[
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/struts2/interceptor/validation/JSONValidationInterceptorTest/testValidationFails()/parameters|>,
  <<|java+class:///com/opensymphony/xwork2/mock/MockActionInvocation|,|java+interface:///com/opensymphony/xwork2/ActionInvocation|>,207,|project://struts-2.2.1/src/core/src/test/java/org/apache/struts2/interceptor/validation/JSONValidationInterceptorTest.java|(2805,43,<68,8>,<68,51>)>,
  <<|java+class:///com/opensymphony/xwork2/mock/MockActionInvocation|,|java+interface:///com/opensymphony/xwork2/ActionInvocation|>,207,|project://struts-2.2.1/src/core/src/test/java/org/apache/struts2/interceptor/validation/JSONValidationInterceptorTest.java|(2941,33,<70,8>,<70,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/core/src/test/java/org/apache/struts2/interceptor/validation/JSONValidationInterceptorTest.java|(3059,31,<74,34>,<74,65>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/struts2/interceptor/validation/JSONValidationInterceptorTest/testValidationSucceeds()/parameters|>,
  <<|java+class:///com/opensymphony/xwork2/mock/MockActionInvocation|,|java+interface:///com/opensymphony/xwork2/ActionInvocation|>,207,|project://struts-2.2.1/src/core/src/test/java/org/apache/struts2/interceptor/validation/JSONValidationInterceptorTest.java|(3981,43,<97,8>,<97,51>)>,
  <<|java+class:///com/opensymphony/xwork2/mock/MockActionInvocation|,|java+interface:///com/opensymphony/xwork2/ActionInvocation|>,207,|project://struts-2.2.1/src/core/src/test/java/org/apache/struts2/interceptor/validation/JSONValidationInterceptorTest.java|(4034,33,<98,8>,<98,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/core/src/test/java/org/apache/struts2/interceptor/validation/JSONValidationInterceptorTest.java|(4152,31,<102,34>,<102,65>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/struts2/interceptor/validation/JSONValidationInterceptorTest/testValidationSucceedsValidateOnly()/parameters|>,
  <<|java+class:///com/opensymphony/xwork2/mock/MockActionInvocation|,|java+interface:///com/opensymphony/xwork2/ActionInvocation|>,207,|project://struts-2.2.1/src/core/src/test/java/org/apache/struts2/interceptor/validation/JSONValidationInterceptorTest.java|(4708,43,<118,8>,<118,51>)>,
  <<|java+class:///com/opensymphony/xwork2/mock/MockActionInvocation|,|java+interface:///com/opensymphony/xwork2/ActionInvocation|>,207,|project://struts-2.2.1/src/core/src/test/java/org/apache/struts2/interceptor/validation/JSONValidationInterceptorTest.java|(4761,33,<119,8>,<119,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/core/src/test/java/org/apache/struts2/interceptor/validation/JSONValidationInterceptorTest.java|(4879,31,<123,34>,<123,65>)>,
  <<|java+class:///org/apache/struts2/interceptor/validation/AnnotationValidationInterceptor|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/core/src/test/java/org/apache/struts2/interceptor/validation/JSONValidationInterceptorTest.java|(5477,39,<136,8>,<136,47>)>,
  <<|java+class:///java/io/StringWriter|,|java+class:///java/io/Writer|>,207,|project://struts-2.2.1/src/core/src/test/java/org/apache/struts2/interceptor/validation/JSONValidationInterceptorTest.java|(5649,29,<139,29>,<139,58>)>,
  <<|java+class:///org/apache/struts2/views/jsp/StrutsMockHttpServletRequest|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/core/src/test/java/org/apache/struts2/interceptor/validation/JSONValidationInterceptorTest.java|(5847,48,<145,8>,<145,56>)>,
