[
  <<|java+class:///com/anotherbigidea/flash/movie/Sound|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,<|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Frame.java|(13897,63,<388,39>,<388,102>),|java+method:///com/anotherbigidea/flash/movie/Symbol/define(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|,|java+method:///com/anotherbigidea/flash/movie/Sound/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/ImportedSymbol|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,<|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Movie.java|(10047,40,<311,31>,<311,71>),|java+method:///com/anotherbigidea/flash/movie/Symbol/define(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|,|java+method:///com/anotherbigidea/flash/movie/ImportedSymbol/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext/compose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/EditField|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,<|java+project:///|,|java+method:///com/anotherbigidea/flash/movie/Symbol/define(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|,|java+method:///com/anotherbigidea/flash/movie/EditField/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/MultipleGradientPaintContext/getRaster(int,int,int,int)|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/fillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+anonymousClass:///com/anotherbigidea/flash/writers/TagWriter/tagPlaceObject2(boolean,int,int,int,com/anotherbigidea/flash/structs/Matrix,com/anotherbigidea/flash/structs/AlphaTransform,int,java/lang/String,int)/$anonymous1|,|java+class:///com/anotherbigidea/flash/writers/ActionWriter|>,<|java+project:///|,|java+method:///com/anotherbigidea/flash/writers/ActionWriter/blob(byte%5B%5D)|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/tagPlaceObject2(boolean,int,int,int,com/anotherbigidea/flash/structs/Matrix,com/anotherbigidea/flash/structs/AlphaTransform,int,java/lang/String,int)/$anonymous1/writeBytes(byte%5B%5D)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/OverCompositeContext_NA|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext/compose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/OverCompositeContext_NA/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Font|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,<|java+project:///|,|java+method:///com/anotherbigidea/flash/movie/Symbol/define(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|,|java+method:///com/anotherbigidea/flash/movie/Font/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/LightenCompositeContext|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext/compose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/LightenCompositeContext/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AtopCompositeContext_INT_PACK|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AtopCompositeContext_INT_PACK/precompose_INT_PACK(int,int,int%5B%5D,int,int,int%5B%5D,int,int,int%5B%5D,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/ArithCompositeContext_INT_PACK|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/ArithCompositeContext_INT_PACK/precompose_INT_PACK(int,int,int%5B%5D,int,int,int%5B%5D,int,int,int%5B%5D,int,int)|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/Font2ShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,<|java+project:///|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/done()|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/Font2ShapeImpl/finishFont()|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,<|java+project:///|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/flushChangeRecords()|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl/writeInitialStyles()|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/OverCompositeContext_INT_PACK_NA|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/OverCompositeContext_INT_PACK_NA/precompose_INT_PACK(int,int,int%5B%5D,int,int,int%5B%5D,int,int,int%5B%5D,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/OverCompositeContext_INT_PACK|,|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK|>,<|java+project:///|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/AlphaPreCompositeContext_INT_PACK/precompose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)|,|java+method:///org/apache/batik/ext/awt/image/SVGComposite/OverCompositeContext_INT_PACK/precompose_INT_PACK(int,int,int%5B%5D,int,int,int%5B%5D,int,int,int%5B%5D,int,int)|>>,
