[
  <<|java+class:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy|,|java+class:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy.java|(2709,23,<72,21>,<72,44>),|java+method:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy/determineSql(int)|,|java+method:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy/generateLockString(int)|>>,
  <<|java+class:///org/hibernate/event/internal/DefaultMergeEventListener|,|java+class:///org/hibernate/event/internal/AbstractSaveEventListener|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/event/internal/DefaultMergeEventListener.java|(5339,62,<146,19>,<146,81>),|java+method:///org/hibernate/event/internal/AbstractSaveEventListener/getEntityState(java.lang.Object,java.lang.String,org.hibernate.engine.spi.EntityEntry,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/event/internal/DefaultMergeEventListener/getAssumedUnsaved()|>>,
  <<|java+class:///org/hibernate/internal/CollectionFilterImpl|,|java+class:///org/hibernate/internal/AbstractQueryImpl|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/internal/CollectionFilterImpl.java|(2098,31,<63,4>,<63,35>),|java+method:///org/hibernate/internal/AbstractQueryImpl/getQueryParameters(java.util.Map)|,|java+method:///org/hibernate/internal/QueryImpl/getLockOptions()|>>,
  <<|java+class:///org/hibernate/internal/CollectionFilterImpl|,|java+class:///org/hibernate/internal/AbstractQueryImpl|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/internal/CollectionFilterImpl.java|(2389,31,<76,4>,<76,35>),|java+method:///org/hibernate/internal/AbstractQueryImpl/getQueryParameters(java.util.Map)|,|java+method:///org/hibernate/internal/QueryImpl/getLockOptions()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker.java|(2328,43,<61,2>,<61,45>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/create(org.jboss.jandex.DotName,java.util.List)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker.java|(2423,11,<62,50>,<62,61>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker.java|(2494,11,<63,56>,<63,67>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker.java|(2569,11,<64,60>,<64,71>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker.java|(2624,11,<65,40>,<65,51>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker.java|(2708,11,<66,69>,<66,80>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker.java|(2787,11,<67,64>,<67,75>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/ManyToManyMocker/getAccessType()|>>,
