{
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(12358,33,<371,15>,<371,48>),|java+method:///org/jruby/RubyHash/hash19()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(22237,107,<462,15>,<462,122>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/bigdecimal/RubyBigDecimal.java|(17045,95,<412,54>,<413,64>),|java+method:///org/jruby/RubyModule/searchInternalModuleVariable(java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyClass.java|(18693,34,<489,15>,<489,49>),|java+class:///org/jruby/RubyClass|>>,
  <<|java+class:///org/jruby/RubyNumeric|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyNumeric.java|(22149,31,<603,15>,<603,46>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyException|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/Ruby.java|(106449,86,<2963,44>,<2964,58>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyRegexp|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyComplex.java|(38479,101,<998,16>,<998,117>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/stringio/RubyStringIO|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/stringio/RubyStringIO.java|(22117,34,<650,12>,<650,46>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/thread/Queue|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/ext/thread/Queue.java|(2413,37,<55,8>,<55,45>),|java+method:///org/jruby/RubyObject/callInit(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyComplex.java|(34847,24,<902,28>,<902,52>),|java+method:///org/jruby/RubyBasicObject/syncVariables(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyException|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/javasupport/Java.java|(47913,53,<1022,20>,<1022,73>),|java+method:///org/jruby/RubyBasicObject/kind_of_p(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
