[
  <<|java+class:///org/springframework/core/enums/AbstractCachingLabeledEnumResolver/LabeledEnumCache|,|java+class:///org/springframework/util/CachingMapDecorator|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/main/java/org/springframework/core/enums/AbstractCachingLabeledEnumResolver.java|(1976,31,<59,9>,<59,40>),|java+method:///org/springframework/util/CachingMapDecorator/get(java.lang.Object)|,|java+method:///org/springframework/core/enums/AbstractCachingLabeledEnumResolver/LabeledEnumCache/create(java.lang.Class)|>>,
  <<|java+class:///org/springframework/util/CachingMapDecoratorTests/MyCachingMap|,|java+class:///org/springframework/util/CachingMapDecorator|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/util/CachingMapDecoratorTests.java|(1112,22,<37,17>,<37,39>),|java+method:///org/springframework/util/CachingMapDecorator/get(java.lang.Object)|,|java+method:///org/springframework/util/CachingMapDecoratorTests/MyCachingMap/create(java.lang.String)|>>,
  <<|java+class:///org/springframework/util/CachingMapDecoratorTests/MyCachingMap|,|java+class:///org/springframework/util/CachingMapDecorator|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/util/CachingMapDecoratorTests.java|(1392,24,<44,10>,<44,34>),|java+method:///org/springframework/util/CachingMapDecorator/get(java.lang.Object)|,|java+method:///org/springframework/util/CachingMapDecoratorTests/MyCachingMap/create(java.lang.String)|>>,
  <<|java+class:///org/springframework/util/CachingMapDecoratorTests/MyCachingMap|,|java+class:///org/springframework/util/CachingMapDecorator|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/util/CachingMapDecoratorTests.java|(1564,22,<49,10>,<49,32>),|java+method:///org/springframework/util/CachingMapDecorator/get(java.lang.Object)|,|java+method:///org/springframework/util/CachingMapDecoratorTests/MyCachingMap/create(java.lang.String)|>>,
  <<|java+class:///org/springframework/util/CachingMapDecoratorTests/MyCachingMap|,|java+class:///org/springframework/util/CachingMapDecorator|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/util/CachingMapDecoratorTests.java|(1679,24,<53,2>,<53,26>),|java+method:///org/springframework/util/CachingMapDecorator/get(java.lang.Object)|,|java+method:///org/springframework/util/CachingMapDecoratorTests/MyCachingMap/create(java.lang.String)|>>,
  <<|java+class:///org/springframework/util/CachingMapDecoratorTests/MyCachingMap|,|java+class:///org/springframework/util/CachingMapDecorator|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/util/CachingMapDecoratorTests.java|(1886,15,<59,10>,<59,25>),|java+method:///org/springframework/util/CachingMapDecorator/get(java.lang.Object)|,|java+method:///org/springframework/util/CachingMapDecoratorTests/MyCachingMap/create(java.lang.String)|>>,
  <<|java+class:///org/springframework/util/CachingMapDecoratorTests/MyCachingMap|,|java+class:///org/springframework/util/CachingMapDecorator|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/util/CachingMapDecoratorTests.java|(2051,15,<65,10>,<65,25>),|java+method:///org/springframework/util/CachingMapDecorator/get(java.lang.Object)|,|java+method:///org/springframework/util/CachingMapDecoratorTests/MyCachingMap/create(java.lang.String)|>>,
  <<|java+class:///org/springframework/core/type/filter/AnnotationTypeFilter|,|java+class:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/core/type/AnnotationTypeFilterTests.java|(1624,51,<41,13>,<41,64>),|java+method:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter/match(org.springframework.core.type.classreading.MetadataReader,org.springframework.core.type.classreading.MetadataReaderFactory)|,|java+project:///|>>,
  <<|java+class:///org/springframework/core/type/filter/AnnotationTypeFilter|,|java+class:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/core/type/AnnotationTypeFilterTests.java|(2300,51,<52,14>,<52,65>),|java+method:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter/match(org.springframework.core.type.classreading.MetadataReader,org.springframework.core.type.classreading.MetadataReaderFactory)|,|java+project:///|>>,
  <<|java+class:///org/springframework/core/type/filter/AnnotationTypeFilter|,|java+class:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/core/type/AnnotationTypeFilterTests.java|(2888,51,<62,13>,<62,64>),|java+method:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter/match(org.springframework.core.type.classreading.MetadataReader,org.springframework.core.type.classreading.MetadataReaderFactory)|,|java+project:///|>>,
  <<|java+class:///org/springframework/core/type/filter/AnnotationTypeFilter|,|java+class:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/core/type/AnnotationTypeFilterTests.java|(3545,51,<73,14>,<73,65>),|java+method:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter/match(org.springframework.core.type.classreading.MetadataReader,org.springframework.core.type.classreading.MetadataReaderFactory)|,|java+project:///|>>,
