[
  <<|java+class:///org/hsqldb/lib/IntValueHashMap/KeySet|,|java+interface:///org/hsqldb/lib/Set|>,201,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/lib/IntValueHashMap.java|(4257,21,<158,12>,<158,33>)>,
  <<|java+class:///org/hsqldb/lib/IntValueHashMap/Values|,|java+interface:///org/hsqldb/lib/Collection|>,201,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/lib/IntValueHashMap.java|(4397,21,<167,12>,<167,33>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Throwable|>,201,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/TestUtil.java|(38068,13,<1224,12>,<1224,25>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,201,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/TestUtil.java|(38457,11,<1235,12>,<1235,23>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/jdbc/JDBCStatement.java|(44919,17,<1105,31>,<1105,48>)>,
  <<|java+class:///org/hsqldb/jdbc/JDBCConnection|,|java+interface:///java/sql/Connection|>,206,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/jdbc/JDBCStatement.java|(46048,10,<1139,15>,<1139,25>)>,
  <<|java+class:///java/io/ByteArrayInputStream|,|java+class:///java/io/InputStream|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/server/OdbcPacketInputStream.java|(4277,83,<109,15>,<110,56>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/hsqldb/server/OdbcPacketInputStream/readStringPairs()/map|>,
  <<|java+class:///java/io/ByteArrayInputStream|,|java+class:///java/io/InputStream|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/server/OdbcPacketInputStream.java|(5936,49,<163,30>,<163,79>)>,
  <<|java+class:///org/hsqldb/server/OdbcPacketInputStream|,|java+interface:///java/io/DataInput|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/server/OdbcPacketInputStream.java|(6362,32,<175,38>,<175,70>)>,
  <<|java+class:///java/io/ByteArrayInputStream|,|java+class:///java/io/InputStream|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/server/OdbcPacketInputStream.java|(7636,49,<214,30>,<214,79>)>,
  <<|java+class:///org/hsqldb/store/BaseHashMap/BaseHashIterator|,|java+interface:///org/hsqldb/lib/Iterator|>,206,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/lib/IntKeyIntValueHashMap.java|(3557,53,<132,19>,<132,72>)>,
  <<|java+class:///org/hsqldb/types/IntervalType|,|java+class:///org/hsqldb/types/Type|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rowio/RowInputBinary.java|(5402,19,<172,45>,<172,64>)>,
  <<|java+class:///org/hsqldb/types/IntervalType|,|java+class:///org/hsqldb/types/Type|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rowio/RowInputBinary.java|(5647,19,<181,54>,<181,73>)>,
  <<|java+class:///org/hsqldb/types/ClobDataID|,|java+interface:///org/hsqldb/types/ClobData|>,206,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rowio/RowInputBinary.java|(6242,18,<206,15>,<206,33>)>,
  <<|java+class:///org/hsqldb/types/BlobDataID|,|java+interface:///org/hsqldb/types/BlobData|>,206,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rowio/RowInputBinary.java|(6377,18,<213,15>,<213,33>)>,
  <<|java+class:///org/hsqldb/types/JavaObjectData|,|java+class:///java/lang/Object|>,206,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/rowio/RowInputBinary.java|(5745,35,<185,15>,<185,50>)>,
  <<|java+interface:///org/hsqldb/lib/Storage|,|java+class:///java/lang/Object|>,203,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/ScaledRAFile.java|(4391,121,<105,23>,<107,18>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/io/RandomAccessFile|>,201,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/ScaledRAFile.java|(6013,81,<149,51>,<150,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/io/RandomAccessFile|>,201,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/ScaledRAFile.java|(6013,81,<149,51>,<150,66>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Throwable|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/ScaledRAFile.java|(7355,49,<194,16>,<194,65>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Throwable|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/ScaledRAFile.java|(8418,117,<233,12>,<234,60>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Throwable|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/ScaledRAFile.java|(9186,49,<264,12>,<264,61>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Throwable|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/ScaledRAFile.java|(10162,59,<303,12>,<303,71>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Throwable|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/ScaledRAFile.java|(11143,59,<342,12>,<342,71>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Throwable|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/ScaledRAFile.java|(12265,65,<381,12>,<381,77>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Throwable|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/ScaledRAFile.java|(13067,66,<411,12>,<411,78>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Throwable|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/ScaledRAFile.java|(13841,60,<441,12>,<441,72>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Throwable|>,207,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/ScaledRAFile.java|(14612,60,<471,12>,<471,72>)>,
  <<|java+class:///org/hsqldb/persist/ScaledRAFileInJar|,|java+interface:///org/hsqldb/lib/Storage|>,206,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/ScaledRAFile.java|(5065,27,<122,19>,<122,46>)>,
  <<|java+class:///org/hsqldb/persist/ScaledRAFile|,|java+interface:///org/hsqldb/lib/Storage|>,206,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/ScaledRAFile.java|(5157,42,<124,19>,<124,61>)>,
  <<|java+class:///org/hsqldb/persist/ScaledRAFile|,|java+interface:///org/hsqldb/lib/Storage|>,206,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/ScaledRAFile.java|(5390,42,<130,23>,<130,65>)>,
  <<|java+class:///org/hsqldb/persist/ScaledRAFileHybrid|,|java+interface:///org/hsqldb/lib/Storage|>,206,|project://hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/ScaledRAFile.java|(5551,48,<136,23>,<136,71>)>,
