[
  <<|java+class:///weka/classifiers/meta/GridSearchTest|,|java+class:///weka/classifiers/AbstractClassifierTest|>,220,<|java+method:///weka/classifiers/AbstractClassifierTest/getTester()|,|java+method:///weka/classifiers/meta/GridSearchTest/getTester()|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/PotentialClassIgnorer|,|java+class:///weka/filters/Filter|>,220,<|java+method:///weka/filters/Filter/inputFormatPeek()|,|java+method:///weka/filters/unsupervised/attribute/PotentialClassIgnorer/setInputFormat(weka.core.Instances)|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/PotentialClassIgnorer|,|java+class:///weka/filters/Filter|>,220,<|java+method:///weka/filters/Filter/setInputFormat(weka.core.Instances)|,|java+method:///weka/filters/unsupervised/attribute/PotentialClassIgnorer/setInputFormat(weka.core.Instances)|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/PotentialClassIgnorer|,|java+class:///weka/filters/Filter|>,220,<|java+method:///weka/filters/Filter/outputFormatPeek()|,|java+method:///weka/filters/unsupervised/attribute/PotentialClassIgnorer/getOutputFormat()|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/PotentialClassIgnorer|,|java+class:///weka/filters/Filter|>,220,<|java+method:///weka/filters/Filter/getOutputFormat()|,|java+method:///weka/filters/unsupervised/attribute/PotentialClassIgnorer/getOutputFormat()|>>,
  <<|java+class:///weka/classifiers/rules/ConjunctiveRule|,|java+class:///weka/classifiers/Classifier|>,220,<|java+method:///weka/classifiers/Classifier/runClassifier(weka.classifiers.Classifier,java.lang.String%5B%5D)|,|java+method:///weka/classifiers/rules/ConjunctiveRule/main(java.lang.String%5B%5D)|>>,
  <<|java+class:///weka/classifiers/rules/ConjunctiveRule|,|java+class:///weka/classifiers/Classifier|>,220,<|java+method:///weka/classifiers/Classifier/getCapabilities()|,|java+method:///weka/classifiers/rules/ConjunctiveRule/getCapabilities()|>>,
  <<|java+class:///weka/core/GlobalInfoJavadoc|,|java+class:///weka/core/Javadoc|>,220,<|java+method:///weka/core/Javadoc/getInstance()|,|java+method:///weka/core/GlobalInfoJavadoc/generateJavadoc(int)|>>,
  <<|java+class:///weka/core/GlobalInfoJavadoc|,|java+class:///weka/core/Javadoc|>,220,<|java+method:///weka/core/Javadoc/getUseStars()|,|java+method:///weka/core/GlobalInfoJavadoc/generateJavadoc(int)|>>,
  <<|java+class:///weka/core/GlobalInfoJavadoc|,|java+class:///weka/core/Javadoc|>,220,<|java+method:///weka/core/Javadoc/canInstantiateClass()|,|java+method:///weka/core/GlobalInfoJavadoc/generateJavadoc(int)|>>,
  <<|java+class:///weka/core/GlobalInfoJavadoc|,|java+class:///weka/core/Javadoc|>,220,<|java+method:///weka/core/Javadoc/indent(java.lang.String,int,java.lang.String)|,|java+method:///weka/core/GlobalInfoJavadoc/generateJavadoc(int)|>>,
  <<|java+class:///weka/core/GlobalInfoJavadoc|,|java+class:///weka/core/Javadoc|>,220,<|java+method:///weka/core/Javadoc/toHTML(java.lang.String)|,|java+method:///weka/core/GlobalInfoJavadoc/generateJavadoc(int)|>>,
  <<|java+class:///weka/core/GlobalInfoJavadoc|,|java+class:///weka/core/Javadoc|>,220,<|java+field:///weka/core/Javadoc/m_StartTag|,|java+constructor:///weka/core/GlobalInfoJavadoc/GlobalInfoJavadoc()|>>,
  <<|java+class:///weka/core/GlobalInfoJavadoc|,|java+class:///weka/core/Javadoc|>,220,<|java+field:///weka/core/Javadoc/m_EndTag|,|java+constructor:///weka/core/GlobalInfoJavadoc/GlobalInfoJavadoc()|>>,
  <<|java+class:///weka/core/GlobalInfoJavadoc|,|java+class:///weka/core/Javadoc|>,220,<|java+method:///weka/core/Javadoc/runJavadoc(weka.core.Javadoc,java.lang.String%5B%5D)|,|java+method:///weka/core/GlobalInfoJavadoc/main(java.lang.String%5B%5D)|>>,
  <<|java+class:///weka/attributeSelection/LatentSemanticAnalysis|,|java+class:///weka/attributeSelection/ASEvaluation|>,220,<|java+method:///weka/attributeSelection/ASEvaluation/getCapabilities()|,|java+method:///weka/attributeSelection/LatentSemanticAnalysis/getCapabilities()|>>,
  <<|java+class:///weka/attributeSelection/LatentSemanticAnalysis|,|java+class:///weka/attributeSelection/ASEvaluation|>,220,<|java+method:///weka/attributeSelection/ASEvaluation/runEvaluator(weka.attributeSelection.ASEvaluation,java.lang.String%5B%5D)|,|java+method:///weka/attributeSelection/LatentSemanticAnalysis/main(java.lang.String%5B%5D)|>>,
  <<|java+class:///weka/core/StringLocator|,|java+class:///weka/core/AttributeLocator|>,220,<|java+method:///weka/core/AttributeLocator/getData()|,|java+method:///weka/core/StringLocator/copyStringValues(weka.core.Instance,boolean,weka.core.Instances,weka.core.AttributeLocator,weka.core.Instances,weka.core.AttributeLocator)|>>,
