[
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/rssowl/core/util/RetentionStrategy/process(org.rssowl.core.persist.IFolder)/newsToDelete|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/util/RetentionStrategy.java|(3229,114,<67,6>,<67,120>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+interface:///org/rssowl/core/persist/IFolderChild|>,203,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/util/RetentionStrategy.java|(3689,17,<76,29>,<76,46>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/util/RetentionStrategy.java|(3880,38,<79,30>,<79,68>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/util/RetentionStrategy.java|(3860,59,<79,10>,<79,69>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IFolderChild|>,203,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/util/RetentionStrategy.java|(4001,15,<82,24>,<82,39>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/util/RetentionStrategy.java|(4143,51,<87,29>,<87,80>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/util/RetentionStrategy.java|(4746,40,<101,8>,<101,48>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/util/RetentionStrategy.java|(5556,114,<121,6>,<121,120>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/util/RetentionStrategy.java|(6577,48,<141,31>,<141,79>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/rssowl/core/util/RetentionStrategy/getNewsToDelete(org.rssowl.core.persist.IBookMark,java.util.Collection)/newsToDelete|>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/util/RetentionStrategy.java|(6928,51,<151,29>,<151,80>)>,
