[
  <<|java+interface:///org/apache/maven/repository/legacy/resolver/conflict/ConflictResolver|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/DefaultConflictResolverFactory.java|(2325,66,<61,19>,<61,85>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/DefaultConflictResolverFactory.java|(2949,41,<78,38>,<78,79>)>,
  <<|java+interface:///org/codehaus/plexus/PlexusContainer|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/DefaultConflictResolverFactory.java|(2931,59,<78,20>,<78,79>)>,
  <<|java+class:///org/apache/maven/project/ProjectBuildingException|,|java+class:///java/lang/Throwable|>,203,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/exception/DefaultExceptionHandler.java|(3813,36,<100,52>,<100,88>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/exception/DefaultExceptionHandler.java|(3879,44,<102,12>,<102,56>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/exception/DefaultExceptionHandler/handle(org.apache.maven.project.ProjectBuildingResult)/children|>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/exception/DefaultExceptionHandler.java|(5731,41,<161,19>,<161,60>)>,
  <<|java+class:///org/apache/maven/plugin/AbstractMojoExecutionException|,|java+class:///java/lang/Throwable|>,203,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/exception/DefaultExceptionHandler.java|(8237,34,<245,39>,<245,73>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/exception/DefaultExceptionHandler.java|(8439,40,<248,68>,<248,108>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/exception/DefaultExceptionHandler.java|(8613,40,<252,31>,<252,71>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/exception/DefaultExceptionHandler.java|(9030,30,<264,55>,<264,85>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/exception/DefaultExceptionHandler.java|(9201,40,<268,23>,<268,63>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/Collection|>,202,|java+field:///org/apache/maven/repository/internal/RemoteSnapshotMetadata/artifacts|>,
  <<|java+class:///java/util/LinkedHashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/apache/maven/repository/internal/RemoteSnapshotMetadata/versions|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/RemoteSnapshotMetadata.java|(3276,19,<102,15>,<102,34>)>,
  <<|java+class:///java/text/SimpleDateFormat|,|java+class:///java/text/DateFormat|>,202,|java+variable:///org/apache/maven/repository/internal/RemoteSnapshotMetadata/merge(org.apache.maven.artifact.repository.metadata.Metadata)/scope(0)/utcDateFormatter|>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://maven-3.0.5/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/RemoteSnapshotMetadata.java|(3993,42,<122,39>,<122,81>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://maven-3.0.5/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/RemoteSnapshotMetadata.java|(3993,42,<122,39>,<122,81>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/RemoteSnapshotMetadata.java|(5362,27,<159,22>,<159,49>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,207,|project://maven-3.0.5/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/RemoteSnapshotMetadata.java|(5549,99,<168,12>,<168,111>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/RemoteSnapshotMetadata.java|(2878,57,<91,15>,<91,72>)>,
  <<|java+class:///org/apache/maven/repository/internal/RemoteSnapshotMetadata|,|java+class:///org/apache/maven/repository/internal/MavenMetadata|>,206,|project://maven-3.0.5/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/RemoteSnapshotMetadata.java|(2763,58,<86,15>,<86,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/RemoteSnapshotMetadata.java|(3018,88,<96,15>,<96,103>)>,
  <<|java+class:///java/util/Properties|,|java+interface:///java/util/Map|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuildingRequest.java|(2879,48,<109,12>,<109,60>)>,
  <<|java+class:///java/util/Properties|,|java+interface:///java/util/Map|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuildingRequest.java|(3442,44,<134,12>,<134,56>)>,
  <<|java+class:///org/apache/maven/plugin/descriptor/MojoDescriptor|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/PluginDescriptor.java|(3374,32,<109,30>,<109,62>)>,
  <<|java+class:///org/apache/maven/plugin/descriptor/MojoDescriptor|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/PluginDescriptor.java|(3445,31,<111,26>,<111,57>)>,
  <<|java+class:///org/apache/maven/plugin/descriptor/MojoDescriptor|,|java+class:///org/codehaus/plexus/component/repository/ComponentDescriptor|>,207,|project://maven-3.0.5/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/PluginDescriptor.java|(3806,40,<123,12>,<123,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/PluginDescriptor.java|(5176,42,<183,13>,<183,55>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/PluginDescriptor.java|(6732,58,<256,26>,<256,84>)>,
  <<|java+class:///org/apache/maven/plugin/descriptor/PluginDescriptor|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/PluginDescriptor.java|(6996,25,<269,33>,<269,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/PluginDescriptor.java|(6978,55,<269,15>,<269,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/PluginDescriptor.java|(7527,29,<288,17>,<288,46>)>,
  <<|java+class:///org/codehaus/plexus/util/xml/XmlStreamReader|,|java+class:///java/io/Reader|>,201,|project://maven-3.0.5/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/PluginDescriptor.java|(9471,82,<377,16>,<377,98>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://maven-3.0.5/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/PluginDescriptor.java|(9762,52,<386,12>,<386,64>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/PluginDescriptor.java|(10023,36,<394,15>,<394,51>)>,
  <<|java+class:///java/net/MalformedURLException|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/PluginDescriptor.java|(10684,30,<414,22>,<414,52>)>,
  <<|java+class:///org/apache/maven/plugin/descriptor/PluginDescriptor|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/PluginDescriptor.java|(11028,32,<431,19>,<431,51>)>,
  <<|java+class:///java/lang/CloneNotSupportedException|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/PluginDescriptor.java|(11147,38,<435,18>,<435,56>)>,
  <<|java+class:///java/io/FileInputStream|,|java+class:///java/io/InputStream|>,206,|project://maven-3.0.5/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/PluginDescriptor.java|(10782,57,<419,19>,<419,76>)>,
  <<|java+class:///org/apache/maven/model/Resource|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/ResourceTest.java|(1187,39,<42,8>,<42,47>)>,
  <<|java+class:///org/apache/maven/model/Resource|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/ResourceTest.java|(1339,21,<48,20>,<48,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/ResourceTest.java|(1424,42,<53,8>,<53,50>)>,
  <<|java+class:///org/apache/maven/settings/building/DefaultSettingsProblemCollector|,|java+interface:///org/apache/maven/settings/building/SettingsProblemCollector|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(3726,46,<101,23>,<101,69>)>,
  <<|java+class:///org/apache/maven/settings/io/SettingsParseException|,|java+class:///java/lang/Exception|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(6202,137,<177,16>,<178,33>)>,
  <<|java+class:///org/apache/maven/settings/io/SettingsParseException|,|java+class:///java/lang/Exception|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(6430,187,<183,12>,<184,77>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Exception|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(6718,154,<189,12>,<190,45>)>,
  <<|java+class:///org/apache/maven/settings/building/DefaultSettingsProblemCollector|,|java+interface:///org/apache/maven/settings/building/SettingsProblemCollector|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(6928,48,<194,8>,<194,56>)>,
  <<|java+class:///java/io/StringWriter|,|java+class:///java/io/Writer|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(7234,46,<205,12>,<205,58>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(7352,72,<209,18>,<209,90>)>,
  <<|java+class:///org/codehaus/plexus/interpolation/PropertiesBasedValueSource|,|java+interface:///org/codehaus/plexus/interpolation/ValueSource|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(7578,92,<216,8>,<216,100>)>,
  <<|java+class:///org/codehaus/plexus/interpolation/PropertiesBasedValueSource|,|java+interface:///org/codehaus/plexus/interpolation/ValueSource|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(7681,94,<218,8>,<218,102>)>,
  <<|java+class:///org/codehaus/plexus/interpolation/EnvarBasedValueSource|,|java+interface:///org/codehaus/plexus/interpolation/ValueSource|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(7812,58,<222,12>,<222,70>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Exception|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(7936,151,<226,12>,<227,45>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(8444,40,<237,28>,<237,68>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(8444,40,<237,28>,<237,68>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(8444,63,<237,28>,<237,91>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(8444,63,<237,28>,<237,91>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(8444,86,<237,28>,<237,114>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(8444,86,<237,28>,<237,114>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(8436,94,<237,20>,<237,114>)>,
