[
  <<|java+class:///com/ibm/as400/access/ServiceProgramCall|,|java+class:///com/ibm/as400/access/ProgramCall|>,<|project://jtopen-7.1/src/com/ibm/as400/access/ServiceProgramCall.java|(18587,41,<353,8>,<353,49>),|java+method:///com/ibm/as400/access/ProgramCall/setProgram(java.lang.String,com.ibm.as400.access.ProgramParameter%5B%5D)|,|java+method:///com/ibm/as400/access/ServiceProgramCall/setProgram(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/PrinterHoldAction.java|(5576,56,<143,29>,<143,85>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/PrinterList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinters.java|(20068,25,<642,12>,<642,37>),|java+method:///com/ibm/as400/access/PrintObjectList/openSynchronously()|,|java+method:///com/ibm/as400/access/PrinterList/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/PrinterList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/VPrinters.java|(20666,18,<660,32>,<660,50>),|java+method:///com/ibm/as400/access/PrintObjectList/getObject(int)|,|java+method:///com/ibm/as400/access/PrinterList/newNPObject(com.ibm.as400.access.NPCPID,com.ibm.as400.access.NPCPAttribute)|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/OutputPropertiesPane.java|(10184,51,<223,29>,<223,80>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/OutputPropertiesPane.java|(10751,47,<236,29>,<236,76>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/OutputPropertiesPane.java|(11521,50,<254,32>,<254,82>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/OutputPropertiesPane.java|(12236,55,<269,65>,<269,120>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/OutputPropertiesPane.java|(14825,49,<326,28>,<326,77>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/OutputPropertiesPane.java|(15511,50,<342,32>,<342,82>),|java+method:///com/ibm/as400/access/PrintObject/getIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/OutputPropertiesPane.java|(16103,54,<356,31>,<356,85>),|java+method:///com/ibm/as400/access/PrintObject/getIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/OutputPropertiesPane.java|(16687,51,<370,29>,<370,80>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/OutputPropertiesPane.java|(18578,50,<419,42>,<419,92>),|java+method:///com/ibm/as400/access/PrintObject/getIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/OutputPropertiesPane.java|(19697,54,<441,41>,<441,95>),|java+method:///com/ibm/as400/access/PrintObject/getIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/OutputPropertiesPane.java|(23356,53,<526,28>,<526,81>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/OutputPropertiesPane.java|(25222,51,<558,39>,<558,90>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/OutputPropertiesPane.java|(26401,50,<581,46>,<581,96>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/OutputPropertiesPane.java|(27461,47,<604,29>,<604,76>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|project://jtopen-7.1/src/com/ibm/as400/vaccess/OutputPropertiesPane.java|(29315,51,<652,30>,<652,81>),|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
