[
  <<|java+class:///org/archive/crawler/util/CrawledBytesHistotable|,|java+class:///org/archive/util/Histotable|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/util/CrawledBytesHistotable.java|(796,8,<21,8>,<21,16>)>,
  <<|java+class:///org/archive/crawler/filter/PathologicalPathFilter|,|java+class:///org/archive/crawler/filter/URIRegExpFilter|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/filter/PathologicalPathFilter.java|(2468,12,<68,8>,<68,20>)>,
  <<|java+class:///org/archive/io/ArchiveRecord|,|java+class:///java/io/InputStream|>,|project://heritrix-1.14.4/src/java/org/archive/io/ArchiveRecord.java|(2843,8,<85,8>,<85,16>)>,
  <<|java+class:///org/archive/crawler/deciderules/ExternalImplDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/ExternalImplDecideRule.java|(1826,12,<53,8>,<53,20>)>,
  <<|java+class:///org/archive/net/LaxURLCodec|,|java+class:///org/apache/commons/codec/net/URLCodec|>,|project://heritrix-1.14.4/src/java/org/archive/net/LaxURLCodec.java|(1293,16,<41,8>,<41,24>)>,
  <<|java+class:///org/archive/crawler/processor/BeanShellProcessor|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/processor/BeanShellProcessor.java|(2864,483,<82,8>,<88,42>)>,
  <<|java+class:///org/archive/crawler/framework/Scoper|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/Scoper.java|(1872,25,<58,8>,<58,33>)>,
  <<|java+class:///org/archive/crawler/framework/exceptions/ConfigurationException|,|java+class:///org/archive/crawler/framework/exceptions/InitializationException|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/exceptions/ConfigurationException.java|(1731,8,<49,8>,<49,16>)>,
  <<|java+class:///org/archive/crawler/framework/exceptions/ConfigurationException|,|java+class:///org/archive/crawler/framework/exceptions/InitializationException|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/exceptions/ConfigurationException.java|(2476,15,<81,8>,<81,23>)>,
  <<|java+class:///org/archive/crawler/framework/exceptions/ConfigurationException|,|java+class:///org/archive/crawler/framework/exceptions/InitializationException|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/exceptions/ConfigurationException.java|(2806,22,<93,8>,<93,30>)>,
  <<|java+class:///org/archive/crawler/framework/exceptions/ConfigurationException|,|java+class:///org/archive/crawler/framework/exceptions/InitializationException|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/exceptions/ConfigurationException.java|(1877,15,<56,8>,<56,23>)>,
  <<|java+class:///org/archive/crawler/framework/exceptions/ConfigurationException|,|java+class:///org/archive/crawler/framework/exceptions/InitializationException|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/exceptions/ConfigurationException.java|(2035,70,<64,8>,<65,47>)>,
  <<|java+class:///org/archive/crawler/framework/exceptions/ConfigurationException|,|java+class:///org/archive/crawler/framework/exceptions/InitializationException|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/exceptions/ConfigurationException.java|(2242,13,<72,8>,<72,21>)>,
  <<|java+class:///org/archive/crawler/framework/exceptions/ConfigurationException|,|java+class:///org/archive/crawler/framework/exceptions/InitializationException|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/exceptions/ConfigurationException.java|(3104,13,<104,8>,<104,21>)>,
  <<|java+class:///org/archive/crawler/deciderules/OnDomainsDecideRule|,|java+class:///org/archive/crawler/deciderules/SurtPrefixedDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/OnDomainsDecideRule.java|(1533,12,<48,8>,<48,20>)>,
