[
  <<|java+class:///org/exoplatform/portlets/log/component/UILogError|,|java+class:///org/exoplatform/portlets/log/component/UILog|>,<|project://exoportal-v1.0.2/portlets/core/admin/src/java/org/exoplatform/portlets/log/component/UILogError.java|(1126,22,<32,16>,<32,38>),|java+method:///org/exoplatform/portlets/log/component/UILog/getLogMessages(int,int)|,|java+method:///org/exoplatform/portlets/log/component/UILogError/getLogBuffer()|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPortlet|,|java+class:///org/exoplatform/portal/faces/component/UIBasicComponent|>,<|project://exoportal-v1.0.2/portal/impl/src/java/org/exoplatform/portal/faces/component/UIPortlet.java|(5482,30,<120,4>,<120,34>),|java+method:///org/exoplatform/portal/faces/component/UIBasicComponent/setId(java.lang.String)|,|java+method:///org/exoplatform/portal/faces/component/UIPortlet/getIdPrefix()|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPortlet|,|java+class:///org/exoplatform/portal/faces/component/UIBasicComponent|>,<|project://exoportal-v1.0.2/portal/impl/src/java/org/exoplatform/portal/faces/component/UIPortlet.java|(6444,30,<139,4>,<139,34>),|java+method:///org/exoplatform/portal/faces/component/UIBasicComponent/setId(java.lang.String)|,|java+method:///org/exoplatform/portal/faces/component/UIPortlet/getIdPrefix()|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UIForumSearcher|,|java+class:///org/exoplatform/faces/search/component/UISearcher|>,<|project://exoportal-v1.0.2/portlets/core/communications/src/java/org/exoplatform/portlets/communication/forum/component/UIAdvancedSearch.java|(5960,39,<127,6>,<127,45>),|java+method:///org/exoplatform/faces/search/component/UISearcher/advancedSearch(java.util.List,java.util.List)|,|java+method:///org/exoplatform/portlets/communication/forum/component/UIForumSearcher/getSearcher()|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPortal|,|java+class:///org/exoplatform/portal/faces/component/UIBasicComponent|>,<|project://exoportal-v1.0.2/portal/impl/src/java/org/exoplatform/portal/faces/component/UIPortal.java|(3948,15,<86,4>,<86,19>),|java+method:///org/exoplatform/portal/faces/component/UIBasicComponent/setId(java.lang.String)|,|java+method:///org/exoplatform/portal/faces/component/UIPortal/getIdPrefix()|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIBody|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|project://exoportal-v1.0.2/portal/impl/src/java/org/exoplatform/portal/faces/component/UIPortal.java|(11265,30,<271,3>,<271,33>),|java+method:///org/exoplatform/faces/core/component/UIExoCommand/processDecodes(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/portal/faces/component/UIBasicComponent/decode(javax.faces.context.FacesContext)|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPortlet|,|java+class:///org/exoplatform/portal/faces/component/UIBasicComponent|>,<|project://exoportal-v1.0.2/portal/impl/src/java/org/exoplatform/portal/faces/component/UIPortletForm.java|(9602,34,<205,6>,<205,40>),|java+method:///org/exoplatform/portal/faces/component/UIBasicComponent/setId(java.lang.String)|,|java+method:///org/exoplatform/portal/faces/component/UIPortlet/getIdPrefix()|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPortlet|,|java+class:///org/exoplatform/portal/faces/component/UIBasicComponent|>,<|project://exoportal-v1.0.2/portal/impl/src/java/org/exoplatform/portal/faces/component/UIPortletForm.java|(9710,39,<207,6>,<207,45>),|java+method:///org/exoplatform/portal/faces/component/UIBasicComponent/updateChange()|,|java+method:///org/exoplatform/portal/faces/component/UIPortlet/getComponentModel()|>>,
  <<|java+class:///org/exoplatform/services/xml/querying/impl/xtas/WellFormedUniFormTree|,|java+class:///org/exoplatform/services/xml/querying/impl/xtas/UniFormTree|>,<|project://exoportal-v1.0.2/services/xml-processing/impl/src/java/org/exoplatform/services/xml/querying/impl/xtas/object/plugins/CastorMappedMarshaller.java|(7258,26,<195,26>,<195,52>),|java+method:///org/exoplatform/services/xml/querying/impl/xtas/UniFormTree/getAsInputStream()|,|java+method:///org/exoplatform/services/xml/querying/impl/xtas/WellFormedUniFormTree/getAsByteArray()|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPortal|,|java+class:///org/exoplatform/portal/faces/component/UIBasicComponent|>,<|project://exoportal-v1.0.2/portal/impl/src/java/org/exoplatform/portal/faces/component/UIPortalForm.java|(4783,35,<108,6>,<108,41>),|java+method:///org/exoplatform/portal/faces/component/UIBasicComponent/setComponentModified(boolean)|,|java+method:///org/exoplatform/portal/faces/component/UIPortal/setComponentDirty(boolean)|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIMobilePage|,|java+class:///org/exoplatform/portal/faces/component/UIBasicComponent|>,<|project://exoportal-v1.0.2/portal/impl/src/java/org/exoplatform/portal/faces/component/UIMobilePage.java|(636,34,<19,2>,<19,36>),|java+method:///org/exoplatform/portal/faces/component/UIBasicComponent/setRendererType(java.lang.String)|,|java+method:///org/exoplatform/portal/faces/component/UISinglePage/getDefaultRendererType()|>>,
