[
  <<|java+class:///gnu/trove/THashMap|,|java+class:///gnu/trove/THash|>,<|project://trove-2.1.0/test/gnu/trove/THashMapTest.java|(9748,13,<275,8>,<275,21>),|java+method:///gnu/trove/THash/compact()|,|java+method:///gnu/trove/TObjectHash/capacity()|>>,
  <<|java+class:///gnu/trove/THashIterator|,|java+class:///gnu/trove/TIterator|>,<|project://trove-2.1.0/src/gnu/trove/THashIterator.java|(2454,17,<67,8>,<67,25>),|java+method:///gnu/trove/TIterator/moveToNextIndex()|,|java+method:///gnu/trove/THashIterator/nextIndex()|>>,
  <<|java+class:///gnu/trove/THashMap|,|java+class:///gnu/trove/THash|>,<|project://trove-2.1.0/src/gnu/trove/THashMap.java|(6295,30,<193,12>,<193,42>),|java+method:///gnu/trove/THash/postInsertHook(boolean)|,|java+method:///gnu/trove/TObjectHash/capacity()|>>,
  <<|java+class:///gnu/trove/THashMap|,|java+class:///gnu/trove/THash|>,<|project://trove-2.1.0/src/gnu/trove/THashMap.java|(13037,13,<415,8>,<415,21>),|java+method:///gnu/trove/THash/clear()|,|java+method:///gnu/trove/TObjectHash/capacity()|>>,
  <<|java+class:///gnu/trove/THashMap|,|java+class:///gnu/trove/THash|>,<|project://trove-2.1.0/src/gnu/trove/THashMap.java|(15864,26,<520,8>,<520,34>),|java+method:///gnu/trove/THash/ensureCapacity(int)|,|java+method:///gnu/trove/TObjectHash/capacity()|>>,
  <<|java+class:///gnu/trove/THashSet|,|java+class:///gnu/trove/THash|>,<|project://trove-2.1.0/src/gnu/trove/THashSet.java|(4918,27,<148,8>,<148,35>),|java+method:///gnu/trove/THash/postInsertHook(boolean)|,|java+method:///gnu/trove/TObjectHash/capacity()|>>,
  <<|java+class:///gnu/trove/THashSet|,|java+class:///gnu/trove/THash|>,<|project://trove-2.1.0/src/gnu/trove/THashSet.java|(7773,13,<249,8>,<249,21>),|java+method:///gnu/trove/THash/clear()|,|java+method:///gnu/trove/TObjectHash/capacity()|>>,
  <<|java+class:///gnu/trove/THashSet|,|java+class:///gnu/trove/THash|>,<|project://trove-2.1.0/src/gnu/trove/THashSet.java|(9333,20,<305,8>,<305,28>),|java+method:///gnu/trove/THash/ensureCapacity(int)|,|java+method:///gnu/trove/TObjectHash/capacity()|>>,
  <<|java+class:///gnu/trove/TPrimitiveHash|,|java+class:///gnu/trove/THash|>,<|java+project:///|,|java+method:///gnu/trove/THash/clear()|,|java+method:///gnu/trove/TPrimitiveHash/capacity()|>>,
  <<|java+class:///gnu/trove/THashMap|,|java+class:///gnu/trove/THash|>,<|java+project:///|,|java+method:///gnu/trove/THash/compact()|,|java+method:///gnu/trove/THashMap/rehash(int)|>>,
  <<|java+class:///gnu/trove/THashMap/ValueView|,|java+class:///gnu/trove/THashMap/MapBackedView|>,<|java+project:///|,|java+method:///gnu/trove/THashMap/MapBackedView/toArray()|,|java+method:///gnu/trove/THashMap/ValueView/iterator()|>>,
  <<|java+class:///gnu/trove/THashMap/EntryView|,|java+class:///gnu/trove/THashMap/MapBackedView|>,<|java+project:///|,|java+method:///gnu/trove/THashMap/MapBackedView/retainAll(java.util.Collection)|,|java+method:///gnu/trove/THashMap/EntryView/iterator()|>>,
  <<|java+class:///gnu/trove/THashMap/KeyView|,|java+class:///gnu/trove/THashMap/MapBackedView|>,<|java+project:///|,|java+method:///gnu/trove/THashMap/MapBackedView/contains(java.lang.Object)|,|java+method:///gnu/trove/THashMap/KeyView/containsElement(K)|>>,
  <<|java+class:///gnu/trove/TObjectHash|,|java+class:///gnu/trove/THash|>,<|java+project:///|,|java+method:///gnu/trove/THash/postInsertHook(boolean)|,|java+method:///gnu/trove/TObjectHash/capacity()|>>,
  <<|java+class:///gnu/trove/THashMap/KeyView|,|java+class:///gnu/trove/THashMap/MapBackedView|>,<|java+project:///|,|java+method:///gnu/trove/THashMap/MapBackedView/remove(java.lang.Object)|,|java+method:///gnu/trove/THashMap/KeyView/removeElement(K)|>>,
  <<|java+class:///gnu/trove/TObjectHash|,|java+class:///gnu/trove/THash|>,<|java+project:///|,|java+method:///gnu/trove/THash/calculateGrownCapacity()|,|java+method:///gnu/trove/TObjectHash/capacity()|>>,
  <<|java+class:///gnu/trove/THashMap/ValueView|,|java+class:///gnu/trove/THashMap/MapBackedView|>,<|java+project:///|,|java+method:///gnu/trove/THashMap/MapBackedView/remove(java.lang.Object)|,|java+method:///gnu/trove/THashMap/ValueView/removeElement(V)|>>,
  <<|java+anonymousClass:///gnu/trove/benchmark/CompactionBenchmark/main(java/lang/String%5B%5D)/$anonymous1|,|java+class:///gnu/trove/THash|>,<|java+project:///|,|java+method:///gnu/trove/THash/removeAt(int)|,|java+method:///gnu/trove/benchmark/CompactionBenchmark/main(java/lang/String%5B%5D)/$anonymous1/compact()|>>,
  <<|java+class:///gnu/trove/TObjectHashIterator|,|java+class:///gnu/trove/THashIterator|>,<|java+project:///|,|java+method:///gnu/trove/THashIterator/next()|,|java+method:///gnu/trove/TObjectHashIterator/objectAtIndex(int)|>>,
  <<|java+class:///gnu/trove/TObjectHash|,|java+class:///gnu/trove/THash|>,<|java+project:///|,|java+method:///gnu/trove/THash/compact()|,|java+method:///gnu/trove/TObjectHash/capacity()|>>,
  <<|java+class:///gnu/trove/THashMap/EntryView|,|java+class:///gnu/trove/THashMap/MapBackedView|>,<|java+project:///|,|java+method:///gnu/trove/THashMap/MapBackedView/contains(java.lang.Object)|,|java+method:///gnu/trove/THashMap/EntryView/containsElement(java.util.Map.Entry)|>>,
  <<|java+class:///gnu/trove/THashMap/EntryView|,|java+class:///gnu/trove/THashMap/MapBackedView|>,<|java+project:///|,|java+method:///gnu/trove/THashMap/MapBackedView/toArray(T%5B%5D)|,|java+method:///gnu/trove/THashMap/EntryView/iterator()|>>,
  <<|java+class:///gnu/trove/THashSet|,|java+class:///gnu/trove/THash|>,<|java+project:///|,|java+method:///gnu/trove/THash/postInsertHook(boolean)|,|java+method:///gnu/trove/THashSet/rehash(int)|>>,
  <<|java+class:///gnu/trove/TPrimitiveHash|,|java+class:///gnu/trove/THash|>,<|java+project:///|,|java+method:///gnu/trove/THash/compact()|,|java+method:///gnu/trove/TPrimitiveHash/capacity()|>>,
  <<|java+class:///gnu/trove/TPrimitiveHash|,|java+class:///gnu/trove/THash|>,<|java+project:///|,|java+method:///gnu/trove/THash/postInsertHook(boolean)|,|java+method:///gnu/trove/TPrimitiveHash/capacity()|>>,
