[
  <<|java+class:///net/sf/freecol/client/Worker|,|java+class:///java/lang/Thread|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/FreeColClient.java|(9191,14,<265,8>,<265,22>),|java+method:///java/lang/Thread/start()|>,
  <<|java+class:///net/sf/freecol/common/FreeColException|,|java+class:///java/lang/Exception|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/FreeColClient.java|(10886,19,<304,12>,<304,31>),|java+method:///java/lang/Throwable/printStackTrace()|>,
  <<|java+class:///net/sf/freecol/client/ClientOptions|,|java+class:///net/sf/freecol/common/option/OptionGroup|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/FreeColClient.java|(12368,41,<352,37>,<352,78>),|java+method:///net/sf/freecol/common/option/OptionGroup/getOption(java.lang.String)|>,
  <<|java+class:///net/sf/freecol/client/ClientOptions|,|java+class:///net/sf/freecol/common/option/OptionGroup|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/FreeColClient.java|(12490,42,<354,37>,<354,79>),|java+method:///net/sf/freecol/common/option/OptionGroup/getOption(java.lang.String)|>,
  <<|java+class:///net/sf/freecol/client/ClientOptions|,|java+class:///net/sf/freecol/common/option/OptionGroup|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/FreeColClient.java|(15041,41,<407,30>,<407,71>),|java+method:///net/sf/freecol/common/option/OptionGroup/getOption(java.lang.String)|>,
  <<|java+class:///net/sf/freecol/common/option/BooleanOption|,|java+class:///net/sf/freecol/common/option/AbstractOption|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/FreeColClient.java|(15589,373,<418,8>,<424,14>),|java+method:///net/sf/freecol/common/model/FreeColObject/addPropertyChangeListener(java.beans.PropertyChangeListener)|>,
  <<|java+class:///net/sf/freecol/common/option/AbstractOption|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/FreeColClient.java|(15589,373,<418,8>,<424,14>),|java+method:///net/sf/freecol/common/model/FreeColObject/addPropertyChangeListener(java.beans.PropertyChangeListener)|>,
  <<|java+class:///net/sf/freecol/client/ClientOptions|,|java+class:///net/sf/freecol/common/option/OptionGroup|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/FreeColClient.java|(16282,52,<432,19>,<432,71>),|java+method:///net/sf/freecol/common/option/OptionGroup/getOption(java.lang.String)|>,
  <<|java+class:///net/sf/freecol/client/ClientOptions|,|java+class:///net/sf/freecol/common/option/OptionGroup|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/FreeColClient.java|(22152,32,<621,12>,<621,44>),|java+method:///net/sf/freecol/common/option/OptionGroup/add(net.sf.freecol.common.option.Option)|>,
  <<|java+class:///net/sf/freecol/common/io/FreeColSavegameFile|,|java+class:///net/sf/freecol/common/io/FreeColDataFile|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/FreeColClient.java|(22514,29,<629,42>,<629,71>),|java+method:///net/sf/freecol/common/io/FreeColDataFile/getInputStream(java.lang.String)|>,
  <<|java+class:///net/sf/freecol/common/io/FreeColModFile|,|java+class:///net/sf/freecol/common/io/FreeColDataFile|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/FreeColClient.java|(23482,22,<650,28>,<650,50>),|java+method:///net/sf/freecol/common/io/FreeColDataFile/getResourceMapping()|>,
  <<|java+class:///net/sf/freecol/client/ClientOptions|,|java+class:///net/sf/freecol/common/option/OptionGroup|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/FreeColClient.java|(25926,62,<747,26>,<747,88>),|java+method:///net/sf/freecol/common/option/OptionGroup/getInteger(java.lang.String)|>,
  <<|java+class:///net/sf/freecol/common/model/Player|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/networking/GetNationSummaryMessage.java|(1667,14,<57,19>,<57,33>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/networking/GetNationSummaryMessage.java|(1667,14,<57,19>,<57,33>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerPlayer|,|java+class:///net/sf/freecol/common/model/Player|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/networking/GetNationSummaryMessage.java|(2944,22,<95,20>,<95,42>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getGame()|>,
  <<|java+class:///net/sf/freecol/common/model/Player|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/networking/GetNationSummaryMessage.java|(2944,22,<95,20>,<95,42>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getGame()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerPlayer|,|java+class:///net/sf/freecol/common/model/Player|>,210,|project://freecol-0.10.3/src/net/sf/freecol/common/networking/GetNationSummaryMessage.java|(3275,33,<104,34>,<104,67>),|java+method:///net/sf/freecol/common/model/Player/hasContacted(net.sf.freecol.common.model.Player)|>,
  <<|java+class:///net/sf/freecol/common/model/NationSummary|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,210,|project://freecol-0.10.3/src/net/sf/freecol/common/networking/GetNationSummaryMessage.java|(3971,31,<124,31>,<124,62>),|java+method:///net/sf/freecol/common/model/FreeColObject/toXMLElement(net.sf.freecol.common.model.Player,org.w3c.dom.Document)|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(2564,19,<67,24>,<67,43>),|java+method:///net/sf/freecol/common/model/UnitLocation/getUnitCount()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(2564,19,<67,24>,<67,43>),|java+method:///net/sf/freecol/common/model/UnitLocation/getUnitCount()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(2564,19,<67,24>,<67,43>),|java+method:///net/sf/freecol/common/model/UnitLocation/getUnitCount()|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(2610,28,<68,24>,<68,52>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(2610,28,<68,24>,<68,52>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(2729,25,<71,27>,<71,52>),|java+method:///net/sf/freecol/common/model/Settlement/getFoodConsumption()|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(3038,28,<77,76>,<77,104>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(3038,28,<77,76>,<77,104>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(3414,19,<88,24>,<88,43>),|java+method:///net/sf/freecol/common/model/UnitLocation/getUnitCount()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(3414,19,<88,24>,<88,43>),|java+method:///net/sf/freecol/common/model/UnitLocation/getUnitCount()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(3414,19,<88,24>,<88,43>),|java+method:///net/sf/freecol/common/model/UnitLocation/getUnitCount()|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(3460,28,<89,24>,<89,52>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(3460,28,<89,24>,<89,52>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(3581,40,<93,8>,<93,48>),|java+method:///net/sf/freecol/common/model/GoodsLocation/addGoods(net.sf.freecol.common.model.GoodsType,int)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(3581,40,<93,8>,<93,48>),|java+method:///net/sf/freecol/common/model/GoodsLocation/addGoods(net.sf.freecol.common.model.GoodsType,int)|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(3855,25,<98,27>,<98,52>),|java+method:///net/sf/freecol/common/model/Settlement/getFoodConsumption()|>,
