[
  <<|java+class:///com/ibm/as400/access/IFSTextFileInputStream|,|java+class:///com/ibm/as400/access/IFSFileInputStream|>,220,<|java+method:///com/ibm/as400/access/IFSFileInputStream/getImpl()|,|java+method:///com/ibm/as400/access/IFSTextFileInputStream/getImpl()|>>,
  <<|java+class:///com/ibm/as400/access/IFSTextFileInputStream|,|java+class:///com/ibm/as400/access/IFSFileInputStream|>,220,<|java+method:///com/ibm/as400/access/IFSFileInputStream/open()|,|java+method:///com/ibm/as400/access/IFSTextFileInputStream/read(int)|>>,
  <<|java+class:///com/ibm/as400/access/IFSTextFileInputStream|,|java+class:///com/ibm/as400/access/IFSFileInputStream|>,220,<|java+field:///com/ibm/as400/access/IFSFileInputStream/impl_|,|java+method:///com/ibm/as400/access/IFSTextFileInputStream/read(int)|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+method:///com/ibm/as400/access/ConnectionPool/setInUse(boolean)|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/close()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+field:///com/ibm/as400/access/ConnectionPool/maintenance_|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/close()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+method:///com/ibm/as400/access/ConnectionPool/isInUse()|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/close()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+field:///com/ibm/as400/access/ConnectionPool/poolListeners_|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/close()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+field:///com/ibm/as400/access/ConnectionPool/maintenance_|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/runMaintenance(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+method:///com/ibm/as400/access/ConnectionPool/isInUse()|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/setDataSource(com.ibm.as400.access.AS400JDBCConnectionPoolDataSource)|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+field:///com/ibm/as400/access/ConnectionPool/changes_|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/setDataSource(com.ibm.as400.access.AS400JDBCConnectionPoolDataSource)|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+method:///com/ibm/as400/access/ConnectionPool/getMaxConnections()|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/reduceConnectionCount()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+method:///com/ibm/as400/access/ConnectionPool/getMaxUseTime()|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/cleanupConnections()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+method:///com/ibm/as400/access/ConnectionPool/isThreadUsed()|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/cleanupConnections()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+field:///com/ibm/as400/access/ConnectionPool/maintenance_|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/cleanupConnections()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+method:///com/ibm/as400/access/ConnectionPool/getMaxLifetime()|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/cleanupConnections()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+method:///com/ibm/as400/access/ConnectionPool/isPretestConnections()|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/cleanupConnections()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+method:///com/ibm/as400/access/ConnectionPool/setInUse(boolean)|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/cleanupConnections()|>>,
