{
  <<|java+class:///kiwi/ui/PathEditor/PathListCellEditor|,|java+class:///kiwi/ui/AbstractCellEditor|>,<|java+method:///kiwi/ui/AbstractCellEditor/fireEditingStopped()|,|project://jOggPlayer114s/src/kiwi/ui/AbstractCellEditor.java|(3221,21,<118,26>,<118,47>)>>,
  <<|java+class:///kiwi/ui/UIElementChooser|,|java+class:///kiwi/ui/KPanel|>,<|java+method:///kiwi/ui/KPanel/getComponentByName(java.lang.String)|,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(5942,25,<189,11>,<189,36>)>>,
  <<|java+class:///kiwi/ui/DateChooserField|,|java+class:///kiwi/ui/KPanel|>,<|java+method:///kiwi/ui/KPanel/getComponentByName(java.lang.String)|,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(5942,25,<189,11>,<189,36>)>>,
  <<|java+class:///kiwi/ui/SimpleEditor|,|java+class:///kiwi/ui/KPanel|>,<|java+method:///kiwi/ui/KPanel/getComponentByName(java.lang.String)|,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(5942,25,<189,11>,<189,36>)>>,
  <<|java+class:///kiwi/ui/WizardPanel|,|java+class:///kiwi/ui/KPanel|>,<|java+method:///kiwi/ui/KPanel/getComponentByName(java.lang.String)|,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(5942,25,<189,11>,<189,36>)>>,
  <<|java+class:///kiwi/ui/Thermometer|,|java+class:///kiwi/ui/KPanel|>,<|java+method:///kiwi/ui/KPanel/getComponentByName(java.lang.String)|,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(5942,25,<189,11>,<189,36>)>>,
  <<|java+class:///kiwi/ui/WizardView|,|java+class:///kiwi/ui/KPanel|>,<|java+method:///kiwi/ui/KPanel/getComponentByName(java.lang.String)|,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(5942,25,<189,11>,<189,36>)>>,
  <<|java+class:///kiwi/ui/FilesystemListView|,|java+class:///kiwi/ui/KPanel|>,<|java+method:///kiwi/ui/KPanel/getComponentByName(java.lang.String)|,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(5942,25,<189,11>,<189,36>)>>,
  <<|java+class:///kiwi/ui/FilesystemTreeView|,|java+class:///kiwi/ui/KPanel|>,<|java+method:///kiwi/ui/KPanel/getComponentByName(java.lang.String)|,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(5942,25,<189,11>,<189,36>)>>,
  <<|java+class:///kiwi/ui/FilesystemTableView|,|java+class:///kiwi/ui/KPanel|>,<|java+method:///kiwi/ui/KPanel/getComponentByName(java.lang.String)|,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(5942,25,<189,11>,<189,36>)>>,
  <<|java+class:///kiwi/ui/PathEditor|,|java+class:///kiwi/ui/KPanel|>,<|java+method:///kiwi/ui/KPanel/getComponentByName(java.lang.String)|,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(5942,25,<189,11>,<189,36>)>>,
  <<|java+class:///kiwi/ui/DateField|,|java+class:///kiwi/ui/DataField|>,<|java+method:///kiwi/ui/DataField/_init()|,|project://jOggPlayer114s/src/kiwi/ui/DataField.java|(3463,23,<112,15>,<112,38>)>>,
