[
  <<|java+class:///org/axiondb/engine/FlattenWhereNodeVisitor|,|java+class:///org/axiondb/engine/BaseWhereNodeVisitor|>,<|project://axion-1.0-M2/src/org/axiondb/engine/FlattenWhereNodeVisitor.java|(2633,11,<65,8>,<65,19>),|java+method:///org/axiondb/engine/BaseWhereNodeVisitor/visit(org.axiondb.WhereNode)|,|java+project:///|>>,
  <<|java+class:///org/axiondb/engine/ClearBindVariableWhereNodeVisitor|,|java+class:///org/axiondb/engine/BaseWhereNodeVisitor|>,<|project://axion-1.0-M2/src/org/axiondb/engine/commands/BaseAxionCommand.java|(4786,34,<131,12>,<131,46>),|java+method:///org/axiondb/engine/BaseWhereNodeVisitor/visit(org.axiondb.WhereNode)|,|java+method:///org/axiondb/engine/ClearBindVariableWhereNodeVisitor/visitLeafWhereNode(org.axiondb.LeafWhereNode)|>>,
  <<|java+class:///org/axiondb/engine/commands/CollectBindVariablesWhereNodeVisitor|,|java+class:///org/axiondb/engine/BaseWhereNodeVisitor|>,<|project://axion-1.0-M2/src/org/axiondb/engine/commands/BaseAxionCommand.java|(6001,20,<166,8>,<166,28>),|java+method:///org/axiondb/engine/BaseWhereNodeVisitor/visit(org.axiondb.WhereNode)|,|java+method:///org/axiondb/engine/commands/CollectBindVariablesWhereNodeVisitor/visitLeafWhereNode(org.axiondb.LeafWhereNode)|>>,
  <<|java+class:///org/axiondb/types/ClobSource|,|java+class:///org/axiondb/jdbc/AbstractAxionClob|>,<|project://axion-1.0-M2/src/org/axiondb/types/LOBType.java|(8087,26,<234,22>,<234,48>),|java+method:///org/axiondb/jdbc/AbstractAxionClob/setCharacterStream(long)|,|java+method:///org/axiondb/types/ClobSource/setUtf8Stream(long)|>>,
  <<|java+class:///org/axiondb/engine/DiskDatabase|,|java+class:///org/axiondb/engine/BaseDatabase|>,<|project://axion-1.0-M2/src/org/axiondb/engine/DiskDatabase.java|(3838,22,<96,16>,<96,38>),|java+method:///org/axiondb/engine/BaseDatabase/createMetaDataTables()|,|java+method:///org/axiondb/engine/DiskDatabase/createSystemTable(java.lang.String)|>>,
  <<|java+class:///org/axiondb/engine/MemoryDatabase|,|java+class:///org/axiondb/engine/BaseDatabase|>,<|project://axion-1.0-M2/src/org/axiondb/engine/MemoryDatabase.java|(2792,22,<72,8>,<72,30>),|java+method:///org/axiondb/engine/BaseDatabase/createMetaDataTables()|,|java+method:///org/axiondb/engine/MemoryDatabase/createSystemTable(java.lang.String)|>>,
  <<|java+class:///org/axiondb/Sequence|,|java+class:///org/axiondb/Literal|>,<|java+project:///|,|java+method:///org/axiondb/Literal/evaluate(org.axiondb.RowDecorator)|,|java+method:///org/axiondb/Sequence/evaluate()|>>,
  <<|java+class:///org/axiondb/types/BaseNumberDataType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toBigInteger(java.lang.Object)|,|java+method:///org/axiondb/types/BaseNumberDataType/toNumber(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/types/IntegerType|,|java+class:///org/axiondb/types/BaseNumberDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseNumberDataType/accepts(java.lang.Object)|,|java+method:///org/axiondb/types/IntegerType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/types/CompressedLOBType|,|java+class:///org/axiondb/types/LOBType|>,<|java+project:///|,|java+method:///org/axiondb/types/LOBType/writeStringClob(org.axiondb.types.StringClob)|,|java+method:///org/axiondb/types/CompressedLOBType/makeClobSource(org.axiondb.types.LobLocator)|>>,
  <<|java+class:///org/axiondb/types/BaseNumberDataType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toInt(java.lang.Object)|,|java+method:///org/axiondb/types/BaseNumberDataType/toNumber(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/ObjectArrayIndex|,|java+class:///org/axiondb/engine/BaseArrayIndex|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseArrayIndex/getRowIterator(org.axiondb.RowSource,org.axiondb.ComparisonOperator,java.lang.Object)|,|java+method:///org/axiondb/engine/ObjectArrayIndex/find(java.lang.Object,boolean)|>>,
  <<|java+class:///org/axiondb/engine/rowiterators/SimpleJoinedRowIterator|,|java+class:///org/axiondb/engine/rowiterators/BaseJoinedRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/BaseJoinedRowIterator/next()|,|java+method:///org/axiondb/engine/rowiterators/SimpleJoinedRowIterator/setNextRow()|>>,
  <<|java+class:///org/axiondb/types/CharacterType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toString(java.lang.Object)|,|java+method:///org/axiondb/types/CharacterType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/DiskDatabase|,|java+class:///org/axiondb/engine/BaseDatabase|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseDatabase/createMetaDataTables()|,|java+method:///org/axiondb/engine/DiskDatabase/createSystemTable(java.lang.String)|>>,
  <<|java+class:///org/axiondb/engine/commands/SelectCommand|,|java+class:///org/axiondb/engine/commands/BaseAxionCommand|>,<|java+project:///|,|java+method:///org/axiondb/engine/commands/BaseAxionCommand/clearBindings()|,|java+method:///org/axiondb/engine/commands/SelectCommand/getBindVariableIterator()|>>,
