[
  <<|java+class:///edu/umd/cs/findbugs/ba/type/DoubleExtraType|,|java+class:///org/apache/bcel/generic/Type|>,202,|java+field:///edu/umd/cs/findbugs/ba/type/DoubleExtraType/theInstance|>,
  <<|java+class:///edu/umd/cs/findbugs/ba/type/DoubleExtraType|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/DoubleExtraType.java|(1522,29,<48,9>,<48,38>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/bcp/LocalVariable|,|java+interface:///edu/umd/cs/findbugs/ba/bcp/Variable|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/bcp/IfNull.java|(1932,37,<51,9>,<51,46>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/bcp/MatchAny|,|java+class:///edu/umd/cs/findbugs/ba/bcp/PatternElement|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/BCPMethodReturnCheck.java|(3041,194,<78,12>,<80,99>)>,
  <<|java+class:///org/apache/bcel/generic/InvokeInstruction|,|java+class:///org/apache/bcel/generic/Instruction|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/BCPMethodReturnCheck.java|(8962,41,<266,26>,<266,67>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/BCPMethodReturnCheck.java|(9457,33,<279,45>,<279,78>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/BCPMethodReturnCheck.java|(9811,40,<291,6>,<291,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/BCPMethodReturnCheck.java|(10091,50,<299,6>,<299,56>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/BCPMethodReturnCheck|,|java+interface:///edu/umd/cs/findbugs/Detector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/BCPMethodReturnCheck.java|(10551,63,<310,24>,<311,13>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/ResourceValue|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/StreamFrameModelingVisitor.java|(3387,65,<93,4>,<93,69>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/StreamFrameModelingVisitor.java|(3948,25,<109,9>,<109,34>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/StreamFrameModelingVisitor.java|(3977,32,<109,38>,<109,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/StreamFrameModelingVisitor.java|(4013,26,<109,74>,<109,100>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/StreamFrameModelingVisitor.java|(4050,25,<110,10>,<110,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/StreamFrameModelingVisitor.java|(4085,40,<111,8>,<111,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/StreamFrameModelingVisitor.java|(4207,25,<114,9>,<114,34>)>,
