[
  <<|java+class:///java/io/FileOutputStream|,|java+class:///java/io/OutputStream|>,202,|java+variable:///org/acm/seguin/tools/RefactoryInstaller/run()/scope(0)/scope(0)/scope(2)/outputStream|>,
  <<|java+class:///java/io/FileWriter|,|java+class:///java/io/Writer|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/RefactoryInstaller.java|(6162,23,<163,30>,<163,53>)>,
  <<|java+class:///java/io/FileWriter|,|java+class:///java/io/Writer|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/RefactoryInstaller.java|(6641,23,<177,26>,<177,49>)>,
  <<|java+class:///java/io/FileWriter|,|java+class:///java/io/Writer|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/RefactoryInstaller.java|(7550,23,<203,30>,<203,53>)>,
  <<|java+class:///java/io/FileWriter|,|java+class:///java/io/Writer|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/RefactoryInstaller.java|(8062,23,<217,26>,<217,49>)>,
  <<|java+class:///java/io/FileWriter|,|java+class:///java/io/Writer|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/RefactoryInstaller.java|(8381,23,<226,26>,<226,49>)>,
  <<|java+class:///java/util/GregorianCalendar|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/RefactoryInstaller.java|(9051,24,<246,20>,<246,44>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Throwable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/RefactoryInstaller.java|(10457,34,<274,12>,<274,46>)>,
  <<|java+class:///java/io/FileWriter|,|java+class:///java/io/Writer|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/RefactoryInstaller.java|(24388,23,<579,30>,<579,53>)>,
  <<|java+class:///org/acm/seguin/summary/TypeSummary|,|java+class:///org/acm/seguin/summary/Summary|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushUpFieldRefactoring.java|(2735,94,<95,2>,<95,96>)>,
  <<|java+class:///org/acm/seguin/summary/FileSummary|,|java+class:///org/acm/seguin/summary/Summary|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushUpFieldRefactoring.java|(3210,36,<105,7>,<105,43>)>,
  <<|java+class:///org/acm/seguin/summary/FileSummary|,|java+class:///org/acm/seguin/summary/Summary|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushUpFieldRefactoring.java|(3382,37,<109,7>,<109,44>)>,
  <<|java+class:///org/acm/seguin/summary/TypeSummary|,|java+class:///org/acm/seguin/summary/Summary|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushUpFieldRefactoring.java|(3673,27,<120,42>,<120,69>)>,
