[
  <<|java+class:///org/apache/james/transport/matchers/NESSpamCheck|,|java+class:///org/apache/james/transport/matchers/GenericRegexMatcher|>,220,<|java+method:///org/apache/james/transport/matchers/GenericRegexMatcher/compile(java.lang.Object%5B%5D%5B%5D)|,|java+method:///org/apache/james/transport/matchers/NESSpamCheck/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/ToRepository|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/ToRepository/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/ToRepository|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/ToRepository/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/ToRepository|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/ToRepository/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/ToRepository|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/ToRepository/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/SizeGreaterThan|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getCondition()|,|java+method:///org/apache/james/transport/matchers/SizeGreaterThan/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/SubscribeConfirm|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/init(org.apache.james.transport.mailets.ICommandListservManager,org.apache.avalon.framework.configuration.Configuration)|,|java+method:///org/apache/james/transport/mailets/listservcommands/SubscribeConfirm/init(org.apache.james.transport.mailets.ICommandListservManager,org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/SubscribeConfirm|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/initXMLResources(java.lang.String%5B%5D)|,|java+method:///org/apache/james/transport/mailets/listservcommands/SubscribeConfirm/init(org.apache.james.transport.mailets.ICommandListservManager,org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/SubscribeConfirm|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getStandardProperties()|,|java+method:///org/apache/james/transport/mailets/listservcommands/SubscribeConfirm/onCommand(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/SubscribeConfirm|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getUsersRepository()|,|java+method:///org/apache/james/transport/mailets/listservcommands/SubscribeConfirm/onCommand(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/SubscribeConfirm|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/sendStandardReply(org.apache.mailet.Mail,java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/apache/james/transport/mailets/listservcommands/SubscribeConfirm/onCommand(org.apache.mailet.Mail)|>>,
