[
  <<|java+class:///javax/faces/event/FacesEvent|,|java+class:///java/util/EventObject|>,211,|project://myfaces_core-2.1.10_src-myfaces-api-2.1.10-sources/src/javax/faces/component/UIData.java|(9791,29,<198,19>,<198,48>),|java+method:///java/util/EventObject/toString()|>,
  <<|java+interface:///javax/faces/component/EditableValueHolder|,|java+interface:///javax/faces/component/ValueHolder|>,210,|project://myfaces_core-2.1.10_src-myfaces-api-2.1.10-sources/src/javax/faces/component/UIData.java|(11794,19,<285,21>,<285,40>),|java+method:///javax/faces/component/ValueHolder/getLocalValue()|>,
  <<|java+interface:///javax/faces/component/EditableValueHolder|,|java+interface:///javax/faces/component/ValueHolder|>,210,|project://myfaces_core-2.1.10_src-myfaces-api-2.1.10-sources/src/javax/faces/component/UIData.java|(12049,20,<293,12>,<293,32>),|java+method:///javax/faces/component/ValueHolder/setValue(java.lang.Object)|>,
  <<|java+class:///javax/faces/component/UIComponent|,|java+interface:///javax/faces/component/PartialStateHolder|>,211,|project://myfaces_core-2.1.10_src-myfaces-api-2.1.10-sources/src/javax/faces/component/UIData.java|(27980,23,<745,21>,<745,44>),|java+method:///javax/faces/component/StateHolder/isTransient()|>,
  <<|java+interface:///javax/faces/component/PartialStateHolder|,|java+interface:///javax/faces/component/StateHolder|>,211,|project://myfaces_core-2.1.10_src-myfaces-api-2.1.10-sources/src/javax/faces/component/UIData.java|(27980,23,<745,21>,<745,44>),|java+method:///javax/faces/component/StateHolder/isTransient()|>,
  <<|java+class:///javax/faces/component/UIComponent|,|java+interface:///javax/faces/component/PartialStateHolder|>,211,|project://myfaces_core-2.1.10_src-myfaces-api-2.1.10-sources/src/javax/faces/component/UIData.java|(29942,23,<788,21>,<788,44>),|java+method:///javax/faces/component/StateHolder/isTransient()|>,
  <<|java+interface:///javax/faces/component/PartialStateHolder|,|java+interface:///javax/faces/component/StateHolder|>,211,|project://myfaces_core-2.1.10_src-myfaces-api-2.1.10-sources/src/javax/faces/component/UIData.java|(29942,23,<788,21>,<788,44>),|java+method:///javax/faces/component/StateHolder/isTransient()|>,
  <<|java+class:///javax/faces/component/UIComponent|,|java+interface:///javax/faces/component/PartialStateHolder|>,211,|project://myfaces_core-2.1.10_src-myfaces-api-2.1.10-sources/src/javax/faces/component/UIData.java|(32506,23,<846,21>,<846,44>),|java+method:///javax/faces/component/StateHolder/isTransient()|>,
  <<|java+interface:///javax/faces/component/PartialStateHolder|,|java+interface:///javax/faces/component/StateHolder|>,211,|project://myfaces_core-2.1.10_src-myfaces-api-2.1.10-sources/src/javax/faces/component/UIData.java|(32506,23,<846,21>,<846,44>),|java+method:///javax/faces/component/StateHolder/isTransient()|>,
  <<|java+class:///javax/faces/component/UIComponent|,|java+interface:///javax/faces/component/PartialStateHolder|>,211,|project://myfaces_core-2.1.10_src-myfaces-api-2.1.10-sources/src/javax/faces/component/UIData.java|(33028,23,<861,21>,<861,44>),|java+method:///javax/faces/component/StateHolder/isTransient()|>,
  <<|java+interface:///javax/faces/component/PartialStateHolder|,|java+interface:///javax/faces/component/StateHolder|>,211,|project://myfaces_core-2.1.10_src-myfaces-api-2.1.10-sources/src/javax/faces/component/UIData.java|(33028,23,<861,21>,<861,44>),|java+method:///javax/faces/component/StateHolder/isTransient()|>,
  <<|java+class:///javax/faces/component/UIComponent|,|java+interface:///javax/faces/component/PartialStateHolder|>,211,|project://myfaces_core-2.1.10_src-myfaces-api-2.1.10-sources/src/javax/faces/component/UIData.java|(34723,19,<896,21>,<896,40>),|java+method:///javax/faces/component/StateHolder/isTransient()|>,
  <<|java+interface:///javax/faces/component/PartialStateHolder|,|java+interface:///javax/faces/component/StateHolder|>,211,|project://myfaces_core-2.1.10_src-myfaces-api-2.1.10-sources/src/javax/faces/component/UIData.java|(34723,19,<896,21>,<896,40>),|java+method:///javax/faces/component/StateHolder/isTransient()|>,
  <<|java+class:///javax/faces/component/UIComponent|,|java+interface:///javax/faces/component/PartialStateHolder|>,211,|project://myfaces_core-2.1.10_src-myfaces-api-2.1.10-sources/src/javax/faces/component/UIData.java|(38367,19,<977,21>,<977,40>),|java+method:///javax/faces/component/StateHolder/isTransient()|>,
  <<|java+interface:///javax/faces/component/PartialStateHolder|,|java+interface:///javax/faces/component/StateHolder|>,211,|project://myfaces_core-2.1.10_src-myfaces-api-2.1.10-sources/src/javax/faces/component/UIData.java|(38367,19,<977,21>,<977,40>),|java+method:///javax/faces/component/StateHolder/isTransient()|>,
  <<|java+class:///javax/faces/component/UIComponent|,|java+interface:///javax/faces/component/PartialStateHolder|>,211,|project://myfaces_core-2.1.10_src-myfaces-api-2.1.10-sources/src/javax/faces/component/UIData.java|(43020,23,<1088,17>,<1088,40>),|java+method:///javax/faces/component/StateHolder/isTransient()|>,
  <<|java+interface:///javax/faces/component/PartialStateHolder|,|java+interface:///javax/faces/component/StateHolder|>,211,|project://myfaces_core-2.1.10_src-myfaces-api-2.1.10-sources/src/javax/faces/component/UIData.java|(43020,23,<1088,17>,<1088,40>),|java+method:///javax/faces/component/StateHolder/isTransient()|>,
  <<|java+class:///javax/faces/component/UIComponent|,|java+interface:///javax/faces/component/PartialStateHolder|>,211,|project://myfaces_core-2.1.10_src-myfaces-api-2.1.10-sources/src/javax/faces/component/UIData.java|(44107,48,<1113,16>,<1113,64>),|java+method:///javax/faces/component/StateHolder/restoreState(javax.faces.context.FacesContext,java.lang.Object)|>,
  <<|java+interface:///javax/faces/component/PartialStateHolder|,|java+interface:///javax/faces/component/StateHolder|>,211,|project://myfaces_core-2.1.10_src-myfaces-api-2.1.10-sources/src/javax/faces/component/UIData.java|(44107,48,<1113,16>,<1113,64>),|java+method:///javax/faces/component/StateHolder/restoreState(javax.faces.context.FacesContext,java.lang.Object)|>,
  <<|java+class:///javax/faces/component/UIComponent|,|java+interface:///javax/faces/component/PartialStateHolder|>,211,|project://myfaces_core-2.1.10_src-myfaces-api-2.1.10-sources/src/javax/faces/component/UIData.java|(45183,19,<1143,17>,<1143,36>),|java+method:///javax/faces/component/StateHolder/isTransient()|>,
