[
  <<|java+class:///org/shiftone/jrat/core/output/FileOutputWriter|,|java+class:///org/shiftone/jrat/util/io/proxy/ProxyWriter|>,<|project://jrat-1-beta1_branches-nkadwa_nio-source-core-java/src/org/shiftone/jrat/core/output/FileOutputWriter.java|(1046,13,<43,12>,<43,25>),|java+method:///org/shiftone/jrat/util/io/proxy/ProxyWriter/flush()|,|java+method:///org/shiftone/jrat/core/output/FileOutputWriter/getTarget()|>>,
  <<|java+class:///org/shiftone/jrat/core/output/FileOutputOutputStream|,|java+class:///org/shiftone/jrat/util/io/proxy/ProxyOutputStream|>,<|project://jrat-1-beta1_branches-nkadwa_nio-source-core-java/src/org/shiftone/jrat/core/output/FileOutputOutputStream.java|(1100,13,<43,12>,<43,25>),|java+method:///org/shiftone/jrat/util/io/proxy/ProxyOutputStream/flush()|,|java+method:///org/shiftone/jrat/core/output/FileOutputOutputStream/getTarget()|>>,
  <<|java+class:///org/shiftone/jrat/inject/process/ArchiveFileProcessor|,|java+class:///org/shiftone/jrat/inject/process/AbstractFileProcessor|>,<|project://jrat-1-beta1_branches-nkadwa_nio-source-core-java/src/org/shiftone/jrat/inject/process/CompositeFileProcessor.java|(1636,62,<43,12>,<43,74>),|java+method:///org/shiftone/jrat/inject/process/AbstractFileProcessor/process(org.shiftone.jrat.inject.bytecode.Transformer,org.shiftone.jrat.inject.InjectorOptions,java.io.File,java.io.File)|,|java+method:///org/shiftone/jrat/inject/process/ArchiveFileProcessor/processFile(org.shiftone.jrat.inject.bytecode.Transformer,org.shiftone.jrat.inject.InjectorOptions,java.io.File,java.io.File)|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/ClassHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getCoverage()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/ClassHierarchyNode/getTotalMethods()|>>,
  <<|java+class:///org/shiftone/jrat/desktop/action/inject/InjectDirectoryAction|,|java+class:///org/shiftone/jrat/desktop/action/inject/AbstractInjectAction|>,<|java+project:///|,|java+method:///org/shiftone/jrat/desktop/action/inject/AbstractInjectAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/shiftone/jrat/desktop/action/inject/InjectDirectoryAction/setLastInjected(java.io.File)|>>,
  <<|java+class:///org/shiftone/jrat/util/io/OpenInputStream|,|java+class:///org/shiftone/jrat/util/io/proxy/ProxyInputStream|>,<|java+project:///|,|java+method:///org/shiftone/jrat/util/io/proxy/ProxyInputStream/available()|,|java+method:///org/shiftone/jrat/util/io/OpenInputStream/getTarget()|>>,
  <<|java+class:///org/shiftone/jrat/core/output/FileOutputWriter|,|java+class:///org/shiftone/jrat/util/io/proxy/ProxyWriter|>,<|java+project:///|,|java+method:///org/shiftone/jrat/util/io/proxy/ProxyWriter/flush()|,|java+method:///org/shiftone/jrat/core/output/FileOutputWriter/getTarget()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/command/WriteOutputCommandlet|,|java+class:///org/shiftone/jrat/util/log/AbstractLogCommandlet|>,<|java+project:///|,|java+method:///org/shiftone/jrat/util/log/AbstractLogCommandlet/execute(java.io.OutputStream)|,|java+method:///org/shiftone/jrat/provider/tree/command/WriteOutputCommandlet/execute()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/ClassHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getUncalledMethods()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/ClassHierarchyNode/getExecutedMethods()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodSummaryHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getErrorRate()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodSummaryHierarchyNode/getTotalExits()|>>,
  <<|java+class:///org/shiftone/jrat/util/io/OpenInputStream|,|java+class:///org/shiftone/jrat/util/io/proxy/ProxyInputStream|>,<|java+project:///|,|java+method:///org/shiftone/jrat/util/io/proxy/ProxyInputStream/getTargetRTE()|,|java+method:///org/shiftone/jrat/util/io/OpenInputStream/getTarget()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getTotalMethodPercent()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodHierarchyNode/getTotalMethodDuration()|>>,
  <<|java+class:///org/shiftone/jrat/util/io/OpenInputStream|,|java+class:///org/shiftone/jrat/util/io/proxy/ProxyInputStream|>,<|java+project:///|,|java+method:///org/shiftone/jrat/util/io/proxy/ProxyInputStream/read()|,|java+method:///org/shiftone/jrat/util/io/OpenInputStream/getTarget()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/PackageHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getErrorRate()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/PackageHierarchyNode/getTotalExits()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/PackageHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getUncalledMethods()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/PackageHierarchyNode/getTotalMethods()|>>,
  <<|java+class:///org/shiftone/jrat/inject/ant/InjectTask|,|java+class:///org/shiftone/jrat/inject/ant/AbstractFileTask|>,<|java+project:///|,|java+method:///org/shiftone/jrat/inject/ant/AbstractFileTask/processFiles(java.util.Set)|,|java+method:///org/shiftone/jrat/inject/ant/InjectTask/processFile(java.io.File)|>>,
  <<|java+class:///org/shiftone/jrat/core/output/FileOutputWriter|,|java+class:///org/shiftone/jrat/util/io/proxy/ProxyWriter|>,<|java+project:///|,|java+method:///org/shiftone/jrat/util/io/proxy/ProxyWriter/write(java.lang.String,int,int)|,|java+method:///org/shiftone/jrat/core/output/FileOutputWriter/getTarget()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/ClassHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getTotalMethodPercent()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/ClassHierarchyNode/getTotalMethodDuration()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/trace/graph/TreeGraphComponent|,|java+class:///org/shiftone/jrat/provider/tree/ui/trace/graph/BufferedJComponent|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/trace/graph/BufferedJComponent/paint(java.awt.Graphics)|,|java+method:///org/shiftone/jrat/provider/tree/ui/trace/graph/TreeGraphComponent/paintBuffer(java.awt.Graphics2D)|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getCoverage()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodHierarchyNode/getTotalMethods()|>>,
  <<|java+class:///org/shiftone/jrat/core/output/FileOutputWriter|,|java+class:///org/shiftone/jrat/util/io/proxy/ProxyWriter|>,<|java+project:///|,|java+method:///org/shiftone/jrat/util/io/proxy/ProxyWriter/write(int)|,|java+method:///org/shiftone/jrat/core/output/FileOutputWriter/getTarget()|>>,
  <<|java+class:///org/shiftone/jrat/inject/ant/InjectTask|,|java+class:///org/shiftone/jrat/inject/ant/AbstractFileTask|>,<|java+project:///|,|java+method:///org/shiftone/jrat/inject/ant/AbstractFileTask/execute()|,|java+method:///org/shiftone/jrat/inject/ant/InjectTask/validateFile(java.io.File)|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getCoverage()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodHierarchyNode/getExecutedMethods()|>>,
  <<|java+class:///org/shiftone/jrat/core/output/FileOutputWriter|,|java+class:///org/shiftone/jrat/util/io/proxy/ProxyWriter|>,<|java+project:///|,|java+method:///org/shiftone/jrat/util/io/proxy/ProxyWriter/write(char%5B%5D)|,|java+method:///org/shiftone/jrat/core/output/FileOutputWriter/getTarget()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/PackageHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getCoverage()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/PackageHierarchyNode/getTotalMethods()|>>,
