[
  <<|java+class:///org/apache/xerces/impl/xpath/XPath/LocationPath|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xpath/XPath.java|(15913,22,<424,19>,<424,41>)>,
  <<|java+interface:///org/apache/xerces/xni/grammars/XMLGrammarDescription|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dtd/XMLDTDDescription.java|(4388,27,<115,35>,<115,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dtd/XMLDTDDescription.java|(4363,71,<115,10>,<115,81>)>,
  <<|java+class:///org/apache/xerces/impl/dtd/XMLDTDDescription|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dtd/XMLDTDDescription.java|(4548,23,<119,36>,<119,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dtd/XMLDTDDescription.java|(4656,35,<121,48>,<121,83>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dtd/XMLDTDDescription.java|(4799,42,<124,56>,<124,98>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dtd/XMLDTDDescription.java|(5015,42,<130,21>,<130,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dtd/XMLDTDDescription.java|(5437,30,<141,34>,<141,64>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dtd/XMLDTDDescription.java|(5498,37,<142,28>,<142,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dtd/XMLDTDDescription.java|(5867,51,<151,17>,<151,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dtd/XMLDTDDescription.java|(6125,35,<159,17>,<159,52>)>,
  <<|java+class:///xni/Counter|,|java+interface:///org/apache/xerces/xni/parser/XMLErrorHandler|>,207,|project://xerces-2.10.0/samples/xni/Counter.java|(5823,36,<151,8>,<151,44>)>,
  <<|java+class:///java/io/PrintStream|,|java+class:///java/io/OutputStream|>,207,|project://xerces-2.10.0/samples/xni/Counter.java|(12549,27,<359,26>,<359,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/Counter.java|(13425,18,<377,20>,<377,38>)>,
