[
  <<|java+class:///org/apache/lucene/search/JustCompileSearch/JustCompileWeight|,|java+class:///org/apache/lucene/search/Weight|>,|java+anonymousClass:///org/apache/lucene/facet/search/DrillSidewaysQuery/createWeight(org/apache/lucene/search/IndexSearcher)/$anonymous1|>,
  <<|java+class:///org/apache/lucene/search/FieldCacheImpl/DoublesFromArray|,|java+class:///org/apache/lucene/search/FieldCache/Doubles|>,|java+anonymousClass:///org/apache/lucene/search/FieldCacheImpl/getDoubles(org/apache/lucene/index/AtomicReader,java/lang/String,org/apache/lucene/search/FieldCache/DoubleParser,boolean)/$anonymous1|>,
  <<|java+class:///org/apache/lucene/search/TestScoreCachingWrappingScorer/ScoreCachingCollector|,|java+class:///org/apache/lucene/search/Collector|>,|java+anonymousClass:///org/apache/lucene/search/TestSimilarity/testSimilarity()/$anonymous3|>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/feeds/DirContentSource|,|java+class:///org/apache/lucene/benchmark/byTask/feeds/ContentSource|>,|java+class:///org/apache/lucene/benchmark/byTask/feeds/LineDocSource|>,
  <<|java+class:///org/apache/lucene/analysis/payloads/DelimitedPayloadTokenFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/index/BasePostingsFormatTestCase/SeedPostings|,|java+class:///org/apache/lucene/index/DocsAndPositionsEnum|>,|java+class:///org/apache/lucene/codecs/memory/DirectPostingsFormat/HighFreqDocsAndPositionsEnum|>,
  <<|java+class:///org/apache/lucene/analysis/uima/UIMAAnnotationsTokenizerFactory|,|java+class:///org/apache/lucene/analysis/util/TokenizerFactory|>,|java+class:///org/apache/lucene/analysis/ngram/NGramTokenizerFactory|>,
  <<|java+class:///org/apache/lucene/analysis/uima/UIMATypeAwareAnnotationsTokenizerFactory|,|java+class:///org/apache/lucene/analysis/util/TokenizerFactory|>,|java+class:///org/apache/lucene/analysis/ngram/NGramTokenizerFactory|>,
  <<|java+class:///org/apache/lucene/analysis/ar/ArabicStemFilterFactory|,|java+class:///org/apache/lucene/analysis/util/TokenFilterFactory|>,|java+class:///org/apache/lucene/analysis/synonym/FSTSynonymFilterFactory|>,
  <<|java+class:///org/apache/lucene/queries/function/valuesource/ConstNumberSource|,|java+class:///org/apache/lucene/queries/function/ValueSource|>,|java+class:///org/apache/lucene/queries/function/valuesource/TotalTermFreqValueSource|>,
  <<|java+class:///org/apache/lucene/search/spans/JustCompileSearchSpans/JustCompilePayloadSpans|,|java+class:///org/apache/lucene/search/spans/Spans|>,|java+class:///org/apache/lucene/search/spans/NearSpansUnordered/SpansCell|>,
