[
  <<|java+class:///PHPIndentPEAR|,|java+class:///PHPParser|>,<|project://jext-5.0/src/plugins/Php/src/PHPIndentPEAR.java|(3853,7,<123,1>,<123,8>),|java+method:///PHPParser/parse()|,|java+project:///|>>,
  <<|java+class:///PHPBrowseTabParser|,|java+class:///PHPParser|>,<|project://jext-5.0/src/plugins/Php/src/PHPBrowseTab.java|(4568,9,<148,2>,<148,11>),|java+method:///PHPParser/parse()|,|java+project:///|>>,
  <<|java+class:///PHPIndentPHP|,|java+class:///PHPParser|>,<|project://jext-5.0/src/plugins/Php/src/PHPIndentPHP.java|(2056,7,<91,1>,<91,8>),|java+method:///PHPParser/parse()|,|java+project:///|>>,
  <<|java+class:///PHPBufferPartList|,|java+class:///PHPParser|>,<|project://jext-5.0/src/plugins/Php/src/PHPModifierSelection.java|(1357,13,<47,1>,<47,14>),|java+method:///PHPParser/parse()|,|java+project:///|>>,
  <<|java+class:///PHPBufferPartList|,|java+class:///PHPParser|>,<|project://jext-5.0/src/plugins/Php/src/PHPModifierSelection.java|(1661,13,<56,1>,<56,14>),|java+method:///PHPParser/parse()|,|java+project:///|>>,
  <<|java+class:///PHPBufferPartList|,|java+class:///PHPParser|>,<|project://jext-5.0/src/plugins/Php/src/PHPModifierFichier.java|(1220,12,<40,1>,<40,13>),|java+method:///PHPParser/parse()|,|java+project:///|>>,
  <<|java+class:///PHPBrowseTabParser|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPBrowseTabParser/P_FIN_LIGNE()|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/ASPJavascriptTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/ASPJavascriptTokenMarker/addToken(int,byte)|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/PropsTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/PropsTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///PHPBrowseTabParser|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPBrowseTabParser/P_DEBUT()|>>,
  <<|java+class:///PHPBrowseTabParser|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPBrowseTabParser/P_SEPARATEUR()|>>,
  <<|java+class:///PHPBufferPartList|,|java+class:///PHPParser|>,<|java+project:///|,|java+method:///PHPParser/parse()|,|java+method:///PHPBufferPartList/P_APRES()|>>,
  <<|java+class:///gnu/regexp/RETokenBackRef|,|java+class:///gnu/regexp/REToken|>,<|java+project:///|,|java+method:///gnu/regexp/REToken/dumpAll(java.lang.StringBuffer)|,|java+method:///gnu/regexp/RETokenBackRef/dump(java.lang.StringBuffer)|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/PHPTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/PHPTokenMarker/markTokensImpl(byte,javax.swing.text.Segment,int)|>>,
  <<|java+class:///org/gjt/sp/jedit/syntax/ASPPerlscriptTokenMarker|,|java+class:///org/gjt/sp/jedit/syntax/TokenMarker|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/TokenMarker/markTokens(javax.swing.text.Segment,int)|,|java+method:///org/gjt/sp/jedit/syntax/ASPPerlscriptTokenMarker/addToken(int,byte)|>>,
