{
  <<|java+class:///org/apache/derby/impl/services/monitor/FileMonitor|,|java+class:///org/apache/derby/impl/services/monitor/BaseMonitor|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/services/monitor/FileMonitor.java|(1852,29,<61,2>,<61,31>),|java+method:///org/apache/derby/impl/services/monitor/BaseMonitor/runWithState(java.util.Properties,java.io.PrintStream)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/ValueNode|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/SelectNode.java|(5592,28,<171,3>,<171,31>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/accept(org.apache.derby.iapi.sql.compile.Visitor)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/ValueNode|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/BinaryListOperatorNode.java|(3152,32,<113,4>,<113,36>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/treePrint(int)|>>,
  <<|java+class:///org/apache/derby/impl/store/raw/data/TempRAFContainer|,|java+class:///org/apache/derby/impl/store/raw/data/FileContainer|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/store/raw/data/TempRAFContainer.java|(4928,58,<156,21>,<156,79>),|java+method:///org/apache/derby/impl/store/raw/data/FileContainer/newPage(org.apache.derby.impl.store.raw.data.BaseContainerHandle,org.apache.derby.iapi.store.raw.xact.RawTransaction,org.apache.derby.impl.store.raw.data.BaseContainerHandle,boolean)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/InsertNode|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/InsertNode.java|(28643,35,<869,8>,<869,43>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/accept(org.apache.derby.iapi.sql.compile.Visitor)|>>,
  <<|java+class:///org/apache/derby/impl/sql/conn/GenericStatementContext|,|java+class:///org/apache/derby/iapi/services/context/ContextImpl|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/conn/GenericStatementContext.java|(3851,89,<115,2>,<115,91>),|java+constructor:///org/apache/derby/iapi/services/context/ContextImpl/ContextImpl(org.apache.derby.iapi.services.context.ContextManager,java.lang.String)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/ValueNode|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/AggregateNode.java|(9107,23,<296,3>,<296,26>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/accept(org.apache.derby.iapi.sql.compile.Visitor)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/ResultSetNode|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/SetOperatorNode.java|(13823,28,<333,2>,<333,30>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/accept(org.apache.derby.iapi.sql.compile.Visitor)|>>,
  <<|java+class:///org/apache/derby/impl/sql/execute/MultiProbeTableScanResultSet|,|java+class:///org/apache/derby/impl/sql/execute/TableScanResultSet|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/execute/MultiProbeTableScanResultSet.java|(5451,925,<131,8>,<159,36>),|java+constructor:///org/apache/derby/impl/sql/execute/TableScanResultSet/TableScanResultSet(long,org.apache.derby.iapi.store.access.StaticCompiledOpenConglomInfo,org.apache.derby.iapi.sql.Activation,org.apache.derby.iapi.services.loader.GeneratedMethod,int,org.apache.derby.iapi.services.loader.GeneratedMethod,int,org.apache.derby.iapi.services.loader.GeneratedMethod,int,boolean,org.apache.derby.iapi.store.access.Qualifier%5B%5D%5B%5D,java.lang.String,java.lang.String,java.lang.String,boolean,boolean,int,int,int,boolean,int,int,boolean,double,double)|>>,
  <<|java+class:///org/apache/derby/impl/db/DatabaseContextImpl|,|java+class:///org/apache/derby/iapi/services/context/ContextImpl|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/db/DatabaseContextImpl.java|(1641,42,<44,2>,<44,44>),|java+constructor:///org/apache/derby/iapi/services/context/ContextImpl/ContextImpl(org.apache.derby.iapi.services.context.ContextManager,java.lang.String)|>>,
  <<|java+class:///org/apache/derby/impl/jdbc/EmbedPreparedStatement|,|java+class:///org/apache/derby/impl/jdbc/EmbedStatement|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/jdbc/EmbedPreparedStatement.java|(4268,84,<122,2>,<122,86>),|java+constructor:///org/apache/derby/impl/jdbc/EmbedStatement/EmbedStatement(org.apache.derby.impl.jdbc.EmbedConnection,boolean,int,int,int)|>>,
