[
  <<|java+class:///org/apache/tapestry5/internal/services/MessagesSourceImpl|,|java+class:///org/apache/tapestry5/internal/event/InvalidationEventHubImpl|>,220,<|java+method:///org/apache/tapestry5/internal/event/InvalidationEventHubImpl/fireInvalidationEvent()|,|java+method:///org/apache/tapestry5/internal/services/MessagesSourceImpl/checkForUpdates()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/BaseLocatableTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/ioc/BaseLocatableTest/location_property_is_readable()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/BaseLocatableTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/newMock(java.lang.Class)|,|java+method:///org/apache/tapestry5/ioc/BaseLocatableTest/location_property_is_readable()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/BaseLocatableTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/ioc/BaseLocatableTest/location_property_is_readable()|>>,
  <<|java+class:///org/apache/tapestry5/internal/bindings/BindingFactoryTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/expect(T)|,|java+method:///org/apache/tapestry5/internal/bindings/BindingFactoryTest/translate_binding()|>>,
  <<|java+class:///org/apache/tapestry5/internal/bindings/BindingFactoryTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockFieldTranslator()|,|java+method:///org/apache/tapestry5/internal/bindings/BindingFactoryTest/translate_binding()|>>,
  <<|java+class:///org/apache/tapestry5/internal/bindings/BindingFactoryTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentResources()|,|java+method:///org/apache/tapestry5/internal/bindings/BindingFactoryTest/translate_binding()|>>,
  <<|java+class:///org/apache/tapestry5/internal/bindings/BindingFactoryTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/bindings/BindingFactoryTest/translate_binding()|>>,
  <<|java+class:///org/apache/tapestry5/internal/bindings/BindingFactoryTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/newMock(java.lang.Class)|,|java+method:///org/apache/tapestry5/internal/bindings/BindingFactoryTest/translate_binding()|>>,
  <<|java+class:///org/apache/tapestry5/internal/bindings/BindingFactoryTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockLocation()|,|java+method:///org/apache/tapestry5/internal/bindings/BindingFactoryTest/translate_binding()|>>,
  <<|java+class:///org/apache/tapestry5/internal/bindings/BindingFactoryTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/bindings/BindingFactoryTest/translate_binding()|>>,
  <<|java+class:///org/apache/tapestry5/internal/bindings/BindingFactoryTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockInternalComponentResources()|,|java+method:///org/apache/tapestry5/internal/bindings/BindingFactoryTest/literal_binding()|>>,
  <<|java+class:///org/apache/tapestry5/internal/bindings/BindingFactoryTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/bindings/BindingFactoryTest/literal_binding()|>>,
