[
  <<|java+class:///org/gjt/sp/jedit/bsh/classpath/ClassManagerImpl|,|java+class:///org/gjt/sp/jedit/bsh/BshClassManager|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/bsh/classpath/ClassManagerImpl.java|(8596,23,<230,7>,<230,30>),|java+method:///org/gjt/sp/jedit/bsh/BshClassManager/loadSourceClass(java.lang.String)|,|java+method:///org/gjt/sp/jedit/bsh/classpath/ClassManagerImpl/getResourceAsStream(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/input/TextAreaInputHandler|,|java+class:///org/gjt/sp/jedit/input/AbstractInputHandler|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/input/TextAreaInputHandler.java|(3366,57,<101,4>,<101,61>),|java+method:///org/gjt/sp/jedit/input/AbstractInputHandler/processKeyEventKeyStrokeHandling(java.awt.event.KeyEvent,int,java.lang.String,boolean)|,|java+method:///org/gjt/sp/jedit/input/TextAreaInputHandler/handleKey(org.gjt.sp.jedit.gui.KeyEventTranslator.Key,boolean)|>>,
  <<|java+class:///org/gjt/sp/jedit/input/TextAreaInputHandler|,|java+class:///org/gjt/sp/jedit/input/AbstractInputHandler|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/input/TextAreaInputHandler.java|(3669,57,<113,4>,<113,61>),|java+method:///org/gjt/sp/jedit/input/AbstractInputHandler/processKeyEventKeyStrokeHandling(java.awt.event.KeyEvent,int,java.lang.String,boolean)|,|java+method:///org/gjt/sp/jedit/input/TextAreaInputHandler/handleKey(org.gjt.sp.jedit.gui.KeyEventTranslator.Key,boolean)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/BufferOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/gui/BufferOptions.java|(2712,12,<104,2>,<104,14>),|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/options/BufferOptionPane/_save()|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/Buffer.java|(7134,45,<240,27>,<241,31>),|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/getProperty(java.lang.Object)|,|java+method:///org/gjt/sp/jedit/Buffer/getDefaultProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/Buffer.java|(7233,40,<243,5>,<243,45>),|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/getProperty(java.lang.Object)|,|java+method:///org/gjt/sp/jedit/Buffer/getDefaultProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/JEditTextArea|,|java+class:///org/gjt/sp/jedit/textarea/TextArea|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/Buffer.java|(9192,78,<322,3>,<323,41>),|java+method:///org/gjt/sp/jedit/textarea/TextArea/setSelectedText(java.lang.String)|,|java+method:///org/gjt/sp/jedit/textarea/JEditTextArea/replaceSelection(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/Buffer.java|(29599,10,<1135,4>,<1135,14>),|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/setMode(org.gjt.sp.jedit.Mode)|,|java+method:///org/gjt/sp/jedit/Buffer/propertiesChanged()|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/Buffer.java|(29777,13,<1145,3>,<1145,16>),|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/setMode(org.gjt.sp.jedit.Mode)|,|java+method:///org/gjt/sp/jedit/Buffer/propertiesChanged()|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/Buffer.java|(29991,20,<1154,3>,<1154,23>),|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/setMode(org.gjt.sp.jedit.Mode)|,|java+method:///org/gjt/sp/jedit/Buffer/propertiesChanged()|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/JEditTextArea|,|java+class:///org/gjt/sp/jedit/textarea/TextArea|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/gui/PasteFromListDialog.java|(3682,40,<122,2>,<122,42>),|java+method:///org/gjt/sp/jedit/textarea/TextArea/setSelectedText(java.lang.String)|,|java+method:///org/gjt/sp/jedit/textarea/JEditTextArea/replaceSelection(java.lang.String)|>>,
