[
  <<|java+class:///org/castor/cpa/test/test20/TestKeyGenMax|,|java+class:///org/castor/cpa/test/test20/AbstractTestKeyGenInteger|>,220,<|java+method:///org/castor/cpa/test/test20/AbstractTestKeyGenInteger/testOneKeyGen(java.lang.Class,java.lang.Class)|,|java+method:///org/castor/cpa/test/test20/TestKeyGenMax/testKeyGenMax()|>>,
  <<|java+class:///org/castor/cpa/test/test20/TestKeyGenIdentity|,|java+class:///org/castor/cpa/test/test20/AbstractTestKeyGenInteger|>,220,<|java+method:///org/castor/cpa/test/test20/AbstractTestKeyGenInteger/testOneKeyGen(java.lang.Class,java.lang.Class)|,|java+method:///org/castor/cpa/test/test20/TestKeyGenIdentity/testKeyGenIdentity()|>>,
  <<|java+class:///org/castor/cpa/test/test201/TestSelfRelationExtend|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test201/TestSelfRelationExtend/testLoad()|>>,
  <<|java+class:///org/castor/cpa/test/test201/TestSelfRelationExtend|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test201/TestSelfRelationExtend/testOQLParent()|>>,
  <<|java+class:///org/castor/cpa/test/test201/TestSelfRelationExtend|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test201/TestSelfRelationExtend/testCreate()|>>,
  <<|java+class:///org/castor/cpa/test/test201/TestSelfRelationExtend|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test201/TestSelfRelationExtend/testInitialize()|>>,
  <<|java+class:///org/castor/cpa/test/test201/TestSelfRelationExtend|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test201/TestSelfRelationExtend/testUpdateSimpleProperty()|>>,
  <<|java+class:///org/castor/cpa/test/test201/TestSelfRelationExtend|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test201/TestSelfRelationExtend/testOQLExtend()|>>,
  <<|java+class:///org/castor/cpa/test/test1073/TestTime|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1073/TestTime/create()|>>,
  <<|java+class:///org/castor/cpa/test/test1073/TestTime|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1073/TestTime/load()|>>,
  <<|java+class:///org/castor/cpa/test/test1073/TestTime|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1073/TestTime/update()|>>,
  <<|java+class:///org/castor/cpa/test/test1073/TestTime|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1073/TestTime/delete()|>>,
  <<|java+class:///org/castor/cpa/test/test86/TestCircularRef|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test86/TestCircularRef/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test37/TestAbsolute|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test37/TestAbsolute/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test78/TestIsLocked|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test78/TestIsLocked/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test78/TestTransactionManagedEnvironment|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test78/TestTransactionManagedEnvironment/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test82/TestDependsNoKeyGen|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test82/TestDependsNoKeyGen/setUp()|>>,
