[
  <<|java+class:///net/sf/jmoney/gui/AccountChooser|,|java+class:///javax/swing/JDialog|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/AccountChooser.java|(3555,19,<122,2>,<122,21>),|java+method:///java/awt/Dialog/setModal(boolean)|>,
  <<|java+class:///net/sf/jmoney/gui/MainFrame|,|java+class:///javax/swing/JFrame|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/MainFrame.java|(6669,22,<172,8>,<172,30>),|java+method:///java/awt/Window/setLocation(int,int)|>,
  <<|java+class:///net/sf/jmoney/gui/MainFrame|,|java+class:///javax/swing/JFrame|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/MainFrame.java|(6701,18,<173,8>,<173,26>),|java+method:///java/awt/Window/setSize(int,int)|>,
  <<|java+class:///net/sf/jmoney/gui/MainFrame|,|java+class:///javax/swing/JFrame|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/MainFrame.java|(11824,21,<312,8>,<312,29>),|java+method:///javax/swing/JFrame/getContentPane()|>,
  <<|java+class:///net/sf/jmoney/gui/MainFrame|,|java+class:///javax/swing/JFrame|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/MainFrame.java|(12006,21,<315,8>,<315,29>),|java+method:///javax/swing/JFrame/getContentPane()|>,
  <<|java+class:///net/sf/jmoney/NavigationTreeModel|,|java+class:///net/sf/jmoney/SortedTreeModel|>,210,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/MainFrame.java|(21327,61,<580,8>,<580,69>),|java+method:///net/sf/jmoney/SortedTreeModel/insertNodeInto(javax.swing.tree.MutableTreeNode,javax.swing.tree.MutableTreeNode,int)|>,
  <<|java+class:///net/sf/jmoney/NavigationTreeModel|,|java+class:///net/sf/jmoney/SortedTreeModel|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/MainFrame.java|(21414,29,<581,24>,<581,53>),|java+method:///javax/swing/tree/DefaultTreeModel/getPathToRoot(javax.swing.tree.TreeNode)|>,
  <<|java+class:///net/sf/jmoney/model/CategoryNode|,|java+class:///net/sf/jmoney/SortedTreeNode|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/MainFrame.java|(21880,20,<595,36>,<595,56>),|java+method:///javax/swing/tree/DefaultMutableTreeNode/getUserObject()|>,
  <<|java+class:///net/sf/jmoney/model/CategoryTreeModel|,|java+class:///net/sf/jmoney/SortedTreeModel|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/MainFrame.java|(21910,71,<596,8>,<596,79>),|java+method:///javax/swing/tree/DefaultTreeModel/removeNodeFromParent(javax.swing.tree.MutableTreeNode)|>,
  <<|java+class:///net/sf/jmoney/NavigationTreeModel|,|java+class:///net/sf/jmoney/SortedTreeModel|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/MainFrame.java|(22045,36,<598,8>,<598,44>),|java+method:///javax/swing/tree/DefaultTreeModel/removeNodeFromParent(javax.swing.tree.MutableTreeNode)|>,
  <<|java+class:///net/sf/jmoney/NavigationTreeModel|,|java+class:///net/sf/jmoney/SortedTreeModel|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/MainFrame.java|(23321,51,<639,24>,<639,75>),|java+method:///javax/swing/tree/DefaultTreeModel/getPathToRoot(javax.swing.tree.TreeNode)|>,
  <<|java+class:///net/sf/jmoney/NavigationTreeModel|,|java+class:///net/sf/jmoney/SortedTreeModel|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/MainFrame.java|(23444,50,<641,15>,<641,65>),|java+method:///javax/swing/tree/DefaultTreeModel/getPathToRoot(javax.swing.tree.TreeNode)|>,
  <<|java+class:///net/sf/jmoney/SortedTreeNode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/MainFrame.java|(23800,37,<651,29>,<651,66>),|java+method:///javax/swing/tree/DefaultMutableTreeNode/children()|>,
  <<|java+class:///net/sf/jmoney/model/CategoryNode|,|java+class:///net/sf/jmoney/SortedTreeNode|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/MainFrame.java|(23938,48,<655,26>,<655,74>),|java+method:///javax/swing/tree/DefaultMutableTreeNode/getUserObject()|>,
  <<|java+class:///net/sf/jmoney/NavigationTreeModel|,|java+class:///net/sf/jmoney/SortedTreeModel|>,210,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/MainFrame.java|(24988,50,<686,8>,<686,58>),|java+method:///net/sf/jmoney/SortedTreeModel/sortChildren(net.sf.jmoney.SortedTreeNode)|>,
  <<|java+class:///net/sf/jmoney/model/CategoryTreeModel|,|java+class:///net/sf/jmoney/SortedTreeModel|>,210,|project://jmoney-0.4.4/source/net/sf/jmoney/model/Session.java|(2462,132,<84,8>,<87,14>),|java+method:///net/sf/jmoney/SortedTreeModel/insertNodeInto(javax.swing.tree.MutableTreeNode,javax.swing.tree.MutableTreeNode,int)|>,
  <<|java+class:///net/sf/jmoney/model/CategoryNode|,|java+class:///net/sf/jmoney/SortedTreeNode|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/IncomeExpenseReportPanel.java|(11377,46,<468,19>,<468,65>),|java+method:///javax/swing/tree/DefaultMutableTreeNode/getUserObjectPath()|>,
  <<|java+class:///net/sf/jmoney/model/CategoryNode|,|java+class:///net/sf/jmoney/SortedTreeNode|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/CategoryPanel.java|(5105,20,<195,32>,<195,52>),|java+method:///javax/swing/tree/DefaultMutableTreeNode/getUserObject()|>,
  <<|java+class:///net/sf/jmoney/model/CategoryTreeModel|,|java+class:///net/sf/jmoney/SortedTreeModel|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/CategoryPanel.java|(5625,45,<211,18>,<211,63>),|java+method:///javax/swing/tree/DefaultTreeModel/getPathToRoot(javax.swing.tree.TreeNode)|>,
  <<|java+class:///net/sf/jmoney/model/CategoryNode|,|java+class:///net/sf/jmoney/SortedTreeNode|>,211,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/CategoryPanel.java|(5920,46,<219,18>,<219,64>),|java+method:///javax/swing/tree/DefaultMutableTreeNode/getParent()|>,
  <<|java+class:///net/sf/jmoney/model/SimpleCategory|,|java+class:///net/sf/jmoney/model/AbstractCategory|>,210,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/CategoryPanel.java|(5996,26,<220,28>,<220,54>),|java+method:///net/sf/jmoney/model/AbstractCategory/getCategoryNode()|>,
  <<|java+class:///net/sf/jmoney/model/CategoryTreeModel|,|java+class:///net/sf/jmoney/SortedTreeModel|>,210,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/CategoryPanel.java|(5970,64,<220,2>,<220,66>),|java+method:///net/sf/jmoney/SortedTreeModel/insertNodeInto(javax.swing.tree.MutableTreeNode,javax.swing.tree.MutableTreeNode,int)|>,
  <<|java+class:///net/sf/jmoney/model/SimpleCategory|,|java+class:///net/sf/jmoney/model/AbstractCategory|>,210,|project://jmoney-0.4.4/source/net/sf/jmoney/gui/CategoryPanel.java|(6330,26,<229,28>,<229,54>),|java+method:///net/sf/jmoney/model/AbstractCategory/getCategoryNode()|>,
