[
  <<|java+class:///org/exolab/castor/builder/info/nature/FieldInfoNatureExtendableTest|,|java+class:///org/exolab/castor/builder/info/nature/BaseNatureExtendableTest|>,220,<|java+field:///org/exolab/castor/builder/info/nature/BaseNatureExtendableTest/_extender|,|java+method:///org/exolab/castor/builder/info/nature/FieldInfoNatureExtendableTest/setUp()|>>,
  <<|java+class:///org/exolab/javasource/JCollectionType|,|java+class:///org/exolab/javasource/JComponentizedType|>,220,<|java+method:///org/exolab/javasource/JComponentizedType/isUseJava50()|,|java+method:///org/exolab/javasource/JCollectionType/getInstanceName()|>>,
  <<|java+class:///org/exolab/javasource/JCollectionType|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/isPrimitive()|,|java+method:///org/exolab/javasource/JCollectionType/getInstanceName()|>>,
  <<|java+class:///org/exolab/javasource/JCollectionType|,|java+class:///org/exolab/javasource/JComponentizedType|>,220,<|java+method:///org/exolab/javasource/JComponentizedType/getComponentType()|,|java+method:///org/exolab/javasource/JCollectionType/getInstanceName()|>>,
  <<|java+class:///org/exolab/javasource/JCollectionType|,|java+class:///org/exolab/javasource/JComponentizedType|>,220,<|java+method:///org/exolab/javasource/JComponentizedType/isUseJava50()|,|java+method:///org/exolab/javasource/JCollectionType/toString()|>>,
  <<|java+class:///org/exolab/javasource/JCollectionType|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/isPrimitive()|,|java+method:///org/exolab/javasource/JCollectionType/toString()|>>,
  <<|java+class:///org/exolab/javasource/JCollectionType|,|java+class:///org/exolab/javasource/JComponentizedType|>,220,<|java+method:///org/exolab/javasource/JComponentizedType/getComponentType()|,|java+method:///org/exolab/javasource/JCollectionType/toString()|>>,
  <<|java+class:///org/exolab/javasource/JCollectionType|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/getName()|,|java+method:///org/exolab/javasource/JCollectionType/toString()|>>,
  <<|java+class:///org/exolab/castor/builder/info/CollectionInfoJ2|,|java+class:///org/exolab/castor/builder/info/FieldInfo|>,220,<|java+method:///org/exolab/castor/builder/info/FieldInfo/hasNature(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/info/CollectionInfoJ2/CollectionInfoJ2(org.exolab.castor.builder.types.XSType,java.lang.String,java.lang.String,java.lang.String,boolean,org.exolab.castor.builder.factory.FieldMemberAndAccessorFactory,org.exolab.castor.builder.factory.FieldMemberAndAccessorFactory)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedShort|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/UNSIGNED_SHORT_TYPE|,|java+class:///org/exolab/castor/builder/types/XSUnsignedShort|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedShort|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setMinInclusive(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSUnsignedShort/XSUnsignedShort(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedShort|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setMaxInclusive(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSUnsignedShort/XSUnsignedShort(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedShort|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSUnsignedShort/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedShort|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSUnsignedShort/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedShort|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSUnsignedShort/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedShort|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSUnsignedShort/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedShort|,|java+class:///org/exolab/castor/builder/types/AbstractDigitsFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractDigitsFacet/codeDigitsFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSUnsignedShort/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedShort|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSUnsignedShort/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedShort|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSUnsignedShort/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/info/nature/ClassInfoPropertyHolderTest|,|java+class:///org/exolab/castor/builder/info/nature/BasePropertyHolderTest|>,220,<|java+field:///org/exolab/castor/builder/info/nature/BasePropertyHolderTest/_holder|,|java+method:///org/exolab/castor/builder/info/nature/ClassInfoPropertyHolderTest/setUp()|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGMonthDay|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/GMONTHDAY_TYPE|,|java+class:///org/exolab/castor/builder/types/XSGMonthDay|>>,
