[
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,<|project://nakedobjects-4.0.0/core/remoting/src/main/java/org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager.java|(3139,19,<66,8>,<66,27>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/createTransaction()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/createTransaction(org.nakedobjects.runtime.transaction.messagebroker.MessageBroker,org.nakedobjects.runtime.transaction.updatenotifier.UpdateNotifier)|>>,
  <<|java+class:///org/nakedobjects/remoting/client/transaction/ClientSideTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/remoting/src/main/java/org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager.java|(4298,25,<107,8>,<107,33>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/commit()|,|java+method:///org/nakedobjects/remoting/client/transaction/ClientSideTransaction/doFlush()|>>,
  <<|java+class:///org/nakedobjects/remoting/client/transaction/ClientSideTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|project://nakedobjects-4.0.0/core/remoting/src/main/java/org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager.java|(9084,24,<233,8>,<233,32>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/abort()|,|java+method:///org/nakedobjects/remoting/client/transaction/ClientSideTransaction/doAbort()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/StringValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest.java|(903,28,<30,35>,<30,63>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/displayTitleOf(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/StringValueSemanticsProvider/titleString(java.lang.Object)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/StringValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest.java|(1028,34,<35,30>,<35,64>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/StringValueSemanticsProvider/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/StringValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest.java|(1607,34,<53,30>,<53,64>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/fromEncodedString(java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/StringValueSemanticsProvider/doRestore(java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/StringValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/StringValueSemanticsProviderTest.java|(1800,32,<59,30>,<59,62>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/fromEncodedString(java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/StringValueSemanticsProvider/doRestore(java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/OneToManyFieldImpl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractCollectionContent|>,<|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/content/OneToManyFieldImpl.java|(2260,25,<49,66>,<49,91>),|java+method:///org/nakedobjects/plugins/dnd/viewer/content/AbstractCollectionContent/getElementSpecification()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/content/OneToManyFieldImpl/getCollection()|>>,
  <<|java+class:///org/nakedobjects/runtime/context/NakedObjectsContextPipe|,|java+class:///org/nakedobjects/runtime/context/NakedObjectsContext|>,<|project://nakedobjects-4.0.0/core/runtime/src/main/java/org/nakedobjects/runtime/context/NakedObjectsContextPipe.java|(2058,25,<66,8>,<66,33>),|java+method:///org/nakedobjects/runtime/context/NakedObjectsContext/applySessionClosePolicy()|,|java+method:///org/nakedobjects/runtime/context/NakedObjectsContextPipe/getSessionInstance()|>>,
  <<|java+class:///org/nakedobjects/runtime/context/NakedObjectsContextStatic|,|java+class:///org/nakedobjects/runtime/context/NakedObjectsContext|>,<|project://nakedobjects-4.0.0/core/runtime/src/main/java/org/nakedobjects/runtime/context/NakedObjectsContextStatic.java|(2079,25,<52,5>,<52,30>),|java+method:///org/nakedobjects/runtime/context/NakedObjectsContext/applySessionClosePolicy()|,|java+method:///org/nakedobjects/runtime/context/NakedObjectsContextStatic/getSessionInstance()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProviderTest.java|(1347,40,<40,32>,<40,72>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider/doParse(java.lang.Object,java.lang.String)|>>,
