[
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addFieldDescriptor(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor/QueryHintDescriptor()|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/PropertyDescriptor|,|java+class:///org/exolab/castor/mapping/xml/descriptors/PropertyTypeDescriptor|>,220,<|java+method:///org/exolab/castor/mapping/xml/descriptors/PropertyTypeDescriptor/getIdentity()|,|java+method:///org/exolab/castor/mapping/xml/descriptors/PropertyDescriptor/getIdentity()|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/PropertyDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/setExtendsWithoutFlatten(org.exolab.castor.xml.XMLClassDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/PropertyDescriptor/PropertyDescriptor()|>>,
  <<|java+class:///org/exolab/castor/xml/validators/DurationValidator|,|java+class:///org/exolab/castor/xml/validators/PatternValidator|>,220,<|java+method:///org/exolab/castor/xml/validators/PatternValidator/hasPattern()|,|java+method:///org/exolab/castor/xml/validators/DurationValidator/validate(org.exolab.castor.types.Duration,org.exolab.castor.xml.ValidationContext)|>>,
  <<|java+class:///org/exolab/castor/xml/validators/DurationValidator|,|java+class:///org/exolab/castor/xml/validators/PatternValidator|>,220,<|java+method:///org/exolab/castor/xml/validators/PatternValidator/validate(java.lang.String,org.exolab.castor.xml.ValidationContext)|,|java+method:///org/exolab/castor/xml/validators/DurationValidator/validate(org.exolab.castor.types.Duration,org.exolab.castor.xml.ValidationContext)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getDuration()|,|java+method:///org/exolab/castor/types/RecurringDuration/isGreater(org.exolab.castor.types.RecurringDuration)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getPeriod()|,|java+method:///org/exolab/castor/types/RecurringDuration/isGreater(org.exolab.castor.types.RecurringDuration)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getSeconds()|,|java+method:///org/exolab/castor/types/RecurringDuration/toPrivateString()|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/isZoneNegative()|,|java+method:///org/exolab/castor/types/RecurringDuration/toPrivateString()|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getZoneHour()|,|java+method:///org/exolab/castor/types/RecurringDuration/toPrivateString()|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getMinute()|,|java+method:///org/exolab/castor/types/RecurringDuration/toPrivateString()|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getMilli()|,|java+method:///org/exolab/castor/types/RecurringDuration/toPrivateString()|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getZoneMinute()|,|java+method:///org/exolab/castor/types/RecurringDuration/toPrivateString()|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/isNegative()|,|java+method:///org/exolab/castor/types/RecurringDuration/toPrivateString()|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/isUTC()|,|java+method:///org/exolab/castor/types/RecurringDuration/toPrivateString()|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getHour()|,|java+method:///org/exolab/castor/types/RecurringDuration/toPrivateString()|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/isZoneNegative()|,|java+method:///org/exolab/castor/types/RecurringDuration/toDate()|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getZoneHour()|,|java+method:///org/exolab/castor/types/RecurringDuration/toDate()|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getZoneMinute()|,|java+method:///org/exolab/castor/types/RecurringDuration/toDate()|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/isUTC()|,|java+method:///org/exolab/castor/types/RecurringDuration/toDate()|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/setZone(short,short)|,|java+method:///org/exolab/castor/types/RecurringDuration/setValues(short%5B%5D)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/setMinute(short)|,|java+method:///org/exolab/castor/types/RecurringDuration/setValues(short%5B%5D)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/setSecond(short,short)|,|java+method:///org/exolab/castor/types/RecurringDuration/setValues(short%5B%5D)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/setHour(short)|,|java+method:///org/exolab/castor/types/RecurringDuration/setValues(short%5B%5D)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/setZoneNegative()|,|java+method:///org/exolab/castor/types/RecurringDuration/parseRecurringDuration(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/setZone(short,short)|,|java+method:///org/exolab/castor/types/RecurringDuration/parseRecurringDuration(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/setMinute(short)|,|java+method:///org/exolab/castor/types/RecurringDuration/parseRecurringDuration(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/isUTC()|,|java+method:///org/exolab/castor/types/RecurringDuration/parseRecurringDuration(java.lang.String)|>>,
