[
  <<|java+class:///proguard/evaluation/value/ParticularIntegerValue|,|java+class:///proguard/evaluation/value/SpecificIntegerValue|>,<|project://proguard-4.9/src/proguard/evaluation/value/ParticularIntegerValue.java|(5340,39,<232,15>,<232,54>),|java+method:///proguard/evaluation/value/SpecificIntegerValue/generalize(proguard.evaluation.value.SpecificIntegerValue)|,|java+method:///proguard/evaluation/value/ParticularIntegerValue/equals(java.lang.Object)|>>,
  <<|java+class:///proguard/evaluation/value/ParticularLongValue|,|java+class:///proguard/evaluation/value/SpecificLongValue|>,<|project://proguard-4.9/src/proguard/evaluation/value/ParticularLongValue.java|(3769,36,<165,15>,<165,51>),|java+method:///proguard/evaluation/value/SpecificLongValue/generalize(proguard.evaluation.value.SpecificLongValue)|,|java+method:///proguard/evaluation/value/ParticularLongValue/equals(java.lang.Object)|>>,
  <<|java+class:///proguard/classfile/editor/InstructionWriter|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|project://proguard-4.9/src/proguard/classfile/editor/CodeAttributeEditor.java|(30897,326,<869,8>,<873,77>),|java+method:///proguard/classfile/util/SimplifiedVisitor/visitTableSwitchInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.TableSwitchInstruction)|,|java+method:///proguard/classfile/editor/InstructionWriter/visitAnySwitchInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.SwitchInstruction)|>>,
  <<|java+class:///proguard/classfile/editor/InstructionWriter|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|project://proguard-4.9/src/proguard/classfile/editor/CodeAttributeEditor.java|(31863,332,<890,8>,<894,79>),|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLookUpSwitchInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.LookUpSwitchInstruction)|,|java+method:///proguard/classfile/editor/InstructionWriter/visitAnySwitchInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.SwitchInstruction)|>>,
  <<|java+class:///proguard/evaluation/value/ParticularDoubleValue|,|java+class:///proguard/evaluation/value/SpecificDoubleValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/SpecificDoubleValue/generalize(proguard.evaluation.value.SpecificDoubleValue)|,|java+method:///proguard/evaluation/value/ParticularDoubleValue/equals(java.lang.Object)|>>,
  <<|java+class:///proguard/optimize/peephole/InstructionSequenceReplacer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitVariableInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.VariableInstruction)|,|java+method:///proguard/optimize/peephole/InstructionSequenceReplacer/visitAnyInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.Instruction)|>>,
  <<|java+class:///proguard/evaluation/value/SpecificIntegerValue|,|java+class:///proguard/evaluation/value/IntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/IntegerValue/subtract(proguard.evaluation.value.ParticularIntegerValue)|,|java+method:///proguard/evaluation/value/SpecificIntegerValue/subtract(proguard.evaluation.value.SpecificIntegerValue)|>>,
  <<|java+class:///proguard/classfile/editor/ConstantPoolShrinker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitVariablesObjectType(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,int,proguard.classfile.attribute.preverification.ObjectType)|,|java+method:///proguard/classfile/editor/ConstantPoolShrinker/visitObjectType(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.attribute.preverification.ObjectType)|>>,
  <<|java+class:///proguard/classfile/editor/CodeAttributeEditor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitUninitializedThisType(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.attribute.preverification.UninitializedThisType)|,|java+method:///proguard/classfile/editor/CodeAttributeEditor/visitAnyVerificationType(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.attribute.preverification.VerificationType)|>>,
  <<|java+class:///proguard/classfile/visitor/ClassCleaner|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitEnclosingMethodAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.EnclosingMethodAttribute)|,|java+method:///proguard/classfile/visitor/ClassCleaner/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/obfuscate/AttributeShrinker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitInnerClassesAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.InnerClassesAttribute)|,|java+method:///proguard/obfuscate/AttributeShrinker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
