[
  <<|java+class:///org/picocontainer/monitors/ComposingMonitor|,|java+class:///org/picocontainer/monitors/AbstractComponentMonitor|>,220,<|java+method:///org/picocontainer/monitors/AbstractComponentMonitor/noComponentFound(org.picocontainer.MutablePicoContainer,java.lang.Object)|,|java+method:///org/picocontainer/monitors/ComposingMonitor/noComponentFound(org.picocontainer.MutablePicoContainer,java.lang.Object)|>>,
  <<|java+class:///org/picocontainer/behaviors/Cached|,|java+class:///org/picocontainer/behaviors/Stored|>,220,<|java+method:///org/picocontainer/behaviors/Stored/getLifecycleDescriptor()|,|java+method:///org/picocontainer/behaviors/Cached/getDescriptor()|>>,
  <<|java+class:///org/picocontainer/injectors/TypedFieldInjector|,|java+class:///org/picocontainer/injectors/IterativeInjector|>,220,<|java+field:///org/picocontainer/injectors/IterativeInjector/bindings|,|java+method:///org/picocontainer/injectors/TypedFieldInjector/initializeInjectionMembersAndTypeLists()|>>,
  <<|java+class:///org/picocontainer/injectors/TypedFieldInjector|,|java+class:///org/picocontainer/injectors/AbstractInjector|>,220,<|java+method:///org/picocontainer/injectors/AbstractInjector/box(java.lang.reflect.Type)|,|java+method:///org/picocontainer/injectors/TypedFieldInjector/initializeInjectionMembersAndTypeLists()|>>,
  <<|java+class:///org/picocontainer/injectors/TypedFieldInjector|,|java+class:///org/picocontainer/injectors/IterativeInjector|>,220,<|java+field:///org/picocontainer/injectors/IterativeInjector/injectionMembers|,|java+method:///org/picocontainer/injectors/TypedFieldInjector/initializeInjectionMembersAndTypeLists()|>>,
  <<|java+class:///org/picocontainer/injectors/TypedFieldInjector|,|java+class:///org/picocontainer/injectors/IterativeInjector|>,220,<|java+field:///org/picocontainer/injectors/IterativeInjector/injectionTypes|,|java+method:///org/picocontainer/injectors/TypedFieldInjector/initializeInjectionMembersAndTypeLists()|>>,
  <<|java+class:///org/picocontainer/behaviors/PropertyApplicator|,|java+class:///org/picocontainer/behaviors/AbstractBehavior|>,220,<|java+method:///org/picocontainer/behaviors/AbstractBehavior/getComponentImplementation()|,|java+method:///org/picocontainer/behaviors/PropertyApplicator/getComponentInstance(org.picocontainer.PicoContainer,java.lang.reflect.Type)|>>,
  <<|java+class:///org/picocontainer/behaviors/PropertyApplicator|,|java+class:///org/picocontainer/behaviors/AbstractBehavior|>,220,<|java+method:///org/picocontainer/behaviors/AbstractBehavior/currentMonitor()|,|java+method:///org/picocontainer/behaviors/PropertyApplicator/getComponentInstance(org.picocontainer.PicoContainer,java.lang.reflect.Type)|>>,
  <<|java+class:///org/picocontainer/behaviors/PropertyApplicator|,|java+class:///org/picocontainer/behaviors/AbstractBehavior|>,220,<|java+method:///org/picocontainer/behaviors/AbstractBehavior/getComponentInstance(org.picocontainer.PicoContainer,java.lang.reflect.Type)|,|java+method:///org/picocontainer/behaviors/PropertyApplicator/getComponentInstance(org.picocontainer.PicoContainer,java.lang.reflect.Type)|>>,
  <<|java+class:///org/picocontainer/injectors/ConstructorInjector|,|java+class:///org/picocontainer/adapters/AbstractAdapter|>,220,<|java+method:///org/picocontainer/adapters/AbstractAdapter/getComponentImplementation()|,|java+method:///org/picocontainer/injectors/ConstructorInjector/verify(org.picocontainer.PicoContainer)|>>,
  <<|java+class:///org/picocontainer/injectors/ConstructorInjector|,|java+class:///org/picocontainer/injectors/AbstractInjector|>,220,<|java+field:///org/picocontainer/injectors/AbstractInjector/verifyingGuard|,|java+method:///org/picocontainer/injectors/ConstructorInjector/verify(org.picocontainer.PicoContainer)|>>,
  <<|java+class:///org/picocontainer/injectors/ConstructorInjector|,|java+class:///org/picocontainer/adapters/AbstractAdapter|>,220,<|java+method:///org/picocontainer/adapters/AbstractAdapter/getComponentImplementation()|,|java+method:///org/picocontainer/injectors/ConstructorInjector/getGreediestSatisfiableConstructor(org.picocontainer.PicoContainer)|>>,
  <<|java+class:///org/picocontainer/injectors/ConstructorInjector|,|java+class:///org/picocontainer/injectors/AbstractInjector|>,220,<|java+method:///org/picocontainer/injectors/AbstractInjector/useNames()|,|java+method:///org/picocontainer/injectors/ConstructorInjector/getGreediestSatisfiableConstructor(org.picocontainer.PicoContainer)|>>,
  <<|java+class:///org/picocontainer/injectors/ConstructorInjector|,|java+class:///org/picocontainer/injectors/SingleMemberInjector|>,220,<|java+method:///org/picocontainer/injectors/SingleMemberInjector/getBindings(java.lang.annotation.Annotation%5B%5D%5B%5D)|,|java+method:///org/picocontainer/injectors/ConstructorInjector/getGreediestSatisfiableConstructor(org.picocontainer.PicoContainer)|>>,
  <<|java+class:///org/picocontainer/injectors/ConstructorInjector|,|java+class:///org/picocontainer/injectors/AbstractInjector|>,220,<|java+field:///org/picocontainer/injectors/AbstractInjector/parameters|,|java+method:///org/picocontainer/injectors/ConstructorInjector/getGreediestSatisfiableConstructor(org.picocontainer.PicoContainer)|>>,
