[
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/javacc/parser/RCharacterList/descriptors|>,
  <<|java+class:///org/javacc/parser/SingleCharacter|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(11093,35,<183,19>,<183,54>)>,
  <<|java+class:///org/javacc/parser/CharacterRange|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(11471,34,<194,18>,<194,52>)>,
  <<|java+class:///org/javacc/parser/CharacterRange|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(11536,34,<195,18>,<195,52>)>,
  <<|java+class:///org/javacc/parser/RCharacterList|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(17570,107,<368,8>,<368,115>)>,
  <<|java+class:///org/javacc/parser/SingleCharacter|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(18003,35,<381,31>,<381,66>)>,
  <<|java+class:///org/javacc/parser/CharacterRange|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(18152,34,<384,31>,<384,65>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/javacc/parser/RCharacterList/SortDescriptors()/newDesc|>,
  <<|java+class:///org/javacc/parser/SingleCharacter|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(19196,35,<428,15>,<428,50>)>,
  <<|java+class:///org/javacc/parser/SingleCharacter|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(19383,31,<434,22>,<434,53>)>,
  <<|java+class:///org/javacc/parser/SingleCharacter|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(19481,31,<436,27>,<436,58>)>,
  <<|java+class:///org/javacc/parser/CharacterRange|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(19640,30,<441,27>,<441,57>)>,
  <<|java+class:///org/javacc/parser/CharacterRange|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(19719,30,<443,35>,<443,65>)>,
  <<|java+class:///org/javacc/parser/CharacterRange|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(19981,34,<455,19>,<455,53>)>,
  <<|java+class:///org/javacc/parser/SingleCharacter|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(20175,31,<461,30>,<461,61>)>,
  <<|java+class:///org/javacc/parser/SingleCharacter|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(20353,31,<466,27>,<466,58>)>,
  <<|java+class:///org/javacc/parser/CharacterRange|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(20524,30,<471,37>,<471,67>)>,
  <<|java+class:///org/javacc/parser/CharacterRange|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(20666,30,<475,35>,<475,65>)>,
  <<|java+class:///org/javacc/parser/CharacterRange|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(20866,30,<480,43>,<480,73>)>,
  <<|java+class:///org/javacc/parser/CharacterRange|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(20960,30,<482,42>,<482,72>)>,
  <<|java+class:///org/javacc/parser/CharacterRange|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(20952,55,<482,34>,<482,89>)>,
  <<|java+class:///org/javacc/parser/CharacterRange|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(21064,30,<484,35>,<484,65>)>,
  <<|java+class:///org/javacc/parser/CharacterRange|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(21192,30,<487,21>,<487,51>)>,
  <<|java+class:///org/javacc/parser/CharacterRange|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(21291,30,<488,28>,<488,58>)>,
  <<|java+class:///org/javacc/parser/CharacterRange|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(21410,30,<491,27>,<491,57>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/javacc/parser/RCharacterList/RemoveNegation()/newDescriptors|>,
  <<|java+class:///org/javacc/parser/SingleCharacter|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(22501,35,<537,21>,<537,56>)>,
  <<|java+class:///org/javacc/parser/CharacterRange|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(22968,34,<551,21>,<551,55>)>,
  <<|java+class:///org/javacc/parser/CharacterRange|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(23036,34,<552,21>,<552,55>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://javacc-5.0/src/org/javacc/parser/RCharacterList.java|(24710,29,<611,4>,<611,33>)>,
  <<|java+class:///org/javacc/jjtree/Token/GTToken|,|java+class:///org/javacc/jjtree/Token|>,206,|project://javacc-5.0/src/org/javacc/jjtree/Token.java|(3809,26,<122,13>,<122,39>)>,
  <<|java+class:///org/javacc/parser/TryBlock|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/TryBlock.java|(2594,28,<70,8>,<70,36>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/javacc/parser/Semanticize/removeList|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/javacc/parser/Semanticize/itemList|>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(2131,25,<48,18>,<48,43>)>,
  <<|java+class:///org/javacc/parser/NormalProduction|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(3104,27,<71,41>,<71,68>)>,
  <<|java+class:///org/javacc/parser/Semanticize/LookaheadFixer|,|java+interface:///org/javacc/parser/TreeWalkerOp|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(3069,141,<71,6>,<72,61>)>,
  <<|java+class:///org/javacc/parser/NormalProduction|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(3383,27,<79,27>,<79,54>)>,
