[
  <<|java+class:///org/springframework/jdbc/object/BatchSqlUpdate|,|java+class:///org/springframework/jdbc/object/RdbmsOperation|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/object/BatchSqlUpdate.java|(5345,26,<162,2>,<162,28>),|java+method:///org/springframework/jdbc/object/RdbmsOperation/validateParameters(java.lang.Object%5B%5D)|,|java+method:///org/springframework/jdbc/object/BatchSqlUpdate/supportsLobParameters()|>>,
  <<|java+class:///org/springframework/jdbc/object/SqlQuery|,|java+class:///org/springframework/jdbc/object/RdbmsOperation|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/object/SqlQueryTests.java|(5056,15,<142,2>,<142,17>),|java+method:///org/springframework/jdbc/object/RdbmsOperation/compile()|,|java+method:///org/springframework/jdbc/object/SqlOperation/compileInternal()|>>,
  <<|java+class:///org/springframework/jdbc/object/MappingSqlQuery|,|java+class:///org/springframework/jdbc/object/RdbmsOperation|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/object/SqlQueryTests.java|(5811,15,<168,2>,<168,17>),|java+method:///org/springframework/jdbc/object/RdbmsOperation/compile()|,|java+method:///org/springframework/jdbc/object/SqlOperation/compileInternal()|>>,
  <<|java+class:///org/springframework/jdbc/object/MappingSqlQuery|,|java+class:///org/springframework/jdbc/object/RdbmsOperation|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/object/SqlQueryTests.java|(6480,15,<193,2>,<193,17>),|java+method:///org/springframework/jdbc/object/RdbmsOperation/compile()|,|java+method:///org/springframework/jdbc/object/SqlOperation/compileInternal()|>>,
  <<|java+class:///org/springframework/jdbc/support/SQLStateSQLExceptionTranslator|,|java+class:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLStateExceptionTranslatorTests.java|(1318,38,<42,9>,<42,47>),|java+method:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator/translate(java.lang.String,java.lang.String,java.sql.SQLException)|,|java+method:///org/springframework/jdbc/support/SQLStateSQLExceptionTranslator/doTranslate(java.lang.String,java.lang.String,java.sql.SQLException)|>>,
  <<|java+class:///org/springframework/jdbc/support/SQLStateSQLExceptionTranslator|,|java+class:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLStateExceptionTranslatorTests.java|(1712,38,<55,9>,<55,47>),|java+method:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator/translate(java.lang.String,java.lang.String,java.sql.SQLException)|,|java+method:///org/springframework/jdbc/support/SQLStateSQLExceptionTranslator/doTranslate(java.lang.String,java.lang.String,java.sql.SQLException)|>>,
  <<|java+class:///org/springframework/jdbc/support/SQLStateSQLExceptionTranslator|,|java+class:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLStateExceptionTranslatorTests.java|(2538,38,<86,9>,<86,47>),|java+method:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator/translate(java.lang.String,java.lang.String,java.sql.SQLException)|,|java+method:///org/springframework/jdbc/support/SQLStateSQLExceptionTranslator/doTranslate(java.lang.String,java.lang.String,java.sql.SQLException)|>>,
  <<|java+class:///org/springframework/jdbc/core/JdbcTemplateTests/PlainNativeJdbcExtractor|,|java+class:///org/springframework/jdbc/support/nativejdbc/NativeJdbcExtractorAdapter|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/JdbcTemplateTests.java|(13525,55,<395,31>,<395,86>),|java+method:///org/springframework/jdbc/support/nativejdbc/NativeJdbcExtractorAdapter/getNativeConnection(java.sql.Connection)|,|java+method:///org/springframework/jdbc/core/JdbcTemplateTests/PlainNativeJdbcExtractor/doGetNativeConnection(java.sql.Connection)|>>,
  <<|java+class:///org/springframework/jdbc/datasource/SingleConnectionDataSource|,|java+class:///org/springframework/jdbc/datasource/AbstractDriverBasedDataSource|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/datasource/SingleConnectionDataSource.java|(8895,53,<244,17>,<244,70>),|java+method:///org/springframework/jdbc/datasource/AbstractDriverBasedDataSource/getConnectionFromDriver(java.lang.String,java.lang.String)|,|java+method:///org/springframework/jdbc/datasource/DriverManagerDataSource/getConnectionFromDriver(java.util.Properties)|>>,
  <<|java+class:///org/springframework/jdbc/object/RdbmsOperationTests/TestRdbmsOperation|,|java+class:///org/springframework/jdbc/object/RdbmsOperation|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/object/RdbmsOperationTests.java|(1410,19,<45,3>,<45,22>),|java+method:///org/springframework/jdbc/object/RdbmsOperation/compile()|,|java+method:///org/springframework/jdbc/object/RdbmsOperationTests/TestRdbmsOperation/compileInternal()|>>,
  <<|java+class:///org/springframework/jdbc/object/RdbmsOperationTests/TestRdbmsOperation|,|java+class:///org/springframework/jdbc/object/RdbmsOperation|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/object/RdbmsOperationTests.java|(1772,19,<57,2>,<57,21>),|java+method:///org/springframework/jdbc/object/RdbmsOperation/compile()|,|java+method:///org/springframework/jdbc/object/RdbmsOperationTests/TestRdbmsOperation/compileInternal()|>>,
  <<|java+class:///org/springframework/jdbc/object/RdbmsOperationTests/TestRdbmsOperation|,|java+class:///org/springframework/jdbc/object/RdbmsOperation|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/object/RdbmsOperationTests.java|(2203,19,<71,2>,<71,21>),|java+method:///org/springframework/jdbc/object/RdbmsOperation/compile()|,|java+method:///org/springframework/jdbc/object/RdbmsOperationTests/TestRdbmsOperation/compileInternal()|>>,
  <<|java+class:///org/springframework/jdbc/object/RdbmsOperationTests/TestRdbmsOperation|,|java+class:///org/springframework/jdbc/object/RdbmsOperation|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/object/RdbmsOperationTests.java|(3394,19,<111,3>,<111,22>),|java+method:///org/springframework/jdbc/object/RdbmsOperation/compile()|,|java+method:///org/springframework/jdbc/object/RdbmsOperationTests/TestRdbmsOperation/compileInternal()|>>,
  <<|java+class:///org/springframework/jdbc/object/RdbmsOperationTests/TestRdbmsOperation|,|java+class:///org/springframework/jdbc/object/RdbmsOperation|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/object/RdbmsOperationTests.java|(4707,19,<152,2>,<152,21>),|java+method:///org/springframework/jdbc/object/RdbmsOperation/compile()|,|java+method:///org/springframework/jdbc/object/RdbmsOperationTests/TestRdbmsOperation/compileInternal()|>>,
  <<|java+class:///org/springframework/jdbc/object/RdbmsOperationTests/TestRdbmsOperation|,|java+class:///org/springframework/jdbc/object/RdbmsOperation|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/object/RdbmsOperationTests.java|(4730,19,<153,2>,<153,21>),|java+method:///org/springframework/jdbc/object/RdbmsOperation/compile()|,|java+method:///org/springframework/jdbc/object/RdbmsOperationTests/TestRdbmsOperation/compileInternal()|>>,
  <<|java+class:///org/springframework/jdbc/object/SqlOperation|,|java+class:///org/springframework/jdbc/object/RdbmsOperation|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/object/RdbmsOperationTests.java|(4901,19,<161,3>,<161,22>),|java+method:///org/springframework/jdbc/object/RdbmsOperation/compile()|,|java+method:///org/springframework/jdbc/object/SqlOperation/compileInternal()|>>,
  <<|java+class:///org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslator|,|java+class:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslatorTests.java|(5252,35,<121,26>,<121,61>),|java+method:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator/translate(java.lang.String,java.lang.String,java.sql.SQLException)|,|java+method:///org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslator/doTranslate(java.lang.String,java.lang.String,java.sql.SQLException)|>>,
