[
  <<|java+class:///org/apache/maven/project/artifact/AttachedArtifact|,|java+class:///org/apache/maven/artifact/DefaultArtifact|>,<|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/artifact/AttachedArtifact.java|(2163,7,<55,13>,<55,20>),|java+method:///org/apache/maven/artifact/DefaultArtifact/getId()|,|java+method:///org/apache/maven/project/artifact/AttachedArtifact/getBaseVersion()|>>,
  <<|java+class:///org/apache/maven/project/ProjectBuilderTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/ProjectBuilderTest.java|(1349,22,<40,19>,<40,41>),|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/project/ProjectBuilderTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/plugin/PluginManagerTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/plugin/PluginManagerTest.java|(10282,60,<238,51>,<238,111>),|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/plugin/PluginManagerTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/plugin/PluginManagerTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/plugin/PluginManagerTest.java|(12609,60,<286,51>,<286,111>),|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/plugin/PluginManagerTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/plugin/PluginManagerTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/plugin/PluginManagerTest.java|(13428,60,<302,38>,<302,98>),|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/plugin/PluginManagerTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/MavenLifecycleParticipantTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/MavenLifecycleParticipantTest.java|(3326,55,<97,19>,<97,74>),|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/MavenLifecycleParticipantTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/project/DefaultMavenProjectBuilderTest|,|java+class:///org/apache/maven/project/AbstractMavenProjectTestCase|>,<|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/DefaultMavenProjectBuilderTest.java|(5550,20,<166,45>,<166,65>),|java+method:///org/apache/maven/project/AbstractMavenProjectTestCase/newBuildingRequest()|,|java+method:///org/apache/maven/project/DefaultMavenProjectBuilderTest/getLocalRepository()|>>,
  <<|java+class:///org/apache/maven/lifecycle/LifecycleExecutorTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/lifecycle/LifecycleExecutorTest.java|(3744,29,<90,19>,<90,48>),|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/lifecycle/LifecycleExecutorTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/lifecycle/LifecycleExecutorTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/lifecycle/LifecycleExecutorTest.java|(5000,29,<110,19>,<110,48>),|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/lifecycle/LifecycleExecutorTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/lifecycle/LifecycleExecutorTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/lifecycle/LifecycleExecutorTest.java|(6216,29,<129,19>,<129,48>),|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/lifecycle/LifecycleExecutorTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/lifecycle/LifecycleExecutorTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/lifecycle/LifecycleExecutorTest.java|(7625,58,<157,19>,<157,77>),|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/lifecycle/LifecycleExecutorTest/getProjectsDirectory()|>>,
  <<|java+class:///org/apache/maven/lifecycle/LifecycleExecutorTest|,|java+class:///org/apache/maven/AbstractCoreMavenComponentTestCase|>,<|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/lifecycle/LifecycleExecutorTest.java|(9687,48,<192,19>,<192,67>),|java+method:///org/apache/maven/AbstractCoreMavenComponentTestCase/getProject(java.lang.String)|,|java+method:///org/apache/maven/lifecycle/LifecycleExecutorTest/getProjectsDirectory()|>>,
