[
  <<|java+class:///fitlibrary/tableOnParse/CellOnParse|,|java+class:///fitlibrary/tableOnParse/TablesOnParse|>,{|java+interface:///fitlibrary/table/Cell|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/tableOnParse/TablesOnParse.java|(1470,19,<57,24>,<57,43>)>,
  <<|java+class:///fit/ScientificDouble|,|java+class:///java/lang/Number|>,{|java+interface:///java/lang/Comparable|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fit/FitMatcher.java|(863,18,<28,15>,<28,33>)>,
  <<|java+class:///fit/ScientificDouble|,|java+class:///java/lang/Number|>,{|java+interface:///java/lang/Comparable|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fit/FitMatcher.java|(1454,18,<48,15>,<48,33>)>,
  <<|java+class:///fitlibraryGeneric/specify/genericFinder/GenericFinderException|,|java+interface:///fitlibrary/traverse/DomainAdapter|>,{|java+interface:///fitlibrary/object/DomainFixtured|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/flow/SetUpTearDownReferenceCounter.java|(1254,21,<44,16>,<44,37>)>,
  <<|java+class:///fitlibrary/specify/domain/PropertyOfInterfaceType|,|java+interface:///fitlibrary/traverse/DomainAdapter|>,{|java+interface:///fitlibrary/object/DomainFixtured|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/flow/SetUpTearDownReferenceCounter.java|(1305,21,<45,13>,<45,34>)>,
  <<|java+class:///fitlibraryGeneric/specify/genericFinder/NonGenericFinderForGeneric|,|java+interface:///fitlibrary/traverse/DomainAdapter|>,{|java+interface:///fitlibrary/object/DomainFixtured|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/flow/SetUpTearDownReferenceCounter.java|(1887,21,<60,19>,<60,40>)>,
  <<|java+class:///fitlibraryGeneric/specify/genericFinder/NonGenericFinderForGeneric|,|java+interface:///fitlibrary/traverse/DomainAdapter|>,{|java+interface:///fitlibrary/object/DomainFixtured|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/flow/SetUpTearDownReferenceCounter.java|(1938,21,<61,13>,<61,34>)>,
  <<|java+class:///fitlibrary/DoFixture|,|java+interface:///fitlibrary/traverse/workflow/DoEvaluator|>,{|java+class:///fitlibrary/FitLibraryFixture|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/flow/DoFlowOnTable.java|(3921,20,<93,32>,<93,52>)>,
  <<|java+class:///fitlibrary/DoFixture|,|java+interface:///fitlibrary/traverse/workflow/DoEvaluator|>,{|java+class:///fitlibrary/FitLibraryFixture|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/flow/DoFlowOnTable.java|(4135,20,<96,32>,<96,52>)>,
  <<|java+class:///fitlibrary/suite/SuiteFixture|,|java+interface:///fitlibrary/suite/SuiteEvaluator|>,{|java+class:///fitlibrary/DoFixture|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/flow/DoFlowOnTable.java|(4419,23,<100,29>,<100,52>)>,
  <<|java+class:///fitlibrary/FitLibraryFixture|,|java+interface:///fitlibrary/traverse/Evaluator|>,{|java+class:///fit/Fixture|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/flow/DoFlowOnTable.java|(4615,19,<102,36>,<102,55>)>,
  <<|java+class:///fitlibrary/traverse/Traverse|,|java+interface:///fitlibrary/traverse/Evaluator|>,{|java+interface:///fitlibrary/traverse/ShowAfter|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/flow/DoFlowOnTable.java|(4921,19,<107,36>,<107,55>)>,
  <<|java+class:///fitlibrary/FitLibraryFixture|,|java+class:///fit/Fixture|>,{|java+interface:///fitlibrary/traverse/Evaluator|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/flow/DoFlowOnTable.java|(5232,17,<112,45>,<112,62>)>,
  <<|java+class:///fitlibraryGeneric/specify/genericFinder/NonGenericFinderForGeneric|,|java+interface:///fitlibrary/traverse/DomainAdapter|>,{|java+interface:///fitlibrary/object/DomainFixtured|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/traverse/Traverse.java|(3329,18,<86,34>,<86,52>)>,
  <<|java+class:///fitlibraryGeneric/specify/genericFinder/GenericFinder|,|java+interface:///fitlibrary/traverse/DomainAdapter|>,{|java+interface:///fitlibrary/object/DomainFixtured|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/traverse/Traverse.java|(8248,21,<213,34>,<213,55>)>,
  <<|java+class:///fit/ScientificDouble|,|java+class:///java/lang/Number|>,{|java+interface:///java/lang/Comparable|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fit/ScientificDouble.java|(1435,12,<51,19>,<51,31>)>,
  <<|java+interface:///fitlibrary/traverse/Evaluator|,|java+interface:///fitlibrary/traverse/RuntimeContextual|>,{|java+interface:///fitlibrary/dynamicVariable/VariableResolver|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/flow/DoFlow.java|(7087,25,<191,4>,<191,29>)>,
  <<|java+class:///fitlibrary/specify/domain/BadClassFromClassFactoryMethod|,|java+interface:///fitlibrary/traverse/DomainAdapter|>,{|java+interface:///fitlibrary/object/DomainFixtured|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/flow/DoFlow.java|(7207,21,<193,24>,<193,45>)>,
  <<|java+class:///fitlibrary/specify/DoTree/TeeTree|,|java+interface:///fitlibrary/parser/tree/Tree|>,{|java+interface:///fitlibrary/parser/tree/TreeInterface|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/parser/tree/ListTree.java|(2786,8,<95,18>,<95,26>)>,
  <<|java+class:///fitlibrary/parser/tree/ListTree|,|java+interface:///fitlibrary/parser/tree/Tree|>,{|java+interface:///fitlibrary/parser/tree/TreeInterface|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/parser/tree/ListTree.java|(2815,8,<96,18>,<96,26>)>,
  <<|java+class:///fitlibraryGeneric/specify/genericFinder/GenericFinderMismatches|,|java+interface:///fitlibrary/traverse/DomainAdapter|>,{|java+interface:///fitlibrary/object/DomainFixtured|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/closure/LookupMethodTargetStandard.java|(6651,39,<144,42>,<144,81>)>,
  <<|java+class:///fitlibrary/parser/self/SelfConstructorParser|,|java+class:///fitlibrary/parser/DelegateParser|>,{|java+interface:///java/lang/Cloneable|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/parser/DelegateParser.java|(818,30,<34,10>,<34,40>)>,
