[
  <<|java+class:///cern/jet/stat/quantile/UnknownDoubleQuantileEstimator|,|java+class:///cern/jet/stat/quantile/DoubleQuantileEstimator|>,<|project://colt-1.2.0/src/cern/jet/stat/quantile/UnknownDoubleQuantileEstimator.java|(3337,10,<55,1>,<55,11>),|java+method:///cern/jet/stat/quantile/DoubleQuantileEstimator/setUp(int,int)|,|java+method:///cern/jet/stat/quantile/UnknownDoubleQuantileEstimator/clear()|>>,
  <<|java+class:///cern/colt/list/LongArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/map/AbstractLongObjectMap.java|(8132,12,<209,1>,<209,13>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractLongList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/LongArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/map/AbstractLongObjectMap.java|(10001,15,<255,1>,<255,16>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractLongList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/ObjectArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/map/AbstractLongObjectMap.java|(10020,17,<256,1>,<256,18>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/ObjectArrayList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/LongArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/map/AbstractLongObjectMap.java|(10910,14,<284,1>,<284,15>),|java+method:///cern/colt/list/AbstractList/sort()|,|java+method:///cern/colt/list/LongArrayList/sortFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/ObjectArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/map/AbstractLongObjectMap.java|(10928,33,<285,1>,<285,34>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+project:///|>>,
  <<|java+class:///cern/colt/list/LongArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/map/AbstractLongObjectMap.java|(13657,14,<351,1>,<351,15>),|java+method:///cern/colt/list/AbstractList/sort()|,|java+method:///cern/colt/list/LongArrayList/sortFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/ObjectArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/map/AbstractLongObjectMap.java|(15729,12,<412,1>,<412,13>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/ObjectArrayList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/AbstractIntList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/AbstractIntList.java|(8300,13,<186,15>,<186,28>),|java+method:///cern/colt/list/AbstractList/remove(int)|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/AbstractIntList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/AbstractIntList.java|(9397,7,<211,1>,<211,8>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/AbstractIntList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/AbstractIntList.java|(22847,10,<506,1>,<506,11>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+project:///|>>,
  <<|java+class:///cern/colt/list/AbstractIntList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/AbstractIntList.java|(28906,10,<659,2>,<659,12>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+project:///|>>,
  <<|java+class:///cern/colt/list/AbstractIntList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/AbstractIntList.java|(29138,10,<670,1>,<670,11>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+project:///|>>,
  <<|java+class:///cern/colt/list/FloatArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/FloatArrayList.java|(12946,22,<315,2>,<315,24>),|java+method:///cern/colt/list/AbstractList/quickSort()|,|java+method:///cern/colt/list/AbstractFloatList/quickSortFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/FloatArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/FloatArrayList.java|(13355,10,<329,1>,<329,11>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractFloatList/beforeInsertDummies(int,int)|>>,
  <<|java+class:///cern/colt/list/FloatArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/FloatArrayList.java|(15797,22,<387,2>,<387,24>),|java+method:///cern/colt/list/AbstractList/quickSort()|,|java+method:///cern/colt/list/AbstractFloatList/quickSortFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/FloatArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/FloatArrayList.java|(16208,10,<401,1>,<401,11>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractFloatList/beforeInsertDummies(int,int)|>>,
  <<|java+class:///cern/colt/list/ShortArrayList|,|java+class:///cern/colt/list/AbstractShortList|>,<|project://colt-1.2.0/src/cern/colt/list/ShortArrayList.java|(6156,37,<157,4>,<157,41>),|java+method:///cern/colt/list/AbstractShortList/fillFromToWith(int,int,short)|,|java+method:///cern/colt/list/ShortArrayList/setQuick(int,short)|>>,
