[
  <<|java+class:///net/sourceforge/jrefactory/action/RemoveClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/RemoveClassAction.java|(5816,98,<165,8>,<165,106>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/RemoveClassAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/design/LooseCouplingRule.java|(1696,15,<43,36>,<43,51>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/design/LooseCouplingRule.java|(2025,15,<45,139>,<45,154>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/ClassScopeTest.java|(1211,15,<29,56>,<29,71>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/ClassScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|>,<|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/ClassScopeTest.java|(1175,53,<29,20>,<29,73>),|java+method:///org/acm/seguin/pmd/symboltable/AbstractScope/contains(org.acm.seguin.pmd.symboltable.NameOccurrence)|,|java+method:///org/acm/seguin/pmd/symboltable/ClassScope/findVariableHere(org.acm.seguin.pmd.symboltable.NameOccurrence)|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/ClassScopeTest.java|(1836,16,<44,56>,<44,72>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/ClassScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|>,<|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/ClassScopeTest.java|(1799,55,<44,19>,<44,74>),|java+method:///org/acm/seguin/pmd/symboltable/AbstractScope/contains(org.acm.seguin.pmd.symboltable.NameOccurrence)|,|java+method:///org/acm/seguin/pmd/symboltable/ClassScope/findVariableHere(org.acm.seguin.pmd.symboltable.NameOccurrence)|>>,
  <<|java+class:///org/acm/seguin/refactor/type/MoveClass|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/NewPackageDialog.java|(6356,15,<176,12>,<176,27>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/method/RenameParameterRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestRenameParameterRefactoring.java|(1935,9,<58,2>,<58,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/method/RenameParameterRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestRenameParameterRefactoring.java|(2959,9,<86,2>,<86,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/method/RenameParameterRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestRenameParameterRefactoring.java|(3862,9,<109,2>,<109,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/ide/common/action/GenericPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/PrettyPrinterAction.java|(4284,31,<106,8>,<106,39>),|java+method:///org/acm/seguin/pretty/PrettyPrintFromIDE/prettyPrintCurrentWindow()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/tools/install/GetterSetterOrderPanel|,|java+class:///org/acm/seguin/tools/install/ListOrderPanel|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/GetterSetterOrderPanel.java|(3238,12,<73,8>,<73,20>),|java+method:///org/acm/seguin/tools/install/ListOrderPanel/addControl()|,|java+method:///org/acm/seguin/tools/install/GetterSetterOrderPanel/loadOriginalArray()|>>,
  <<|java+class:///org/acm/seguin/refactor/type/RenameClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRenameClass.java|(2216,9,<72,3>,<72,12>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/type/RenameClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRenameClass.java|(3363,9,<111,2>,<111,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/type/RenameClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRenameClass.java|(5056,9,<162,2>,<162,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/type/RenameClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/type/TestRenameClass.java|(9407,9,<276,2>,<276,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/ExtractInterfaceListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/ExtractInterfaceAction.java|(3794,24,<95,8>,<95,32>),|java+method:///org/acm/seguin/uml/refactor/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/acm/seguin/uml/refactor/ExtractInterfaceListener/createDialog()|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameClassAction/RenameClassListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,<|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/RenameClassAction.java|(5247,24,<133,6>,<133,30>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/RenameClassAction/RenameClassListener/createDialog()|>>,
  <<|java+class:///org/acm/seguin/refactor/method/PushUpMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestPushUpMethod.java|(1258,9,<43,2>,<43,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/method/PushUpMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestPushUpMethod.java|(2921,9,<95,3>,<95,12>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/method/PushUpMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestPushUpMethod.java|(3564,9,<118,3>,<118,12>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/refactor/method/PushUpMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestPushUpMethod.java|(4211,9,<141,3>,<141,12>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/pretty/XDocletTokenizer|,|java+class:///org/acm/seguin/pretty/Tokenizer|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/XDocletJavaDocComponent.java|(1983,10,<78,25>,<78,35>),|java+method:///org/acm/seguin/pretty/Tokenizer/next()|,|java+method:///org/acm/seguin/pretty/XDocletTokenizer/loadWord()|>>,
  <<|java+class:///org/acm/seguin/print/xml/AttributeValueState|,|java+class:///org/acm/seguin/print/xml/State|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/print/xml/AttributeValueState.java|(1228,10,<51,4>,<51,14>),|java+method:///org/acm/seguin/print/xml/State/print(java.lang.StringBuffer)|,|java+method:///org/acm/seguin/print/xml/AttributeValueState/getFont()|>>,
  <<|java+class:///org/acm/seguin/print/xml/AttributeValueState|,|java+class:///org/acm/seguin/print/xml/State|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/print/xml/AttributeValueState.java|(1574,10,<68,2>,<68,12>),|java+method:///org/acm/seguin/print/xml/State/print(java.lang.StringBuffer)|,|java+method:///org/acm/seguin/print/xml/AttributeValueState/getFont()|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/JavaStylePlugin.java|(32035,92,<1016,6>,<1016,98>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/RenameClassAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/MoveClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/JavaStylePlugin.java|(32626,88,<1030,6>,<1030,94>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/MoveClassAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/AddParentClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/JavaStylePlugin.java|(33184,114,<1042,6>,<1042,120>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/AddParentClassAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/RemoveClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/JavaStylePlugin.java|(33693,92,<1054,6>,<1054,98>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/RemoveClassAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/AddChildClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/JavaStylePlugin.java|(34217,96,<1066,6>,<1066,102>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/AddChildClassAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
