{
  <<|java+class:///com/mvnforum/jaxb/db/impl/runtime/UnmarshallerImpl|,|java+class:///javax/xml/bind/helpers/AbstractUnmarshallerImpl|>,2,|java+interface:///javax/xml/bind/Unmarshaller|>,
  <<|java+interface:///com/mvnforum/jaxb/db/impl/runtime/SAXUnmarshallerHandler|,|java+interface:///javax/xml/bind/UnmarshallerHandler|>,2,|java+interface:///javax/xml/bind/UnmarshallerHandler|>,
  <<|java+class:///com/mvnforum/jaxb/db/impl/GroupTypeImpl/Unmarshaller|,|java+class:///com/mvnforum/jaxb/db/impl/runtime/AbstractUnmarshallingEventHandlerImpl|>,2,|java+interface:///com/mvnforum/jaxb/db/impl/runtime/UnmarshallingEventHandler|>,
  <<|java+class:///com/mvnforum/categorytree/impl/FtlCategoryTreeListener|,|java+interface:///com/mvnforum/categorytree/CategoryTreeListener|>,2,|java+interface:///com/mvnforum/categorytree/CategoryTreeListener|>,
  <<|java+class:///com/mvnforum/jaxb/db/impl/MessageListImpl/Unmarshaller|,|java+class:///com/mvnforum/jaxb/db/impl/runtime/AbstractUnmarshallingEventHandlerImpl|>,2,|java+interface:///com/mvnforum/jaxb/db/impl/runtime/UnmarshallingEventHandler|>,
  <<|java+class:///com/mvnforum/jaxb/db/impl/CategoryTypeImpl/Unmarshaller|,|java+class:///com/mvnforum/jaxb/db/impl/runtime/AbstractUnmarshallingEventHandlerImpl|>,2,|java+interface:///com/mvnforum/jaxb/db/impl/runtime/UnmarshallingEventHandler|>,
  <<|java+class:///com/mvnforum/jaxb/db/impl/MessageFolderTypeImpl/Unmarshaller|,|java+class:///com/mvnforum/jaxb/db/impl/runtime/AbstractUnmarshallingEventHandlerImpl|>,2,|java+interface:///com/mvnforum/jaxb/db/impl/runtime/UnmarshallingEventHandler|>,
  <<|java+class:///com/mvnforum/jaxb/db/impl/CategoryWatchListImpl/Unmarshaller|,|java+class:///com/mvnforum/jaxb/db/impl/runtime/AbstractUnmarshallingEventHandlerImpl|>,2,|java+interface:///com/mvnforum/jaxb/db/impl/runtime/UnmarshallingEventHandler|>,
  <<|java+class:///com/mvnforum/jaxb/db/impl/MemberForumPermissionTypeImpl/Unmarshaller|,|java+class:///com/mvnforum/jaxb/db/impl/runtime/AbstractUnmarshallingEventHandlerImpl|>,2,|java+interface:///com/mvnforum/jaxb/db/impl/runtime/UnmarshallingEventHandler|>,
  <<|java+class:///com/mvnforum/jaxb/db/impl/FavoriteThreadListImpl/Unmarshaller|,|java+class:///com/mvnforum/jaxb/db/impl/runtime/AbstractUnmarshallingEventHandlerImpl|>,2,|java+interface:///com/mvnforum/jaxb/db/impl/runtime/UnmarshallingEventHandler|>,
  <<|java+class:///net/myvietnam/mvncore/configuration/BaseConfiguration|,|java+class:///net/myvietnam/mvncore/configuration/AbstractConfiguration|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///com/mvnforum/jaxb/db/impl/ThreadTypeImpl/Unmarshaller|,|java+class:///com/mvnforum/jaxb/db/impl/runtime/AbstractUnmarshallingEventHandlerImpl|>,2,|java+interface:///com/mvnforum/jaxb/db/impl/runtime/UnmarshallingEventHandler|>,
  <<|java+class:///net/myvietnam/mvncore/taglib/CSSRowTag|,|java+class:///net/myvietnam/mvncore/taglib/CSSRowsTag|>,2,|java+interface:///javax/servlet/jsp/tagext/Tag|>,
  <<|java+class:///com/mvnforum/jaxb/db/impl/AttachmentListImpl/Unmarshaller|,|java+class:///com/mvnforum/jaxb/db/impl/runtime/AbstractUnmarshallingEventHandlerImpl|>,2,|java+interface:///com/mvnforum/jaxb/db/impl/runtime/UnmarshallingEventHandler|>,
  <<|java+class:///com/mvnforum/categorytree/impl/ListAllForumImpl|,|java+class:///com/mvnforum/categorytree/impl/FtlCategoryTreeListener|>,2,|java+interface:///com/mvnforum/categorytree/CategoryTreeListener|>,
  <<|java+class:///com/mvnforum/jaxb/db/impl/MvnforumTypeImpl/MemberListTypeImpl/Unmarshaller|,|java+class:///com/mvnforum/jaxb/db/impl/runtime/AbstractUnmarshallingEventHandlerImpl|>,2,|java+interface:///com/mvnforum/jaxb/db/impl/runtime/UnmarshallingEventHandler|>,
  <<|java+class:///com/mvnforum/jaxb/db/impl/runtime/InterningUnmarshallerHandler|,|java+interface:///com/mvnforum/jaxb/db/impl/runtime/SAXUnmarshallerHandler|>,2,|java+interface:///javax/xml/bind/UnmarshallerHandler|>,
  <<|java+class:///com/mvnforum/categorytree/impl/CategorySelector|,|java+class:///com/mvnforum/categorytree/impl/FtlCategoryTreeListener|>,2,|java+interface:///com/mvnforum/categorytree/CategoryTreeListener|>,
  <<|java+class:///com/mvnforum/jaxb/db/impl/FavoriteThreadTypeImpl/Unmarshaller|,|java+class:///com/mvnforum/jaxb/db/impl/runtime/AbstractUnmarshallingEventHandlerImpl|>,2,|java+interface:///com/mvnforum/jaxb/db/impl/runtime/UnmarshallingEventHandler|>,
  <<|java+class:///com/mvnforum/jaxb/db/impl/AttachmentTypeImpl/Unmarshaller|,|java+class:///com/mvnforum/jaxb/db/impl/runtime/AbstractUnmarshallingEventHandlerImpl|>,2,|java+interface:///com/mvnforum/jaxb/db/impl/runtime/UnmarshallingEventHandler|>,
  <<|java+class:///com/mvnforum/jaxb/db/impl/runtime/AbstractUnmarshallingEventHandlerImpl|,|java+interface:///com/mvnforum/jaxb/db/impl/runtime/UnmarshallingEventHandler|>,2,|java+interface:///com/mvnforum/jaxb/db/impl/runtime/UnmarshallingEventHandler|>,
  <<|java+class:///com/mvnforum/jaxb/db/impl/GlobalWatchListImpl/Unmarshaller|,|java+class:///com/mvnforum/jaxb/db/impl/runtime/AbstractUnmarshallingEventHandlerImpl|>,2,|java+interface:///com/mvnforum/jaxb/db/impl/runtime/UnmarshallingEventHandler|>,
