{
  <<|java+class:///org/axiondb/engine/DiskTable|,|java+class:///org/axiondb/engine/BaseDiskTable|>,<|java+method:///org/axiondb/engine/BaseDiskTable/loadIndices(java.io.File)|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseDiskTable.java|(7434,31,<189,26>,<189,57>)>>,
  <<|java+class:///org/axiondb/engine/DiskTable|,|java+class:///org/axiondb/engine/BaseTable|>,<|java+method:///org/axiondb/engine/BaseTable/getIndexedRows(org.axiondb.WhereNode)|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseTable.java|(16552,52,<452,27>,<452,79>)>>,
  <<|java+class:///org/axiondb/engine/DiskTable|,|java+class:///org/axiondb/engine/BaseTable|>,<|java+method:///org/axiondb/engine/BaseTable/makeTransactableTable()|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseTable.java|(13833,31,<382,15>,<382,46>)>>,
  <<|java+class:///org/axiondb/engine/MemoryTable|,|java+class:///org/axiondb/engine/BaseTable|>,<|java+method:///org/axiondb/engine/BaseTable/addColumn(org.axiondb.Column)|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseTable.java|(11645,26,<307,25>,<307,51>)>>,
  <<|java+class:///org/axiondb/engine/MemoryTable|,|java+class:///org/axiondb/engine/BaseTable|>,<|java+method:///org/axiondb/engine/BaseTable/makeTransactableTable()|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseTable.java|(13833,31,<382,15>,<382,46>)>>,
  <<|java+class:///org/axiondb/engine/IntArrayIndex|,|java+class:///org/axiondb/engine/BaseArrayIndex|>,<|java+method:///org/axiondb/engine/BaseArrayIndex/save(java.io.File)|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseArrayIndex.java|(9873,46,<222,8>,<222,54>)>>,
  <<|java+class:///org/axiondb/engine/DiskTable|,|java+class:///org/axiondb/engine/BaseTable|>,<|java+method:///org/axiondb/engine/BaseTable/deleteRow(org.axiondb.Row)|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseTable.java|(4995,34,<126,32>,<126,66>)>>,
  <<|java+class:///org/axiondb/engine/MemoryDatabase|,|java+class:///org/axiondb/engine/BaseDatabase|>,<|java+class:///org/axiondb/engine/BaseDatabase|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseDatabase.java|(31377,38,<734,51>,<734,89>)>>,
  <<|java+class:///org/axiondb/engine/MemoryDatabase|,|java+class:///org/axiondb/engine/BaseDatabase|>,<|java+method:///org/axiondb/engine/BaseDatabase/createMetaDataTables()|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseDatabase.java|(17570,37,<437,48>,<437,85>)>>,
  <<|java+class:///org/axiondb/engine/BaseDiskTable|,|java+class:///org/axiondb/engine/BaseTable|>,<|java+method:///org/axiondb/engine/BaseTable/addConstraint(org.axiondb.Constraint)|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseTable.java|(6624,37,<169,41>,<169,78>)>>,
  <<|java+class:///org/axiondb/engine/DiskSystemTable|,|java+class:///org/axiondb/engine/BaseTable|>,<|java+method:///org/axiondb/engine/BaseTable/removeConstraint(java.lang.String)|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseTable.java|(7210,37,<184,47>,<184,84>)>>,
  <<|java+class:///org/axiondb/engine/ObjectBTreeIndex|,|java+class:///org/axiondb/engine/BaseBTreeIndex|>,<|java+method:///org/axiondb/engine/BaseBTreeIndex/save(java.io.File)|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseBTreeIndex.java|(3451,46,<83,8>,<83,54>)>>,
  <<|java+class:///org/axiondb/engine/BaseDiskTable|,|java+class:///org/axiondb/engine/BaseTable|>,<|java+method:///org/axiondb/engine/BaseTable/deleteRow(org.axiondb.Row)|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseTable.java|(4995,34,<126,32>,<126,66>)>>,
  <<|java+class:///org/axiondb/engine/MemoryTable|,|java+class:///org/axiondb/engine/BaseTable|>,<|java+method:///org/axiondb/engine/BaseTable/getIndexedRows(org.axiondb.WhereNode)|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseTable.java|(16552,52,<452,27>,<452,79>)>>,
  <<|java+class:///org/axiondb/engine/DiskTable|,|java+class:///org/axiondb/engine/BaseTable|>,<|java+method:///org/axiondb/engine/BaseTable/updateRow(org.axiondb.Row,org.axiondb.Row)|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseTable.java|(5473,39,<137,32>,<137,71>)>>,
  <<|java+class:///org/axiondb/engine/DiskDatabase|,|java+class:///org/axiondb/engine/BaseDatabase|>,<|java+class:///org/axiondb/engine/BaseDatabase|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseDatabase.java|(31292,32,<733,53>,<733,85>)>>,
  <<|java+class:///org/axiondb/engine/MemoryTable|,|java+class:///org/axiondb/engine/BaseTable|>,<|java+method:///org/axiondb/engine/BaseTable/addRow(org.axiondb.Row)|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseTable.java|(4612,35,<114,33>,<114,68>)>>,
  <<|java+class:///org/axiondb/engine/DiskDatabase|,|java+class:///org/axiondb/engine/BaseDatabase|>,<|java+method:///org/axiondb/engine/BaseDatabase/createMetaDataTables()|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseDatabase.java|(21175,36,<512,44>,<512,80>)>>,
  <<|java+class:///org/axiondb/engine/DiskSystemTable|,|java+class:///org/axiondb/engine/BaseTable|>,<|java+method:///org/axiondb/engine/BaseTable/deleteRow(org.axiondb.Row)|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseTable.java|(4995,34,<126,32>,<126,66>)>>,
  <<|java+class:///org/axiondb/engine/MemoryTable|,|java+class:///org/axiondb/engine/BaseTable|>,<|java+method:///org/axiondb/engine/BaseTable/updateRow(org.axiondb.Row,org.axiondb.Row)|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseTable.java|(5473,39,<137,32>,<137,71>)>>,
  <<|java+class:///org/axiondb/engine/MemoryDatabase|,|java+class:///org/axiondb/engine/BaseDatabase|>,<|java+class:///org/axiondb/engine/BaseDatabase|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseDatabase.java|(31292,32,<733,53>,<733,85>)>>,
  <<|java+class:///org/axiondb/engine/DiskTable|,|java+class:///org/axiondb/engine/BaseTable|>,<|java+method:///org/axiondb/engine/BaseTable/addRow(org.axiondb.Row)|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseTable.java|(4612,35,<114,33>,<114,68>)>>,
  <<|java+class:///org/axiondb/engine/MemoryDatabase|,|java+class:///org/axiondb/engine/BaseDatabase|>,<|java+method:///org/axiondb/engine/BaseDatabase/createMetaDataTables()|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseDatabase.java|(21175,36,<512,44>,<512,80>)>>,
  <<|java+class:///org/axiondb/engine/DiskTable|,|java+class:///org/axiondb/engine/BaseTable|>,<|java+method:///org/axiondb/engine/BaseTable/getIndexedRows(org.axiondb.WhereNode)|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseTable.java|(16429,69,<450,27>,<450,96>)>>,
  <<|java+class:///org/axiondb/engine/DiskDatabase|,|java+class:///org/axiondb/engine/BaseDatabase|>,<|java+class:///org/axiondb/engine/BaseDatabase|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseDatabase.java|(31468,40,<735,51>,<735,91>)>>,
  <<|java+class:///org/axiondb/engine/MemoryTable|,|java+class:///org/axiondb/engine/BaseTable|>,<|java+method:///org/axiondb/engine/BaseTable/removeConstraint(java.lang.String)|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseTable.java|(7210,37,<184,47>,<184,84>)>>,
  <<|java+class:///org/axiondb/engine/DiskTable|,|java+class:///org/axiondb/engine/BaseTable|>,<|java+method:///org/axiondb/engine/BaseTable/addConstraint(org.axiondb.Constraint)|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseTable.java|(6624,37,<169,41>,<169,78>)>>,
  <<|java+class:///org/axiondb/engine/MemoryTable|,|java+class:///org/axiondb/engine/BaseTable|>,<|java+method:///org/axiondb/engine/BaseTable/getIndexedRows(org.axiondb.WhereNode)|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseTable.java|(16429,69,<450,27>,<450,96>)>>,
  <<|java+class:///org/axiondb/engine/MemoryDatabase|,|java+class:///org/axiondb/engine/BaseDatabase|>,<|java+class:///org/axiondb/engine/BaseDatabase|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseDatabase.java|(31468,40,<735,51>,<735,91>)>>,
  <<|java+class:///org/axiondb/engine/MemoryTable|,|java+class:///org/axiondb/engine/BaseTable|>,<|java+method:///org/axiondb/engine/BaseTable/addConstraint(org.axiondb.Constraint)|,|project://axion-1.0-M2/src/org/axiondb/engine/BaseTable.java|(6624,37,<169,41>,<169,78>)>>,
