[
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,201,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/util/MultipleHtmlAttribute.java|(1125,39,<41,8>,<41,47>)>,
  <<|java+class:///org/displaytag/util/MultipleHtmlAttribute|,|java+class:///java/lang/Object|>,203,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/util/MultipleHtmlAttribute.java|(3185,37,<128,20>,<128,57>)>,
  <<|java+class:///java/lang/CloneNotSupportedException|,|java+class:///java/lang/Throwable|>,207,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/util/MultipleHtmlAttribute.java|(3342,25,<133,18>,<133,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/util/MultipleHtmlAttribute.java|(3447,74,<137,40>,<137,114>)>,
  <<|java+class:///org/displaytag/util/MultipleHtmlAttribute|,|java+class:///java/lang/Object|>,206,|project://displaytag-1.2/displaytag/src/main/java/org/displaytag/util/MultipleHtmlAttribute.java|(3540,5,<139,15>,<139,20>)>,
  <<|java+class:///org/displaytag/localization/I18nWebworkAdapter|,|java+interface:///org/displaytag/localization/I18nResourceProvider|>,206,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/TitleKeyWebWorkTest.java|(978,24,<39,15>,<39,39>)>,
  <<|java+class:///org/displaytag/localization/I18nWebworkAdapter|,|java+interface:///org/displaytag/localization/LocaleResolver|>,206,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/properties/TitleKeyWebWorkTest.java|(1164,24,<47,15>,<47,39>)>,
  <<|java+class:///com/meterware/httpunit/GetMethodWebRequest|,|java+class:///com/meterware/httpunit/WebRequest|>,202,|java+variable:///org/displaytag/jsptests/Displ232Test/doTest(java.lang.String)/request|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/jsptests/Displ232Test.java|(1267,29,<44,12>,<44,41>)>,
  <<|java+interface:///com/meterware/httpunit/HTMLElement|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/jsptests/Displ232Test.java|(1391,53,<48,8>,<48,61>)>,
  <<|java+class:///com/meterware/httpunit/GetMethodWebRequest|,|java+class:///com/meterware/httpunit/WebRequest|>,201,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/jsptests/Displ232Test.java|(1560,42,<51,8>,<51,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/jsptests/Displ232Test.java|(1809,29,<57,12>,<57,41>)>,
  <<|java+interface:///com/meterware/httpunit/HTMLElement|,|java+class:///java/lang/Object|>,207,|project://displaytag-1.2/displaytag/src/test/java/org/displaytag/jsptests/Displ232Test.java|(1921,53,<61,8>,<61,61>)>,
  <<|java+class:///com/meterware/httpunit/GetMethodWebRequest|,|java+class:///com/meterware/httpunit/WebRequest|>,202,|java+variable:///org/displaytag/jsptests/Displ199Test/doTest(java.lang.String)/request|>,
