{
  <<|java+class:///org/acm/seguin/refactor/type/RemoveClassVisitor|,|java+class:///org/acm/seguin/refactor/type/RenameClassVisitor|>,2,|java+class:///org/acm/seguin/summary/TraversalVisitor|>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/RuleSetEventListener|,|java+interface:///java/util/EventListener|>,2,|java+interface:///java/util/EventListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTArrayInitializer|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/pmd/rules/AvoidReassigningParametersRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/uml/refactor/RenameClassDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTBlock|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/tools/install/Divider|,|java+class:///javax/swing/JComponent|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/BasicScopeCreationVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConditionalAndExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTStatementExpression|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///java/lang/Object|>,
