[
  <<|java+class:///test/net/sourceforge/pmd/rules/controversial/ControversialRulesTest|,|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/addRule(java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/rules/controversial/ControversialRulesTest/setUp()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/UnusedModifier|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/getMessage()|,|java+method:///net/sourceforge/pmd/rules/UnusedModifier/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/UnusedModifier|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/UnusedModifier/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/UnusedModifier|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode,java.lang.String)|,|java+method:///net/sourceforge/pmd/rules/UnusedModifier/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/UnusedModifier|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTFieldDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/UnusedModifier/visit(net.sourceforge.pmd.ast.ASTFieldDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/UnusedModifier|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/UnusedModifier/check(net.sourceforge.pmd.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/UnusedModifier|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTMethodDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/UnusedModifier/visit(net.sourceforge.pmd.ast.ASTMethodDeclaration,java.lang.Object)|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/ScopeCreationVisitorTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+field:///test/net/sourceforge/pmd/symboltable/STBBaseTst/acu|,|java+method:///test/net/sourceforge/pmd/symboltable/ScopeCreationVisitorTest/testScopesAreCreated()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/ScopeCreationVisitorTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/ScopeCreationVisitorTest/testScopesAreCreated()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/UnnecessaryLocalBeforeReturn|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTMethodDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/design/UnnecessaryLocalBeforeReturn/visit(net.sourceforge.pmd.ast.ASTMethodDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/UnnecessaryLocalBeforeReturn|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode,java.lang.String)|,|java+method:///net/sourceforge/pmd/rules/design/UnnecessaryLocalBeforeReturn/visit(net.sourceforge.pmd.ast.ASTReturnStatement,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/XSLTRenderer|,|java+class:///net/sourceforge/pmd/renderers/AbstractRenderer|>,220,<|java+method:///net/sourceforge/pmd/renderers/AbstractRenderer/setWriter(java.io.Writer)|,|java+method:///net/sourceforge/pmd/renderers/XSLTRenderer/transform(org.w3c.dom.Document)|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/XSLTRenderer|,|java+class:///net/sourceforge/pmd/renderers/XMLRenderer|>,220,<|java+field:///net/sourceforge/pmd/renderers/XMLRenderer/encoding|,|java+method:///net/sourceforge/pmd/renderers/XSLTRenderer/end()|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/XSLTRenderer|,|java+class:///net/sourceforge/pmd/renderers/XMLRenderer|>,220,<|java+method:///net/sourceforge/pmd/renderers/XMLRenderer/end()|,|java+method:///net/sourceforge/pmd/renderers/XSLTRenderer/end()|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/XSLTRenderer|,|java+class:///net/sourceforge/pmd/renderers/AbstractRenderer|>,220,<|java+method:///net/sourceforge/pmd/renderers/AbstractRenderer/getWriter()|,|java+method:///net/sourceforge/pmd/renderers/XSLTRenderer/end()|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/XSLTRenderer|,|java+class:///net/sourceforge/pmd/renderers/XMLRenderer|>,220,<|java+method:///net/sourceforge/pmd/renderers/XMLRenderer/start()|,|java+method:///net/sourceforge/pmd/renderers/XSLTRenderer/start()|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/XSLTRenderer|,|java+class:///net/sourceforge/pmd/renderers/AbstractRenderer|>,220,<|java+method:///net/sourceforge/pmd/renderers/AbstractRenderer/setWriter(java.io.Writer)|,|java+method:///net/sourceforge/pmd/renderers/XSLTRenderer/start()|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/XSLTRenderer|,|java+class:///net/sourceforge/pmd/renderers/AbstractRenderer|>,220,<|java+method:///net/sourceforge/pmd/renderers/AbstractRenderer/getWriter()|,|java+method:///net/sourceforge/pmd/renderers/XSLTRenderer/start()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/imports/DontImportSun|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/imports/DontImportSun/visit(net.sourceforge.pmd.ast.ASTImportDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/strictexception/AvoidCatchingThrowable|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/strictexception/AvoidCatchingThrowable/visit(net.sourceforge.pmd.ast.ASTCatchStatement,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/strictexception/AvoidCatchingThrowable|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTCatchStatement,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/strictexception/AvoidCatchingThrowable/visit(net.sourceforge.pmd.ast.ASTCatchStatement,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTClassOrInterfaceBodyDeclaration|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetNumChildren()|,|java+method:///net/sourceforge/pmd/ast/ASTClassOrInterfaceBodyDeclaration/hasSuppressWarningsAnnotationFor(net.sourceforge.pmd.Rule)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTClassOrInterfaceBodyDeclaration|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetChild(int)|,|java+method:///net/sourceforge/pmd/ast/ASTClassOrInterfaceBodyDeclaration/hasSuppressWarningsAnnotationFor(net.sourceforge.pmd.Rule)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTClassOrInterfaceBodyDeclaration|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetParent()|,|java+method:///net/sourceforge/pmd/ast/ASTClassOrInterfaceBodyDeclaration/isAnonymousInnerClass()|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTClassOrInterfaceBodyDeclaration|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/toString(java.lang.String)|,|java+method:///net/sourceforge/pmd/ast/ASTClassOrInterfaceBodyDeclaration/dump(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTClassOrInterfaceBodyDeclaration|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/dumpChildren(java.lang.String)|,|java+method:///net/sourceforge/pmd/ast/ASTClassOrInterfaceBodyDeclaration/dump(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTClassOrInterfaceBodyDeclaration|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetParent()|,|java+method:///net/sourceforge/pmd/ast/ASTClassOrInterfaceBodyDeclaration/isEnumChild()|>>,
