{
  <<|java+interface:///org/quickserver/net/server/ClientHandler|,|java+interface:///java/lang/Runnable|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///chatserver/client/ChatWindow|,|java+class:///javax/swing/JFrame|>,2,|java+class:///java/awt/Frame|>,
  <<|java+class:///org/quickserver/net/server/impl/NonBlockingClientHandler|,|java+class:///org/quickserver/net/server/impl/BasicClientHandler|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/quickserver/net/server/impl/BlockingClientHandler|,|java+class:///org/quickserver/net/server/impl/BasicClientHandler|>,2,|java+interface:///org/quickserver/net/server/ClientHandler|>,
  <<|java+class:///org/quickserver/net/server/impl/BasicClientHandler|,|java+interface:///org/quickserver/net/server/ClientHandler|>,2,|java+interface:///org/quickserver/net/server/ClientHandler|>,
  <<|java+class:///org/quickserver/net/qsadmin/gui/MainCommandPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Container|>,
  <<|java+class:///org/quickserver/net/qsadmin/gui/LoginDialog|,|java+class:///javax/swing/JDialog|>,2,|java+class:///java/awt/Window|>,
  <<|java+class:///org/quickserver/util/pool/ByteBufferObjectFactory|,|java+class:///org/apache/commons/pool/BasePoolableObjectFactory|>,2,|java+interface:///org/apache/commons/pool/PoolableObjectFactory|>,
  <<|java+class:///org/quickserver/net/server/gui/About|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/quickserver/net/qsadmin/gui/SplashScreen|,|java+class:///javax/swing/JWindow|>,2,|java+class:///java/awt/Window|>,
  <<|java+class:///org/quickserver/net/qsadmin/gui/QSAdminGUI|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Container|>,
  <<|java+class:///org/quickserver/net/server/impl/BlockingClientHandler|,|java+class:///org/quickserver/net/server/impl/BasicClientHandler|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/quickserver/net/server/impl/NonBlockingClientHandler|,|java+class:///org/quickserver/net/server/impl/BasicClientHandler|>,2,|java+interface:///org/quickserver/net/server/ClientHandler|>,
  <<|java+class:///org/quickserver/net/server/impl/SyncClientIdentifier|,|java+class:///org/quickserver/net/server/impl/BasicClientIdentifier|>,2,|java+interface:///org/quickserver/net/server/ClientIdentifier|>,
  <<|java+class:///org/quickserver/net/qsadmin/gui/PropertiePanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Container|>,
  <<|java+interface:///org/quickserver/net/server/ClientData|,|java+interface:///java/io/Serializable|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///pipeserver/Data|,|java+class:///java/lang/Thread|>,2,|java+interface:///org/apache/commons/pool/PoolableObjectFactory|>,
  <<|java+class:///org/quickserver/util/pool/ClientHandlerObjectFactory|,|java+class:///org/apache/commons/pool/BasePoolableObjectFactory|>,2,|java+interface:///org/apache/commons/pool/PoolableObjectFactory|>,
  <<|java+class:///org/quickserver/net/qsadmin/gui/CmdConsole|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Container|>,
  <<|java+class:///org/quickserver/net/qsadmin/gui/HeaderPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Container|>,
  <<|java+class:///org/quickserver/util/pool/thread/ClientThread|,|java+class:///java/lang/Thread|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/quickserver/net/server/gui/About|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Container|>,
  <<|java+class:///pipeserver/Data|,|java+class:///java/lang/Thread|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/quickserver/util/io/MaskingThread|,|java+class:///java/lang/Thread|>,2,|java+interface:///java/lang/Runnable|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/quickserver/net/server/impl/BasicClientIdentifier|,|java+interface:///org/quickserver/net/server/ClientIdentifier|>,2,|java+interface:///org/quickserver/net/server/ClientIdentifier|>,
  <<|java+class:///chatserver/client/LoginDialog|,|java+class:///javax/swing/JDialog|>,2,|java+class:///java/awt/Window|>,
  <<|java+class:///org/quickserver/util/pool/thread/ThreadObjectFactory|,|java+class:///org/apache/commons/pool/BasePoolableObjectFactory|>,2,|java+interface:///org/apache/commons/pool/PoolableObjectFactory|>
}
