[
  <<|java+class:///org/columba/mail/gui/tree/comparator/UnreadFolderComparator|,|java+class:///org/columba/mail/gui/tree/comparator/FolderComparator|>,220,<|java+method:///org/columba/mail/gui/tree/comparator/FolderComparator/compareFolders(org.columba.mail.folder.IMailbox,org.columba.mail.folder.IMailbox)|,|java+method:///org/columba/mail/gui/tree/comparator/UnreadFolderComparator/compareFolders(org.columba.mail.folder.IMailbox,org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/ReplyAsAttachmentCommand|,|java+class:///org/columba/mail/gui/composer/command/ReplyCommand|>,220,<|java+field:///org/columba/mail/gui/composer/command/ReplyCommand/model|,|java+method:///org/columba/mail/gui/composer/command/ReplyAsAttachmentCommand/execute(org.columba.api.command.IWorkerStatusController)|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/ReplyAsAttachmentCommand|,|java+class:///org/columba/mail/gui/composer/command/ReplyCommand|>,220,<|java+method:///org/columba/mail/gui/composer/command/ReplyCommand/initHeader(org.columba.mail.folder.IMailbox,java.lang.Object%5B%5D)|,|java+method:///org/columba/mail/gui/composer/command/ReplyAsAttachmentCommand/execute(org.columba.api.command.IWorkerStatusController)|>>,
  <<|java+class:///org/columba/mail/folder/command/MoveMessageTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/folder/command/MoveMessageTest/testMoveMessage()|>>,
  <<|java+class:///org/columba/mail/folder/command/MoveMessageTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+field:///org/columba/mail/folder/AbstractFolderTst/destFolder|,|java+method:///org/columba/mail/folder/command/MoveMessageTest/testMoveMessage()|>>,
  <<|java+class:///org/columba/mail/folder/command/MoveMessageTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getDestFolder()|,|java+method:///org/columba/mail/folder/command/MoveMessageTest/testMoveMessage()|>>,
  <<|java+class:///org/columba/mail/gui/messageframe/MessageFrameController|,|java+class:///org/columba/mail/gui/frame/AbstractMailFrameController|>,220,<|java+field:///org/columba/mail/gui/frame/AbstractMailFrameController/messageController|,|java+method:///org/columba/mail/gui/messageframe/MessageFrameController/getComponent()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/FlagsFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/addMessage()|,|java+method:///org/columba/mail/filter/plugins/FlagsFilterTest/testIsFlagged()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/FlagsFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/getSourceFolder()|,|java+method:///org/columba/mail/filter/plugins/FlagsFilterTest/testIsFlagged()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/FlagsFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/addMessage()|,|java+method:///org/columba/mail/filter/plugins/FlagsFilterTest/testIsSpam()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/FlagsFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/getSourceFolder()|,|java+method:///org/columba/mail/filter/plugins/FlagsFilterTest/testIsSpam()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/FlagsFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/addMessage()|,|java+method:///org/columba/mail/filter/plugins/FlagsFilterTest/testIsExpunged()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/FlagsFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/getSourceFolder()|,|java+method:///org/columba/mail/filter/plugins/FlagsFilterTest/testIsExpunged()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/FlagsFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/addMessage()|,|java+method:///org/columba/mail/filter/plugins/FlagsFilterTest/testIsNotSeen()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/FlagsFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/getSourceFolder()|,|java+method:///org/columba/mail/filter/plugins/FlagsFilterTest/testIsNotSeen()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/FlagsFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/addMessage()|,|java+method:///org/columba/mail/filter/plugins/FlagsFilterTest/testIsSeen()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/FlagsFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/getSourceFolder()|,|java+method:///org/columba/mail/filter/plugins/FlagsFilterTest/testIsSeen()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/FlagsFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/addMessage()|,|java+method:///org/columba/mail/filter/plugins/FlagsFilterTest/testIsRecent()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/FlagsFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/getSourceFolder()|,|java+method:///org/columba/mail/filter/plugins/FlagsFilterTest/testIsRecent()|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/ForwardCommandTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/gui/composer/command/ForwardCommandTest/test()|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/ForwardCommandTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/gui/composer/command/ForwardCommandTest/testForewardWithAttachment()|>>,
  <<|java+class:///org/columba/mail/folder/mailboximport/MozillaImporter|,|java+class:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter|>,220,<|java+field:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter/TYPE_FILE|,|java+method:///org/columba/mail/folder/mailboximport/MozillaImporter/getType()|>>,
