{
  <<|java+class:///org/columba/addressbook/folder/GroupFolder|,|java+class:///org/columba/addressbook/folder/AbstractFolder|>,<|project://columba-1.0_addressbook/core/org/columba/addressbook/folder/GroupFolder.java|(2405,18,<85,2>,<85,20>),|java+method:///org/columba/addressbook/folder/AbstractFolder/fireItemAdded(java.lang.Object)|>>,
  <<|java+class:///org/columba/addressbook/folder/GroupFolder|,|java+class:///org/columba/addressbook/folder/AbstractFolder|>,<|project://columba-1.0_addressbook/core/org/columba/addressbook/folder/GroupFolder.java|(3450,20,<135,2>,<135,22>),|java+method:///org/columba/addressbook/folder/AbstractFolder/fireItemRemoved(java.lang.Object)|>>,
  <<|java+class:///org/columba/addressbook/gui/action/EditPropertiesAction|,|java+class:///org/columba/addressbook/gui/action/DefaultTableAction|>,<|project://columba-1.0_addressbook/core/org/columba/addressbook/gui/action/EditPropertiesAction.java|(2246,109,<55,2>,<56,42>),|java+constructor:///org/columba/addressbook/gui/action/DefaultTableAction/DefaultTableAction(org.columba.api.gui.frame.IFrameMediator,java.lang.String)|>>,
  <<|java+class:///org/columba/addressbook/gui/autocomplete/DefaultAddressComboBox|,|java+class:///org/columba/addressbook/gui/autocomplete/BasicAddressAutocompleteComboBox|>,<|project://columba-1.0_addressbook/core/org/columba/addressbook/gui/autocomplete/DefaultAddressComboBox.java|(1247,14,<39,2>,<39,16>),|java+method:///org/columba/addressbook/gui/autocomplete/BasicAddressAutocompleteComboBox/addCompleter()|>>,
  <<|java+class:///org/columba/addressbook/gui/action/AddVCardAction|,|java+class:///org/columba/addressbook/gui/action/DefaultTreeAction|>,<|project://columba-1.0_addressbook/core/org/columba/addressbook/gui/action/AddVCardAction.java|(1518,107,<41,2>,<42,40>),|java+constructor:///org/columba/addressbook/gui/action/DefaultTreeAction/DefaultTreeAction(org.columba.api.gui.frame.IFrameMediator,java.lang.String)|>>,
  <<|java+class:///org/columba/addressbook/gui/action/RemoveCardAction|,|java+class:///org/columba/addressbook/gui/action/DefaultTableAction|>,<|project://columba-1.0_addressbook/core/org/columba/addressbook/gui/action/RemoveCardAction.java|(1965,105,<50,2>,<51,38>),|java+constructor:///org/columba/addressbook/gui/action/DefaultTableAction/DefaultTableAction(org.columba.api.gui.frame.IFrameMediator,java.lang.String)|>>,
  <<|java+class:///org/columba/addressbook/gui/autocomplete/DefaultAddressComboBox|,|java+class:///org/columba/addressbook/gui/autocomplete/BasicAddressAutocompleteComboBox|>,<|project://columba-1.0_addressbook/core/org/columba/addressbook/gui/autocomplete/DefaultAddressComboBox.java|(1663,14,<58,2>,<58,16>),|java+method:///org/columba/addressbook/gui/autocomplete/BasicAddressAutocompleteComboBox/addCompleter()|>>,
  <<|java+class:///org/columba/addressbook/gui/action/AddContactCardAction|,|java+class:///org/columba/addressbook/gui/action/DefaultTreeAction|>,<|project://columba-1.0_addressbook/core/org/columba/addressbook/gui/action/AddContactCardAction.java|(1537,109,<40,2>,<41,42>),|java+constructor:///org/columba/addressbook/gui/action/DefaultTreeAction/DefaultTreeAction(org.columba.api.gui.frame.IFrameMediator,java.lang.String)|>>,
  <<|java+class:///org/columba/addressbook/gui/action/AddGroupCardAction|,|java+class:///org/columba/addressbook/gui/action/DefaultTreeAction|>,<|project://columba-1.0_addressbook/core/org/columba/addressbook/gui/action/AddGroupCardAction.java|(1665,107,<42,2>,<43,40>),|java+constructor:///org/columba/addressbook/gui/action/DefaultTreeAction/DefaultTreeAction(org.columba.api.gui.frame.IFrameMediator,java.lang.String)|>>,
  <<|java+class:///org/columba/addressbook/folder/GroupFolder|,|java+class:///org/columba/addressbook/folder/AbstractFolder|>,<|project://columba-1.0_addressbook/core/org/columba/addressbook/folder/GroupFolder.java|(3257,20,<125,2>,<125,22>),|java+method:///org/columba/addressbook/folder/AbstractFolder/fireItemChanged(java.lang.Object)|>>,
  <<|java+class:///org/columba/addressbook/gui/action/ExportVCardAction|,|java+class:///org/columba/addressbook/gui/action/DefaultTableAction|>,<|project://columba-1.0_addressbook/core/org/columba/addressbook/gui/action/ExportVCardAction.java|(1461,42,<46,2>,<46,44>),|java+constructor:///org/columba/addressbook/gui/action/DefaultTableAction/DefaultTableAction(org.columba.api.gui.frame.IFrameMediator,java.lang.String)|>>
}
