[
  <<|java+class:///org/apache/poi/hssf/record/chart/AreaFormatRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestAreaFormatRecord.java|(2409,22,<57,26>,<57,48>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/AreaFormatRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/SeriesTextRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestSeriesTextRecord.java|(1928,22,<45,39>,<45,61>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/SeriesTextRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/SeriesTextRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestSeriesTextRecord.java|(3857,19,<97,6>,<97,25>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/SeriesTextRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/CommonObjectDataSubRecord|,|java+class:///org/apache/poi/hssf/record/SubRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestCommonObjectDataSubRecord.java|(2714,18,<69,24>,<69,42>),|java+method:///org/apache/poi/hssf/record/SubRecord/serialize()|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/poifs/storage/DocumentBlock|,|java+class:///org/apache/poi/poifs/storage/BigBlock|>,<|project://poi-3.6/src/java/org/apache/poi/poifs/filesystem/POIFSDocument.java|(15500,32,<508,6>,<508,38>),|java+method:///org/apache/poi/poifs/storage/BigBlock/writeBlocks(java.io.OutputStream)|,|java+method:///org/apache/poi/poifs/storage/DocumentBlock/writeData(java.io.OutputStream)|>>,
  <<|java+class:///org/apache/poi/hssf/record/ExternalNameRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestExternalNameRecord.java|(2520,19,<66,5>,<66,24>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/ExternalNameRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/ExternalNameRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestExternalNameRecord.java|(2631,19,<69,19>,<69,38>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/ExternalNameRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/AxisOptionsRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestAxisOptionsRecord.java|(2710,22,<61,26>,<61,48>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/AxisOptionsRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/EmbeddedObjectRefSubRecord|,|java+class:///org/apache/poi/hssf/record/SubRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestEmbeddedObjectRefSubRecord.java|(1892,19,<51,15>,<51,34>),|java+method:///org/apache/poi/hssf/record/SubRecord/serialize()|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/hssf/record/EmbeddedObjectRefSubRecord|,|java+class:///org/apache/poi/hssf/record/SubRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestEmbeddedObjectRefSubRecord.java|(2182,19,<59,16>,<59,35>),|java+method:///org/apache/poi/hssf/record/SubRecord/serialize()|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/hssf/record/EmbeddedObjectRefSubRecord|,|java+class:///org/apache/poi/hssf/record/SubRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestEmbeddedObjectRefSubRecord.java|(2821,19,<80,15>,<80,34>),|java+method:///org/apache/poi/hssf/record/SubRecord/serialize()|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/hssf/record/EmbeddedObjectRefSubRecord|,|java+class:///org/apache/poi/hssf/record/SubRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestEmbeddedObjectRefSubRecord.java|(3147,19,<87,16>,<87,35>),|java+method:///org/apache/poi/hssf/record/SubRecord/serialize()|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/hssf/record/EmbeddedObjectRefSubRecord|,|java+class:///org/apache/poi/hssf/record/SubRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestEmbeddedObjectRefSubRecord.java|(3638,15,<102,16>,<102,31>),|java+method:///org/apache/poi/hssf/record/SubRecord/serialize()|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/hssf/record/EmbeddedObjectRefSubRecord|,|java+class:///org/apache/poi/hssf/record/SubRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestEmbeddedObjectRefSubRecord.java|(6292,15,<141,16>,<141,31>),|java+method:///org/apache/poi/hssf/record/SubRecord/serialize()|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/hssf/record/EmbeddedObjectRefSubRecord|,|java+class:///org/apache/poi/hssf/record/SubRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestEmbeddedObjectRefSubRecord.java|(7176,15,<168,16>,<168,31>),|java+method:///org/apache/poi/hssf/record/SubRecord/serialize()|,|java+project:///|>>,
  <<|java+class:///org/apache/poi/ddf/EscherSplitMenuColorsRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestEscherSplitMenuColorsRecord.java|(2117,54,<51,27>,<51,81>),|java+method:///org/apache/poi/ddf/EscherRecord/fillFields(byte%5B%5D,org.apache.poi.ddf.EscherRecordFactory)|,|java+method:///org/apache/poi/ddf/EscherSplitMenuColorsRecord/fillFields(byte%5B%5D,int,org.apache.poi.ddf.EscherRecordFactory)|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/ChartRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestChartRecord.java|(1926,22,<49,26>,<49,48>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/ChartRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFRow|,|java+class:///org/apache/poi/ss/usermodel/BaseTestRow|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/usermodel/TestHSSFRow.java|(1573,63,<41,8>,<41,71>),|java+method:///org/apache/poi/ss/usermodel/BaseTestRow/baseTestRowBounds(int)|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFRow/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFRow|,|java+class:///org/apache/poi/ss/usermodel/BaseTestRow|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/usermodel/TestHSSFRow.java|(1688,67,<45,8>,<45,75>),|java+method:///org/apache/poi/ss/usermodel/BaseTestRow/baseTestCellBounds(int)|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFRow/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/TableRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestTableRecord.java|(2216,22,<60,24>,<60,46>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/SharedValueRecordBase/getDataSize()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestSheetShiftRows|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestSheetShiftRows.java|(1405,41,<35,8>,<35,49>),|java+method:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows/baseTestShiftRows(java.lang.String)|,|java+method:///org/apache/poi/xssf/usermodel/TestSheetShiftRows/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestSheetShiftRows|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestSheetShiftRows.java|(1496,18,<39,8>,<39,26>),|java+method:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows/baseTestShiftRow()|,|java+method:///org/apache/poi/xssf/usermodel/TestSheetShiftRows/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestSheetShiftRows|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestSheetShiftRows.java|(1566,24,<43,8>,<43,32>),|java+method:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows/baseTestShiftWithNames()|,|java+method:///org/apache/poi/xssf/usermodel/TestSheetShiftRows/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestSheetShiftRows|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestSheetShiftRows.java|(1690,24,<48,8>,<48,32>),|java+method:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows/baseTestShiftRowBreaks()|,|java+method:///org/apache/poi/xssf/usermodel/TestSheetShiftRows/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestSheetShiftRows|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestSheetShiftRows.java|(1815,42,<53,8>,<53,50>),|java+method:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows/baseTestShiftWithComments(java.lang.String)|,|java+method:///org/apache/poi/xssf/usermodel/TestSheetShiftRows/getTestDataProvider()|>>,
