[
  <<|java+class:///org/castor/cache/distributed/FKCache|,|java+class:///org/castor/cache/distributed/AbstractDistributedCache|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/distributed/FKCache.java|(3192,15,<78,30>,<78,45>),|java+method:///java/lang/Object/getClass()|>,
  <<|java+class:///org/castor/cpa/query/object/literal/BigDecimalLiteral|,|java+class:///org/castor/cpa/query/object/literal/AbstractNumericLiteral|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/literal/TestBigDecimalLiteral.java|(2457,12,<71,32>,<71,44>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/literal/AbstractNumericLiteral|,|java+class:///org/castor/cpa/query/object/literal/AbstractLiteral|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/literal/TestBigDecimalLiteral.java|(2457,12,<71,32>,<71,44>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/literal/AbstractLiteral|,|java+class:///org/castor/cpa/query/object/expression/AbstractExpression|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/literal/TestBigDecimalLiteral.java|(2457,12,<71,32>,<71,44>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/expression/AbstractExpression|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/literal/TestBigDecimalLiteral.java|(2457,12,<71,32>,<71,44>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+interface:///org/castor/cpa/query/Condition|,|java+interface:///org/castor/cpa/query/QueryObject|>,210,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(8231,19,<304,12>,<304,31>),|java+method:///org/castor/cpa/query/QueryObject/toString(java.lang.StringBuilder)|>,
  <<|java+interface:///org/castor/cpa/query/Order|,|java+interface:///org/castor/cpa/query/QueryObject|>,210,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(8346,19,<308,13>,<308,32>),|java+method:///org/castor/cpa/query/QueryObject/toString(java.lang.StringBuilder)|>,
  <<|java+interface:///org/castor/cpa/query/Expression|,|java+interface:///org/castor/cpa/query/QueryObject|>,210,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(8453,19,<312,12>,<312,31>),|java+method:///org/castor/cpa/query/QueryObject/toString(java.lang.StringBuilder)|>,
  <<|java+interface:///org/castor/cpa/query/Expression|,|java+interface:///org/castor/cpa/query/QueryObject|>,210,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(8564,20,<315,16>,<315,36>),|java+method:///org/castor/cpa/query/QueryObject/toString(java.lang.StringBuilder)|>,
  <<|java+interface:///org/castor/cache/hashbelt/container/Container|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(15184,30,<385,20>,<385,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/hashbelt/container/Container|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(15700,34,<404,20>,<404,54>),|java+method:///java/util/Map/containsValue(java.lang.Object)|>,
