[
  <<|java+class:///freecs/commands/CmdAck|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/getUser(freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdAck/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdReplyMessage|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/messageLog(freecs.content.MessageState,freecs.core.User,java.lang.String)|,|java+method:///freecs/commands/CmdReplyMessage/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdReplyMessage|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/cantHearYou(freecs.content.MessageState,boolean)|,|java+method:///freecs/commands/CmdReplyMessage/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdReplyMessage|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/sendPrivateMessage(freecs.content.MessageState,freecs.core.User,java.lang.String)|,|java+method:///freecs/commands/CmdReplyMessage/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdChangeBgcolor|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdChangeBgcolor/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdChangeBgcolor|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/_isColorCodeValid(java.lang.String,boolean)|,|java+method:///freecs/commands/CmdChangeBgcolor/isBgColorCodeValid(freecs.content.MessageState)|>>,
  <<|java+class:///freecs/commands/CmdInvite|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdInvite/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdInvite|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/getMultibleUsers(freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdInvite/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdInvite|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/setInvited(freecs.content.MessageState,freecs.core.User)|,|java+method:///freecs/commands/CmdInvite/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdHitDice|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdHitDice/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdShowUserDetail|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/getUser(freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdShowUserDetail/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdShowUserDetail|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/sendUserList(freecs.content.MessageState,boolean)|,|java+method:///freecs/commands/CmdShowUserDetail/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdListUsers|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/sendUserList(freecs.content.MessageState,boolean)|,|java+method:///freecs/commands/CmdListUsers/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdListUsers|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/getUserList(freecs.content.MessageState,boolean,boolean)|,|java+method:///freecs/commands/CmdListUsers/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdKickToRoom|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdKickToRoom/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdKickToRoom|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/getMultibleUsers(freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdKickToRoom/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdKickToRoom|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isVip(freecs.core.User,freecs.core.Group,freecs.content.MessageState)|,|java+method:///freecs/commands/CmdKickToRoom/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdRepeatedPrivateMessage|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/messageLog(freecs.content.MessageState,freecs.core.User,java.lang.String)|,|java+method:///freecs/commands/CmdRepeatedPrivateMessage/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdRepeatedPrivateMessage|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/cantHearYou(freecs.content.MessageState,boolean)|,|java+method:///freecs/commands/CmdRepeatedPrivateMessage/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdRepeatedPrivateMessage|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/sendPrivateMessage(freecs.content.MessageState,freecs.core.User,java.lang.String)|,|java+method:///freecs/commands/CmdRepeatedPrivateMessage/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdRightChange|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/getUser(freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdRightChange/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdSys|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/getMultibleUsers(freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdSys/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/external/WebadminRequestHandler|,|java+class:///freecs/external/AbstractRequestHandler|>,220,<|java+method:///freecs/external/AbstractRequestHandler/checkAccessIp(freecs.interfaces.IRequest,freecs.content.ContentContainer)|,|java+method:///freecs/external/WebadminRequestHandler/handle(freecs.interfaces.IRequest,freecs.content.ContentContainer)|>>,
  <<|java+class:///freecs/external/WebadminRequestHandler|,|java+class:///freecs/external/AbstractRequestHandler|>,220,<|java+method:///freecs/external/AbstractRequestHandler/checkAccessAuth(freecs.interfaces.IRequest,freecs.content.ContentContainer)|,|java+method:///freecs/external/WebadminRequestHandler/handle(freecs.interfaces.IRequest,freecs.content.ContentContainer)|>>,
  <<|java+class:///freecs/external/WebadminRequestHandler|,|java+class:///freecs/external/AbstractRequestHandler|>,220,<|java+method:///freecs/external/AbstractRequestHandler/slevel()|,|java+method:///freecs/external/WebadminRequestHandler/handle(freecs.interfaces.IRequest,freecs.content.ContentContainer)|>>,
  <<|java+class:///freecs/external/WebadminRequestHandler|,|java+class:///freecs/external/AbstractRequestHandler|>,220,<|java+method:///freecs/external/AbstractRequestHandler/slevel()|,|java+method:///freecs/external/WebadminRequestHandler/giveRight(freecs.interfaces.IRequest,java.lang.StringBuffer)|>>,
  <<|java+class:///freecs/commands/CmdBan|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdBan/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdBan|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isVip(freecs.core.User,freecs.core.Group,freecs.content.MessageState)|,|java+method:///freecs/commands/CmdBan/execute(freecs.content.MessageState,java.lang.String)|>>,
