[
  <<|java+class:///org/nakedobjects/runtime/authentication/standard/singleuser/SingleUserSession|,|java+class:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|,|java+method:///org/nakedobjects/runtime/authentication/standard/singleuser/SingleUserSession/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/ordering/SimpleOrderSet|,|java+class:///org/nakedobjects/metamodel/facets/ordering/OrderSet|>,220,<|java+method:///org/nakedobjects/metamodel/facets/ordering/OrderSet/addElement(java.lang.Object)|,|java+constructor:///org/nakedobjects/metamodel/facets/ordering/SimpleOrderSet/SimpleOrderSet(org.nakedobjects.metamodel.facets.ordering.SimpleOrderSet,java.lang.String,java.lang.String,org.nakedobjects.metamodel.specloader.internal.peer.NakedObjectMemberPeer%5B%5D)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/ordering/SimpleOrderSet|,|java+class:///org/nakedobjects/metamodel/facets/ordering/OrderSet|>,220,<|java+method:///org/nakedobjects/metamodel/facets/ordering/OrderSet/addElement(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/facets/ordering/SimpleOrderSet/addAnyRemainingMember()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/ordering/SimpleOrderSet|,|java+class:///org/nakedobjects/metamodel/facets/ordering/OrderSet|>,220,<|java+method:///org/nakedobjects/metamodel/facets/ordering/OrderSet/addElement(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/facets/ordering/SimpleOrderSet/add(java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/OidForServiceRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|>,220,<|java+method:///org/nakedobjects/remoting/exchange/RequestAbstract/getResponse()|,|java+method:///org/nakedobjects/remoting/exchange/OidForServiceRequest/getResponse()|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/OidForServiceRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|>,220,<|java+method:///org/nakedobjects/remoting/exchange/RequestAbstract/getId()|,|java+method:///org/nakedobjects/remoting/exchange/OidForServiceRequest/toString()|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/OidForServiceRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|>,220,<|java+method:///org/nakedobjects/remoting/exchange/RequestAbstract/setResponse(java.lang.Object)|,|java+method:///org/nakedobjects/remoting/exchange/OidForServiceRequest/execute(org.nakedobjects.remoting.facade.ServerFacade)|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/OidForServiceRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|>,220,<|java+method:///org/nakedobjects/remoting/exchange/RequestAbstract/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|,|java+method:///org/nakedobjects/remoting/exchange/OidForServiceRequest/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|>>,
  <<|java+class:///org/nakedobjects/example/expenses/recordedAction/impl/RecordActionServiceImpl|,|java+class:///org/nakedobjects/applib/AbstractContainedObject|>,220,<|java+method:///org/nakedobjects/applib/AbstractContainedObject/newTransientInstance(java.lang.Class)|,|java+method:///org/nakedobjects/example/expenses/recordedAction/impl/RecordActionServiceImpl/recordAction(org.nakedobjects.example.expenses.recordedAction.RecordedActionContext,java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/example/expenses/recordedAction/impl/RecordActionServiceImpl|,|java+class:///org/nakedobjects/applib/AbstractContainedObject|>,220,<|java+method:///org/nakedobjects/applib/AbstractContainedObject/persist(java.lang.Object)|,|java+method:///org/nakedobjects/example/expenses/recordedAction/impl/RecordActionServiceImpl/recordAction(org.nakedobjects.example.expenses.recordedAction.RecordedActionContext,java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/runtime/testspec/MovieDirectorField|,|java+class:///org/nakedobjects/runtime/testspec/OneToOneAssociationTest|>,220,<|java+method:///org/nakedobjects/runtime/testspec/OneToOneAssociationTest/getAdapterManager()|,|java+method:///org/nakedobjects/runtime/testspec/MovieDirectorField/get(org.nakedobjects.metamodel.adapter.NakedObject)|>>,
