[
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///org/jgrapht/ext/JGraphModelAdapter/jCellsBeingAdded|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///org/jgrapht/ext/JGraphModelAdapter/jCellsBeingRemoved|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///org/jgrapht/ext/JGraphModelAdapter/jtElementsBeingAdded|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///org/jgrapht/ext/JGraphModelAdapter/jtElementsBeingRemoved|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/jgrapht/ext/JGraphModelAdapter/cellToEdge|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/jgrapht/ext/JGraphModelAdapter/cellToVertex|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/jgrapht/ext/JGraphModelAdapter/edgeToCell|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/jgrapht/ext/JGraphModelAdapter/vertexToCell|>,
  <<|java+class:///org/jgrapht/ext/JGraphModelAdapter/DefaultCellFactory|,|java+interface:///org/jgrapht/ext/JGraphModelAdapter/CellFactory|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/ext/JGraphModelAdapter.java|(8252,148,<211,8>,<215,44>)>,
  <<|java+interface:///org/jgrapht/Graph|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/ext/JGraphModelAdapter.java|(9586,31,<248,18>,<248,49>)>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,203,|project://jgrapht-0.8.1/src/org/jgrapht/ext/JGraphModelAdapter.java|(9871,36,<254,38>,<254,74>)>,
  <<|java+class:///org/jgrapht/ext/JGraphModelAdapter/JGraphListener|,|java+interface:///org/jgraph/event/GraphModelListener|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/ext/JGraphModelAdapter.java|(10294,48,<269,8>,<269,56>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/ext/JGraphModelAdapter.java|(11167,58,<294,8>,<294,66>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/ext/JGraphModelAdapter.java|(11235,106,<295,8>,<297,65>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/ext/JGraphModelAdapter.java|(11351,57,<298,8>,<298,65>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/ext/JGraphModelAdapter.java|(11810,69,<314,8>,<314,77>)>,
  <<|java+class:///java/awt/geom/Rectangle2D/Double|,|java+class:///java/awt/geom/Rectangle2D|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/ext/JGraphModelAdapter.java|(11810,69,<314,8>,<314,77>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/ext/JGraphModelAdapter.java|(11969,36,<316,8>,<316,44>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/ext/JGraphModelAdapter.java|(12015,46,<317,8>,<317,54>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/ext/JGraphModelAdapter.java|(12071,106,<318,8>,<320,65>)>,
  <<|java+class:///org/jgraph/graph/DefaultEdge|,|java+interface:///org/jgraph/graph/Edge|>,203,|project://jgrapht-0.8.1/src/org/jgrapht/ext/JGraphModelAdapter.java|(14212,41,<390,15>,<390,56>)>,
  <<|java+class:///org/jgraph/graph/DefaultGraphCell|,|java+interface:///org/jgraph/graph/GraphCell|>,203,|project://jgrapht-0.8.1/src/org/jgrapht/ext/JGraphModelAdapter.java|(14746,50,<404,15>,<404,65>)>,
  <<|java+class:///org/jgraph/graph/DefaultPort|,|java+interface:///javax/swing/tree/TreeNode|>,203,|project://jgrapht-0.8.1/src/org/jgrapht/ext/JGraphModelAdapter.java|(15429,38,<423,19>,<423,57>)>,
  <<|java+interface:///org/jgraph/graph/Edge|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/ext/JGraphModelAdapter.java|(16086,29,<441,16>,<441,45>)>,
