[
  <<|java+class:///kiwi/ui/NumericField|,|java+class:///javax/swing/JTextField|>,207,|project://jOggPlayer114s/src/kiwi/ui/NumericCellEditor.java|(3013,33,<89,4>,<89,37>)>,
  <<|java+class:///kiwi/ui/NumericField|,|java+class:///javax/swing/JComponent|>,203,|project://jOggPlayer114s/src/kiwi/ui/NumericCellEditor.java|(3064,29,<91,12>,<91,41>)>,
  <<|java+class:///java/lang/Number|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/NumericCellEditor.java|(4997,13,<179,22>,<179,35>)>,
  <<|java+class:///kiwi/ui/NumericField|,|java+class:///java/awt/Component|>,206,|project://jOggPlayer114s/src/kiwi/ui/NumericCellEditor.java|(5039,7,<181,10>,<181,17>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,206,|project://jOggPlayer114s/src/kiwi/ui/NumericCellEditor.java|(3851,30,<128,10>,<128,40>)>,
  <<|java+class:///kiwi/util/HashCodeComparator|,|java+interface:///kiwi/util/Comparator|>,207,|project://jOggPlayer114s/src/kiwi/util/VectorUtils.java|(2075,31,<64,4>,<64,35>)>,
  <<|java+class:///javax/swing/plaf/ColorUIResource|,|java+class:///java/awt/Color|>,207,|project://jOggPlayer114s/src/kiwi/ui/ColorTheme.java|(8490,105,<365,35>,<366,71>)>,
  <<|java+class:///javax/swing/plaf/ColorUIResource|,|java+class:///java/awt/Color|>,207,|project://jOggPlayer114s/src/kiwi/ui/ColorTheme.java|(8633,105,<367,35>,<368,71>)>,
  <<|java+class:///javax/swing/plaf/ColorUIResource|,|java+class:///java/awt/Color|>,207,|project://jOggPlayer114s/src/kiwi/ui/ColorTheme.java|(8776,105,<369,35>,<370,71>)>,
  <<|java+class:///javax/swing/plaf/ColorUIResource|,|java+class:///java/awt/Color|>,207,|project://jOggPlayer114s/src/kiwi/ui/ColorTheme.java|(8960,111,<374,37>,<375,75>)>,
  <<|java+class:///javax/swing/plaf/ColorUIResource|,|java+class:///java/awt/Color|>,207,|project://jOggPlayer114s/src/kiwi/ui/ColorTheme.java|(9111,111,<376,37>,<377,75>)>,
