RESULTS LOG: 
INTERNAL REUSE TOTAL: 511 
<|java+class:///LineNumberTool|,|java+class:///org/acm/seguin/tools/builder/LineNumberTool|> 
<|java+class:///PrettyPrinter|,|java+class:///org/acm/seguin/tools/builder/PrettyPrinter|> 
<|java+class:///net/sourceforge/jrefactory/action/AddChildClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/AddChildClassAction/AddChildClassDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/AddParentClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/AddParentClassAction/AddAbstractParentDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/BatchRenameAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/BatchRenameAction/BatchRenameListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|> 
<|java+class:///net/sourceforge/jrefactory/action/ExtractInterfaceAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/ExtractInterfaceAction/ExtractInterfaceDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/ExtractMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/MoveClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/MoveMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/PrettyPrinterAction|,|java+class:///net/sourceforge/jrefactory/action/GenericAction|> 
<|java+class:///net/sourceforge/jrefactory/action/PushDownFieldAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/PushDownFieldAction/PushDownFieldDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ChildrenCheckboxDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/PushDownMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/PushDownMethodAction/PushDownMethodDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ChildrenCheckboxDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/PushUpAbstractMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/PushUpFieldAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/PushUpMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|> 
<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/NoInputRefactoringListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|> 
<|java+class:///net/sourceforge/jrefactory/action/RemoveClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
