[
  <<|java+class:///org/apache/jmeter/testelement/WorkBench|,|java+class:///org/apache/jmeter/testelement/AbstractTestElement|>,220,<|java+method:///org/apache/jmeter/testelement/AbstractTestElement/setName(java.lang.String)|,|java+constructor:///org/apache/jmeter/testelement/WorkBench/WorkBench(java.lang.String,boolean)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl|,|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPHCAbstractImpl|>,220,<|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPHCAbstractImpl/isDynamicProxy(java.lang.String,int)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl/setupClient(java.net.URL)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl|,|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPHCAbstractImpl|>,220,<|java+field:///org/apache/jmeter/protocol/http/sampler/HTTPHCAbstractImpl/PROXY_PORT|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl/setupClient(java.net.URL)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl|,|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPAbstractImpl|>,220,<|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPAbstractImpl/getProxyHost()|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl/setupClient(java.net.URL)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl|,|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPHCAbstractImpl|>,220,<|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPHCAbstractImpl/isStaticProxy(java.lang.String)|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl/setupClient(java.net.URL)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl|,|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPAbstractImpl|>,220,<|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPAbstractImpl/getProxyUser()|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl/setupClient(java.net.URL)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl|,|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPHCAbstractImpl|>,220,<|java+field:///org/apache/jmeter/protocol/http/sampler/HTTPHCAbstractImpl/PROXY_HOST|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl/setupClient(java.net.URL)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl|,|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPHCAbstractImpl|>,220,<|java+field:///org/apache/jmeter/protocol/http/sampler/HTTPHCAbstractImpl/PROXY_USER|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl/setupClient(java.net.URL)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl|,|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPAbstractImpl|>,220,<|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPAbstractImpl/getProxyPass()|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl/setupClient(java.net.URL)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl|,|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPAbstractImpl|>,220,<|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPAbstractImpl/getProxyPortInt()|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl/setupClient(java.net.URL)|>>,
  <<|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl|,|java+class:///org/apache/jmeter/protocol/http/sampler/HTTPHCAbstractImpl|>,220,<|java+field:///org/apache/jmeter/protocol/http/sampler/HTTPHCAbstractImpl/PROXY_PASS|,|java+method:///org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl/setupClient(java.net.URL)|>>,
