[
  <<|java+class:///org/apache/myfaces/shared/renderkit/html/HtmlGroupRendererBase|,|java+class:///org/apache/myfaces/shared/renderkit/html/HtmlRenderer|>,220,<|java+method:///org/apache/myfaces/shared/renderkit/html/HtmlRenderer/isCommonPropertiesOptimizationEnabled(javax.faces.context.FacesContext)|,|java+method:///org/apache/myfaces/shared/renderkit/html/HtmlGroupRendererBase/encodeEnd(javax.faces.context.FacesContext,javax.faces.component.UIComponent)|>>,
  <<|java+class:///org/apache/myfaces/shared/util/ConcurrentLRUCache/PQueue|,|java+class:///org/apache/myfaces/shared/util/PriorityQueue|>,220,<|java+method:///org/apache/myfaces/shared/util/PriorityQueue/updateTop()|,|java+method:///org/apache/myfaces/shared/util/ConcurrentLRUCache/PQueue/myInsertWithOverflow(org.apache.myfaces.shared.util.ConcurrentLRUCache.CacheEntry)|>>,
  <<|java+class:///org/apache/myfaces/shared/util/ConcurrentLRUCache/PQueue|,|java+class:///org/apache/myfaces/shared/util/PriorityQueue|>,220,<|java+method:///org/apache/myfaces/shared/util/PriorityQueue/add(T)|,|java+method:///org/apache/myfaces/shared/util/ConcurrentLRUCache/PQueue/myInsertWithOverflow(org.apache.myfaces.shared.util.ConcurrentLRUCache.CacheEntry)|>>,
  <<|java+class:///org/apache/myfaces/shared/util/ConcurrentLRUCache/PQueue|,|java+class:///org/apache/myfaces/shared/util/PriorityQueue|>,220,<|java+method:///org/apache/myfaces/shared/util/PriorityQueue/size()|,|java+method:///org/apache/myfaces/shared/util/ConcurrentLRUCache/PQueue/myInsertWithOverflow(org.apache.myfaces.shared.util.ConcurrentLRUCache.CacheEntry)|>>,
  <<|java+class:///org/apache/myfaces/shared/util/ConcurrentLRUCache/PQueue|,|java+class:///org/apache/myfaces/shared/util/PriorityQueue|>,220,<|java+method:///org/apache/myfaces/shared/util/PriorityQueue/getHeapArray()|,|java+constructor:///org/apache/myfaces/shared/util/ConcurrentLRUCache/PQueue/PQueue(int)|>>,
  <<|java+class:///org/apache/myfaces/shared/renderkit/html/HtmlBodyRendererBase|,|java+class:///org/apache/myfaces/shared/renderkit/html/HtmlRenderer|>,220,<|java+method:///org/apache/myfaces/shared/renderkit/html/HtmlRenderer/isCommonPropertiesOptimizationEnabled(javax.faces.context.FacesContext)|,|java+method:///org/apache/myfaces/shared/renderkit/html/HtmlBodyRendererBase/encodeBegin(javax.faces.context.FacesContext,javax.faces.component.UIComponent)|>>,
  <<|java+class:///org/apache/myfaces/shared/renderkit/html/HtmlBodyRendererBase|,|java+class:///org/apache/myfaces/shared/renderkit/html/HtmlRenderer|>,220,<|java+method:///org/apache/myfaces/shared/renderkit/html/HtmlRenderer/isCommonEventsOptimizationEnabled(javax.faces.context.FacesContext)|,|java+method:///org/apache/myfaces/shared/renderkit/html/HtmlBodyRendererBase/encodeBegin(javax.faces.context.FacesContext,javax.faces.component.UIComponent)|>>,
  <<|java+class:///org/apache/myfaces/shared/renderkit/html/HtmlFormRendererBase|,|java+class:///org/apache/myfaces/shared/renderkit/html/HtmlRenderer|>,220,<|java+method:///org/apache/myfaces/shared/renderkit/html/HtmlRenderer/isCommonPropertiesOptimizationEnabled(javax.faces.context.FacesContext)|,|java+method:///org/apache/myfaces/shared/renderkit/html/HtmlFormRendererBase/encodeBegin(javax.faces.context.FacesContext,javax.faces.component.UIComponent)|>>,
  <<|java+class:///org/apache/myfaces/shared/renderkit/html/HtmlFormRendererBase|,|java+class:///org/apache/myfaces/shared/renderkit/html/HtmlRenderer|>,220,<|java+method:///org/apache/myfaces/shared/renderkit/html/HtmlRenderer/isCommonEventsOptimizationEnabled(javax.faces.context.FacesContext)|,|java+method:///org/apache/myfaces/shared/renderkit/html/HtmlFormRendererBase/encodeBegin(javax.faces.context.FacesContext,javax.faces.component.UIComponent)|>>,
  <<|java+class:///org/apache/myfaces/shared/renderkit/html/HtmlFormRendererBase|,|java+class:///org/apache/myfaces/shared/renderkit/html/HtmlRenderer|>,220,<|java+method:///org/apache/myfaces/shared/renderkit/html/HtmlRenderer/getActionUrl(javax.faces.context.FacesContext)|,|java+method:///org/apache/myfaces/shared/renderkit/html/HtmlFormRendererBase/getActionUrl(javax.faces.context.FacesContext,javax.faces.component.UIForm)|>>,
  <<|java+class:///org/apache/myfaces/shared/renderkit/html/HtmlGridRendererBase|,|java+class:///org/apache/myfaces/shared/renderkit/html/HtmlRenderer|>,220,<|java+method:///org/apache/myfaces/shared/renderkit/html/HtmlRenderer/getChildCount(javax.faces.component.UIComponent)|,|java+method:///org/apache/myfaces/shared/renderkit/html/HtmlGridRendererBase/renderChildren(javax.faces.context.FacesContext,javax.faces.context.ResponseWriter,javax.faces.component.UIComponent,int)|>>,
