[
  <<|java+class:///org/sunflow/core/shader/TexturedWardShader|,|java+class:///org/sunflow/core/shader/AnisotropicWardShader|>,220,<|java+method:///org/sunflow/core/shader/AnisotropicWardShader/update(org.sunflow.core.ParameterList,org.sunflow.SunflowAPI)|,|java+method:///org/sunflow/core/shader/TexturedWardShader/update(org.sunflow.core.ParameterList,org.sunflow.SunflowAPI)|>>,
  <<|java+class:///org/sunflow/core/shader/TexturedDiffuseShader|,|java+class:///org/sunflow/core/shader/DiffuseShader|>,220,<|java+method:///org/sunflow/core/shader/DiffuseShader/update(org.sunflow.core.ParameterList,org.sunflow.SunflowAPI)|,|java+method:///org/sunflow/core/shader/TexturedDiffuseShader/update(org.sunflow.core.ParameterList,org.sunflow.SunflowAPI)|>>,
  <<|java+class:///org/sunflow/core/shader/TexturedShinyDiffuseShader|,|java+class:///org/sunflow/core/shader/ShinyDiffuseShader|>,220,<|java+method:///org/sunflow/core/shader/ShinyDiffuseShader/update(org.sunflow.core.ParameterList,org.sunflow.SunflowAPI)|,|java+method:///org/sunflow/core/shader/TexturedShinyDiffuseShader/update(org.sunflow.core.ParameterList,org.sunflow.SunflowAPI)|>>,
  <<|java+class:///org/sunflow/core/Options|,|java+class:///org/sunflow/core/ParameterList|>,220,<|java+field:///org/sunflow/core/ParameterList/list|,|java+method:///org/sunflow/core/Options/update(org.sunflow.core.ParameterList,org.sunflow.SunflowAPI)|>>,
  <<|java+class:///org/sunflow/core/light/TriangleMeshLight|,|java+class:///org/sunflow/core/primitive/TriangleMesh|>,220,<|java+method:///org/sunflow/core/primitive/TriangleMesh/update(org.sunflow.core.ParameterList,org.sunflow.SunflowAPI)|,|java+method:///org/sunflow/core/light/TriangleMeshLight/update(org.sunflow.core.ParameterList,org.sunflow.SunflowAPI)|>>,
  <<|java+class:///org/sunflow/core/light/TriangleMeshLight|,|java+class:///org/sunflow/core/primitive/TriangleMesh|>,220,<|java+field:///org/sunflow/core/primitive/TriangleMesh/triangles|,|java+method:///org/sunflow/core/light/TriangleMeshLight/init(java.lang.String,org.sunflow.SunflowAPI)|>>,
  <<|java+class:///org/sunflow/image/ChromaticitySpectrum|,|java+class:///org/sunflow/image/SpectralCurve|>,221,<|java+method:///org/sunflow/image/SpectralCurve/toXYZ()|,|java+class:///org/sunflow/image/ChromaticitySpectrum|>>,
  <<|java+class:///org/sunflow/core/shader/TexturedAmbientOcclusionShader|,|java+class:///org/sunflow/core/shader/AmbientOcclusionShader|>,220,<|java+method:///org/sunflow/core/shader/AmbientOcclusionShader/update(org.sunflow.core.ParameterList,org.sunflow.SunflowAPI)|,|java+method:///org/sunflow/core/shader/TexturedAmbientOcclusionShader/update(org.sunflow.core.ParameterList,org.sunflow.SunflowAPI)|>>,
  <<|java+class:///org/sunflow/Benchmark/BenchmarkScene|,|java+class:///org/sunflow/SunflowAPI|>,220,<|java+method:///org/sunflow/SunflowAPI/render(java.lang.String,org.sunflow.core.Display)|,|java+constructor:///org/sunflow/Benchmark/BenchmarkScene/BenchmarkScene()|>>,
  <<|java+class:///org/sunflow/Benchmark/BenchmarkScene|,|java+class:///org/sunflow/SunflowAPI|>,220,<|java+field:///org/sunflow/SunflowAPI/DEFAULT_OPTIONS|,|java+constructor:///org/sunflow/Benchmark/BenchmarkScene/BenchmarkScene()|>>,
  <<|java+class:///org/sunflow/Benchmark/BenchmarkScene|,|java+class:///org/sunflow/SunflowAPI|>,220,<|java+method:///org/sunflow/SunflowAPI/parameter(java.lang.String,org.sunflow.math.Matrix4)|,|java+method:///org/sunflow/Benchmark/BenchmarkScene/sphere(java.lang.String,java.lang.String,float,float,float,float)|>>,
  <<|java+class:///org/sunflow/Benchmark/BenchmarkScene|,|java+class:///org/sunflow/SunflowAPI|>,220,<|java+method:///org/sunflow/SunflowAPI/parameter(java.lang.String,java.lang.String)|,|java+method:///org/sunflow/Benchmark/BenchmarkScene/sphere(java.lang.String,java.lang.String,float,float,float,float)|>>,
  <<|java+class:///org/sunflow/Benchmark/BenchmarkScene|,|java+class:///org/sunflow/SunflowAPI|>,220,<|java+method:///org/sunflow/SunflowAPI/geometry(java.lang.String,org.sunflow.core.PrimitiveList)|,|java+method:///org/sunflow/Benchmark/BenchmarkScene/sphere(java.lang.String,java.lang.String,float,float,float,float)|>>,
  <<|java+class:///org/sunflow/Benchmark/BenchmarkScene|,|java+class:///org/sunflow/SunflowAPI|>,220,<|java+method:///org/sunflow/SunflowAPI/instance(java.lang.String,java.lang.String)|,|java+method:///org/sunflow/Benchmark/BenchmarkScene/sphere(java.lang.String,java.lang.String,float,float,float,float)|>>,
