[
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionSetFeatureOwnerScope|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/ActionSetFeatureOwnerScope/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/ButtonActionNewEffect|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/diagram/state/ui/ButtonActionNewEffect/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/notation/providers/ActionStateNotation|,|java+class:///org/argouml/notation/NotationProvider|>,220,<|java+method:///org/argouml/notation/NotationProvider/addElementListener(java.lang.Object,java.lang.String%5B%5D)|,|java+method:///org/argouml/notation/providers/ActionStateNotation/initialiseListener(java.lang.Object)|>>,
  <<|java+class:///org/argouml/notation/providers/ActionStateNotation|,|java+class:///org/argouml/notation/NotationProvider|>,220,<|java+method:///org/argouml/notation/NotationProvider/addElementListener(java.lang.Object,java.lang.String)|,|java+method:///org/argouml/notation/providers/ActionStateNotation/initialiseListener(java.lang.Object)|>>,
  <<|java+class:///org/argouml/pattern/cognitive/critics/CrConsiderSingleton|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/NO_PROBLEM|,|java+method:///org/argouml/pattern/cognitive/critics/CrConsiderSingleton/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/pattern/cognitive/critics/CrConsiderSingleton|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/PROBLEM_FOUND|,|java+method:///org/argouml/pattern/cognitive/critics/CrConsiderSingleton/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/pattern/cognitive/critics/CrConsiderSingleton|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/pattern/cognitive/critics/CrConsiderSingleton/CrConsiderSingleton()|>>,
  <<|java+class:///org/argouml/pattern/cognitive/critics/CrConsiderSingleton|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addTrigger(java.lang.String)|,|java+constructor:///org/argouml/pattern/cognitive/critics/CrConsiderSingleton/CrConsiderSingleton()|>>,
  <<|java+class:///org/argouml/pattern/cognitive/critics/CrConsiderSingleton|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/setPriority(int)|,|java+constructor:///org/argouml/pattern/cognitive/critics/CrConsiderSingleton/CrConsiderSingleton()|>>,
  <<|java+class:///org/argouml/pattern/cognitive/critics/CrConsiderSingleton|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedDecision(org.argouml.cognitive.Decision)|,|java+constructor:///org/argouml/pattern/cognitive/critics/CrConsiderSingleton/CrConsiderSingleton()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/extension_mechanisms/ActionNewStereotype|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/foundation/extension_mechanisms/ActionNewStereotype/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionSetGeneralizableElementAbstract|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/ActionSetGeneralizableElementAbstract/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrObjectWithoutComponent|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/isActive()|,|java+method:///org/argouml/uml/cognitive/critics/CrObjectWithoutComponent/stillValid(org.argouml.cognitive.ToDoItem,org.argouml.cognitive.Designer)|>>,
