[
  <<|java+class:///com/ecyrd/jspwiki/event/WikiPageRenameEvent|,|java+class:///com/ecyrd/jspwiki/event/WikiPageEvent|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/event/WikiPageRenameEvent.java|(1980,36,<57,8>,<57,44>)>,
  <<|java+class:///com/ecyrd/jspwiki/TestAuthorizer|,|java+project:///|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/TestAuthorizer.java|(1688,8,<50,8>,<50,16>)>,
  <<|java+class:///com/ecyrd/jspwiki/dav/items/AttachmentItem|,|java+class:///com/ecyrd/jspwiki/dav/items/PageDavItem|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/dav/items/AttachmentItem.java|(1513,30,<49,8>,<49,38>)>,
  <<|java+class:///com/ecyrd/jspwiki/web/AllTests|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/web/AllTests.java|(217,11,<12,8>,<12,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/providers/FileSystemProviderTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/providers/FileSystemProviderTest.java|(461,11,<23,8>,<23,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/permissions/GroupPermission|,|java+class:///java/security/Permission|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/auth/permissions/GroupPermission.java|(5916,15,<155,8>,<155,23>)>,
  <<|java+class:///com/ecyrd/jspwiki/dav/WebdavServlet|,|java+class:///javax/servlet/http/HttpServlet|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/dav/WebdavServlet.java|(2072,56,<58,8>,<59,47>)>,
  <<|java+class:///com/ecyrd/jspwiki/NoSuchVariableException|,|java+class:///com/ecyrd/jspwiki/WikiException|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/NoSuchVariableException.java|(1229,11,<38,8>,<38,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/user/AllTests|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/auth/user/AllTests.java|(259,11,<14,8>,<14,19>)>,
  <<|java+class:///stress/StressTestSpeed|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/stress/StressTestSpeed.java|(411,11,<20,8>,<20,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/permissions/AllPermission|,|java+class:///java/security/Permission|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/auth/permissions/AllPermission.java|(1731,14,<56,8>,<56,22>)>,
  <<|java+class:///com/ecyrd/jspwiki/workflow/Decision|,|java+class:///com/ecyrd/jspwiki/workflow/AbstractStep|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/workflow/Decision.java|(3169,30,<83,8>,<83,38>)>,
  <<|java+class:///com/ecyrd/jspwiki/auth/acl/AllTests|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/auth/acl/AllTests.java|(221,11,<11,8>,<11,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/parser/ParseException|,|java+class:///com/ecyrd/jspwiki/WikiException|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/parser/ParseException.java|(1311,11,<41,8>,<41,19>)>,
  <<|java+class:///com/ecyrd/jspwiki/htmltowiki/HtmlStringToWikiTranslatorTest|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/htmltowiki/HtmlStringToWikiTranslatorTest.java|(562,14,<23,8>,<23,22>)>,
  <<|java+class:///com/ecyrd/jspwiki/plugin/PluginManager|,|java+class:///com/ecyrd/jspwiki/modules/ModuleManager|>,|project://JSPWiki-2.8/src/com/ecyrd/jspwiki/plugin/PluginManager.java|(7043,14,<196,8>,<196,22>)>,
  <<|java+class:///com/ecyrd/jspwiki/attachment/AllTests|,|java+class:///junit/framework/TestCase|>,|project://JSPWiki-2.8/tests/com/ecyrd/jspwiki/attachment/AllTests.java|(154,11,<10,8>,<10,19>)>,
