[
  <<|java+class:///java/util/concurrent/ConcurrentHashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/castor/cpa/jpa/info/JPAVersionManager/_entityVersions|>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/JPAVersionManager.java|(2042,33,<56,16>,<56,49>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/JPAVersionManager.java|(2306,33,<64,15>,<64,48>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/JPAVersionManager.java|(2412,25,<68,15>,<68,40>)>,
  <<|java+interface:///java/util/Map|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/distributed/FKCache.java|(3390,61,<81,21>,<81,82>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/distributed/FKCache.java|(3578,17,<84,12>,<84,29>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/distributed/FKCache.java|(3578,17,<84,12>,<84,29>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/distributed/FKCache.java|(3616,33,<85,18>,<85,51>)>,
  <<|java+class:///org/castor/cpa/jpa/info/FieldInfo|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/fieldprocessors/TestJPATransientProcessor.java|(1692,24,<48,8>,<48,32>)>,
  <<|java+class:///org/castor/cpa/jpa/info/FieldInfo|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/fieldprocessors/TestJPATransientProcessor.java|(1822,29,<52,25>,<52,54>)>,
  <<|java+class:///org/castor/cpa/jpa/info/FieldInfo|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/fieldprocessors/TestJPATransientProcessor.java|(2342,24,<69,8>,<69,32>)>,
  <<|java+class:///org/castor/cpa/jpa/info/FieldInfo|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/jpa/processors/fieldprocessors/TestJPATransientProcessor.java|(2472,29,<73,25>,<73,54>)>,
  <<|java+class:///org/castor/cpa/query/object/literal/BigDecimalLiteral|,|java+interface:///org/castor/cpa/query/QueryObject|>,202,|java+variable:///org/castor/cpa/query/object/literal/TestBigDecimalLiteral/testInstance()/n|>,
  <<|java+class:///java/math/BigDecimal|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/literal/TestBigDecimalLiteral.java|(2193,31,<63,8>,<63,39>)>,
  <<|java+class:///java/math/BigDecimal|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/literal/TestBigDecimalLiteral.java|(2193,31,<63,8>,<63,39>)>,
  <<|java+class:///org/castor/cpa/persistence/sql/driver/PointbaseFactory|,|java+interface:///org/exolab/castor/persist/spi/PersistenceFactory|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/PointbaseFactory.java|(1487,34,<46,15>,<46,49>)>,
  <<|java+class:///org/castor/cpa/persistence/sql/driver/PointbaseQueryExpression|,|java+interface:///org/exolab/castor/persist/spi/QueryExpression|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/PointbaseFactory.java|(1487,34,<46,15>,<46,49>)>,
