[
  <<|java+class:///org/archive/crawler/framework/CrawlScope|,|java+class:///org/archive/crawler/framework/Filter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/Scoper.java|(4064,41,<114,12>,<114,53>),|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/framework/CrawlScope/toString()|>>,
  <<|java+class:///org/archive/io/warc/WARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|project://heritrix-1.14.4/src/java/org/archive/io/warc/WARCWriterTest.java|(9081,25,<258,30>,<258,55>),|java+method:///org/archive/io/ArchiveReader/get(long)|,|java+method:///org/archive/io/warc/WARCReader/createArchiveRecord(java.io.InputStream,long)|>>,
  <<|java+class:///org/archive/io/warc/WARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|project://heritrix-1.14.4/src/java/org/archive/io/warc/WARCWriterTest.java|(10890,12,<305,27>,<305,39>),|java+method:///org/archive/io/ArchiveReader/get()|,|java+method:///org/archive/io/warc/WARCReader/createArchiveRecord(java.io.InputStream,long)|>>,
  <<|java+class:///org/archive/crawler/settings/IntegerList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/IntegerList.java|(3108,25,<89,8>,<89,33>),|java+method:///org/archive/crawler/settings/ListType/add(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/IntegerList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/IntegerList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/IntegerList.java|(3404,38,<98,8>,<98,46>),|java+method:///org/archive/crawler/settings/ListType/add(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/IntegerList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/IntegerList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/IntegerList.java|(3627,18,<106,8>,<106,26>),|java+method:///org/archive/crawler/settings/ListType/add(java.lang.Object)|,|java+method:///org/archive/crawler/settings/IntegerList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/IntegerList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/IntegerList.java|(3804,31,<114,8>,<114,39>),|java+method:///org/archive/crawler/settings/ListType/add(java.lang.Object)|,|java+method:///org/archive/crawler/settings/IntegerList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/IntegerList|,|java+class:///org/archive/crawler/settings/ListType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/IntegerList.java|(5372,25,<160,25>,<160,50>),|java+method:///org/archive/crawler/settings/ListType/set(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/IntegerList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/MapType|,|java+class:///org/archive/crawler/settings/ComplexType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/SettingsFrameworkTestCase.java|(3429,155,<89,8>,<91,60>),|java+method:///org/archive/crawler/settings/ComplexType/setAttribute(org.archive.crawler.settings.CrawlerSettings,javax.management.Attribute)|,|java+method:///org/archive/crawler/settings/MapType/getDefinition(java.lang.String)|>>,
  <<|java+class:///org/archive/crawler/settings/MapType|,|java+class:///org/archive/crawler/settings/ComplexType|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/SettingsFrameworkTestCase.java|(3594,149,<92,8>,<94,56>),|java+method:///org/archive/crawler/settings/ComplexType/setAttribute(org.archive.crawler.settings.CrawlerSettings,javax.management.Attribute)|,|java+method:///org/archive/crawler/settings/MapType/getDefinition(java.lang.String)|>>,
  <<|java+class:///org/archive/io/arc/ARCReaderFactory|,|java+class:///org/archive/io/ArchiveReaderFactory|>,<|project://heritrix-1.14.4/src/java/org/archive/io/arc/ARCReaderFactory.java|(2472,44,<80,23>,<80,67>),|java+method:///org/archive/io/ArchiveReaderFactory/getArchiveReader(java.io.File)|,|java+method:///org/archive/io/arc/ARCReaderFactory/getArchiveReader(java.io.File,long)|>>,
  <<|java+class:///org/archive/io/arc/ARCReaderFactory|,|java+class:///org/archive/io/ArchiveReaderFactory|>,<|project://heritrix-1.14.4/src/java/org/archive/io/arc/ARCReaderFactory.java|(5484,69,<156,26>,<157,19>),|java+method:///org/archive/io/ArchiveReaderFactory/getArchiveReader(java.net.URL,long)|,|java+method:///org/archive/io/arc/ARCReaderFactory/getArchiveReader(java.lang.String,java.io.InputStream,boolean)|>>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorHTML|,|java+class:///org/archive/crawler/extractor/Extractor|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/ExtractorHTMLTest.java|(4466,33,<115,8>,<115,41>),|java+method:///org/archive/crawler/extractor/Extractor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/extractor/ExtractorHTML/extract(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorHTML|,|java+class:///org/archive/crawler/extractor/Extractor|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/ExtractorHTMLTest.java|(7568,33,<199,8>,<199,41>),|java+method:///org/archive/crawler/extractor/Extractor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/extractor/ExtractorHTML/extract(org.archive.crawler.datamodel.CrawlURI)|>>,
