[
  <<|java+class:///net/suberic/util/swing/ScrollingDesktopManager|,|java+class:///javax/swing/DefaultDesktopManager|>,|project://pooka-3.0-080505/src/net/suberic/util/swing/ScrollingDesktopManager.java|(1772,8,<60,4>,<60,12>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame/SearchAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(27756,23,<923,6>,<923,29>)>,
  <<|java+class:///net/suberic/pooka/gui/AttachmentPane|,|java+class:///javax/swing/JPanel|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(3136,8,<115,4>,<115,12>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/ImportKeysAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(70354,29,<2250,6>,<2250,35>)>,
  <<|java+class:///net/suberic/pooka/gui/ReadMessageDisplayPanel/FindAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/ReadMessageDisplayPanel.java|(23311,22,<678,6>,<678,28>)>,
  <<|java+class:///net/suberic/pooka/gui/StoreNode/EditAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/StoreNode.java|(14401,10,<458,6>,<458,16>)>,
  <<|java+class:///net/suberic/pooka/gui/StoreNode/EditAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/StoreNode.java|(14340,19,<454,6>,<454,25>)>,
  <<|java+class:///net/suberic/pooka/gui/StoreNode/OpenAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/StoreNode.java|(8916,10,<305,6>,<305,16>)>,
  <<|java+class:///net/suberic/pooka/gui/StoreNode/OpenAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/StoreNode.java|(8770,19,<300,6>,<300,25>)>,
  <<|java+class:///net/suberic/pooka/messaging/PookaMessageListener|,|java+class:///java/lang/Thread|>,|project://pooka-3.0-080505/src/net/suberic/pooka/messaging/PookaMessageListener.java|(728,37,<31,4>,<31,41>)>,
  <<|java+class:///net/suberic/util/ValueChangeAdapter|,|java+project:///|>,|project://pooka-3.0-080505/src/net/suberic/util/ValueChangeAdapter.java|(137,8,<5,1>,<5,9>)>,
  <<|java+class:///net/suberic/pooka/gui/StoreNode/NewFolderAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/StoreNode.java|(14147,20,<442,6>,<442,26>)>,
  <<|java+class:///net/suberic/pooka/cache/WrappedMimePartDataSource|,|java+class:///javax/mail/internet/MimePartDataSource|>,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/WrappedMimePartDataSource.java|(279,10,<10,4>,<10,14>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderFileWrapper.java|(683,19,<26,4>,<26,23>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderFileWrapper.java|(1337,19,<43,4>,<43,23>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/FolderFileWrapper.java|(1968,19,<60,4>,<60,23>)>,
  <<|java+class:///net/suberic/pooka/gui/WindowMenu/ActivateWindowAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/WindowMenu.java|(1850,25,<68,5>,<68,30>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingMimeMessage|,|java+class:///net/suberic/pooka/UIDMimeMessage|>,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingMimeMessage.java|(618,32,<21,4>,<21,36>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/MessageFilterAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(68278,24,<2163,6>,<2163,30>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame/PreviousMessageAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(27087,26,<890,6>,<890,32>)>,
  <<|java+class:///net/suberic/util/DynamicAbstractAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/util/DynamicAbstractAction.java|(265,11,<12,4>,<12,15>)>,
  <<|java+class:///net/suberic/util/DynamicAbstractAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/util/DynamicAbstractAction.java|(200,8,<8,4>,<8,12>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageInternalFrame/TestAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageInternalFrame.java|(15342,14,<517,6>,<517,20>)>,
  <<|java+class:///net/suberic/pooka/thread/FolderTracker/CheckFolderAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/thread/FolderTracker.java|(7906,22,<262,6>,<262,28>)>,
  <<|java+class:///net/suberic/pooka/FolderInfo/EditPropertiesAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/FolderInfo.java|(87546,19,<2755,6>,<2755,25>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderNode/ReconnectAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderNode.java|(18342,24,<552,6>,<552,30>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderNode/ReconnectAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderNode.java|(18413,10,<556,6>,<556,16>)>,
  <<|java+class:///net/suberic/pooka/gui/ReadMessageDisplayPanel/AttachmentPanelAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/ReadMessageDisplayPanel.java|(22978,35,<663,6>,<663,41>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderNode/CloseAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderNode.java|(19629,22,<616,6>,<616,28>)>,
  <<|java+class:///net/suberic/pooka/UIDMimeMessage|,|java+class:///javax/mail/internet/MimeMessage|>,|project://pooka-3.0-080505/src/net/suberic/pooka/UIDMimeMessage.java|(588,33,<23,4>,<23,37>)>,
  <<|java+class:///net/suberic/pooka/gui/WindowMenu|,|java+class:///net/suberic/util/gui/ConfigurableMenu|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/WindowMenu.java|(418,8,<18,1>,<18,9>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageProxy/SelectPGPEncrypt|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageProxy.java|(23252,23,<705,24>,<705,47>)>,
  <<|java+class:///net/suberic/pooka/gui/PookaMinimalUIFactory/StatusDisplay|,|java+class:///javax/swing/JDialog|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaMinimalUIFactory.java|(18154,20,<589,6>,<589,26>)>,
  <<|java+class:///net/suberic/pooka/gui/propedit/AddressEntryController|,|java+class:///net/suberic/util/gui/propedit/WizardController|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/AddressEntryController.java|(514,27,<20,4>,<20,31>)>,
  <<|java+class:///net/suberic/util/gui/propedit/SwingPropertyEditor|,|java+class:///javax/swing/JPanel|>,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/SwingPropertyEditor.java|(1211,8,<45,4>,<45,12>)>,
  <<|java+class:///net/suberic/pooka/gui/MessagePanel/ExtendedDesktopManager|,|java+class:///net/suberic/util/swing/ScrollingDesktopManager|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessagePanel.java|(1053,24,<34,6>,<34,30>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderNode|,|java+class:///net/suberic/pooka/gui/MailTreeNode|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderNode.java|(852,32,<28,4>,<28,36>)>,
  <<|java+class:///net/suberic/pooka/gui/ConnectionMonitor|,|java+class:///javax/swing/Box|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/ConnectionMonitor.java|(1301,24,<50,4>,<50,28>)>,
  <<|java+class:///net/suberic/pooka/gui/MainPanel/ExportConfigAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MainPanel.java|(18824,20,<636,6>,<636,26>)>,
  <<|java+class:///net/suberic/util/gui/propedit/DesktopPropertyEditorFactory|,|java+class:///net/suberic/util/gui/propedit/PropertyEditorFactory|>,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/DesktopPropertyEditorFactory.java|(632,31,<21,4>,<21,35>)>,
  <<|java+class:///net/suberic/pooka/thread/FolderTracker|,|java+class:///java/lang/Thread|>,|project://pooka-3.0-080505/src/net/suberic/pooka/thread/FolderTracker.java|(2971,31,<95,4>,<95,35>)>,
  <<|java+class:///net/suberic/pooka/gui/MultiValueIcon|,|java+class:///net/suberic/pooka/gui/BooleanIcon|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MultiValueIcon.java|(291,46,<9,1>,<9,47>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame/NextMessageAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(26871,22,<879,6>,<879,28>)>,
  <<|java+class:///net/suberic/pooka/UpdatableMBP|,|java+class:///javax/mail/internet/MimeBodyPart|>,|project://pooka-3.0-080505/src/net/suberic/pooka/UpdatableMBP.java|(284,8,<14,4>,<14,12>)>,
  <<|java+class:///net/suberic/pooka/UpdatableMBP|,|java+class:///javax/mail/internet/MimeBodyPart|>,|project://pooka-3.0-080505/src/net/suberic/pooka/UpdatableMBP.java|(428,10,<21,4>,<21,14>)>,
  <<|java+class:///net/suberic/pooka/gui/MainPanel/EditUserConfigAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MainPanel.java|(13107,19,<441,6>,<441,25>)>,
  <<|java+class:///net/suberic/pooka/gui/propedit/AddressBookEditorPane/SearchAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/AddressBookEditorPane.java|(13313,24,<427,6>,<427,30>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageDisplayPanel/AttachmentPanelAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageDisplayPanel.java|(36255,35,<1139,6>,<1139,41>)>,
  <<|java+class:///net/suberic/util/swing/EntryTextArea|,|java+class:///javax/swing/JTextArea|>,|project://pooka-3.0-080505/src/net/suberic/util/swing/EntryTextArea.java|(1024,12,<51,4>,<51,16>)>,
